explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Data type Dropdown	Decile/quantile Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day (before tax)	p0p100_avg_pretax_day	Mean income or wealth	Income before tax		Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month (before tax)	p0p100_avg_pretax_month	Mean income or wealth	Income before tax		Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year (before tax)	p0p100_avg_pretax_year	Mean income or wealth	Income before tax		Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day (after tax)	p0p100_avg_posttax_nat_day	Mean income or wealth	Income after tax		Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean income per month (after tax)	p0p100_avg_posttax_nat_month	Mean income or wealth	Income after tax		Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean income per year (after tax)	p0p100_avg_posttax_nat_year	Mean income or wealth	Income after tax		Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean wealth per day	p0p100_avg_wealth_day	Mean income or wealth	Wealth		Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean wealth per month	p0p100_avg_wealth_month	Mean income or wealth	Wealth		Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean wealth per year	p0p100_avg_wealth_year	Mean income or wealth	Wealth		Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median income per day (before tax)	median_pretax_day	Median income or wealth	Income before tax		Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Median income per month (before tax)	median_pretax_month	Median income or wealth	Income before tax		Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Median income per year (before tax)	median_pretax_year	Median income or wealth	Income before tax		Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Median income per day (after tax)	median_posttax_nat_day	Median income or wealth	Income after tax		Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median income per month (after tax)	median_posttax_nat_month	Median income or wealth	Income after tax		Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median income per year (after tax)	median_posttax_nat_year	Median income or wealth	Income after tax		Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median wealth per day	median_wealth_day	Median income or wealth	Wealth		Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median wealth per month	median_wealth_month	Median income or wealth	Wealth		Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median wealth per year	median_wealth_year	Median income or wealth	Wealth		Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
