explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat median_pretax median_posttax_nat					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day (after tax)	p0p100_avg_posttax_nat_day	Mean income		After tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean income per day (before tax)	p0p100_avg_pretax_day	Mean income		Before tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day (after tax vs. before tax)	p0p100_avg_pretax_day p0p100_avg_posttax_nat_day	Mean income		After tax vs. before tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2021 prices.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month (after tax)	p0p100_avg_posttax_nat_month	Mean income		After tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean income per month (before tax)	p0p100_avg_pretax_month	Mean income		Before tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month (after tax vs. before tax)	p0p100_avg_pretax_month p0p100_avg_posttax_nat_month	Mean income		After tax vs. before tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2021 prices.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year (after tax)	p0p100_avg_posttax_nat_year	Mean income		After tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	true
	Mean income per year (before tax)	p0p100_avg_pretax_year	Mean income		Before tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year (after tax vs. before tax)	p0p100_avg_pretax_year p0p100_avg_posttax_nat_year	Mean income		After tax vs. before tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2021 prices.	entity	false	chart	true	wid_vars			0	2019	
	Median income per day (after tax)	median_posttax_nat_day	Median income		After tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median income per day (before tax)	median_pretax_day	Median income		Before tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
