explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Decile/quantile Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Mean income (before tax)	p0p100_avg_pretax	Mean income or wealth	Income before tax		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Median income (before tax)	p50p60_thr_pretax	Median income or wealth	Income before tax		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the poorest decile (before tax)	p10p20_thr_pretax	Decile thresholds	Income before tax	1 (poorest)	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the 2nd decile (before tax)	p20p30_thr_pretax	Decile thresholds	Income before tax	2	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the 3rd decile (before tax)	p30p40_thr_pretax	Decile thresholds	Income before tax	3	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the 4th decile (before tax)	p40p50_thr_pretax	Decile thresholds	Income before tax	4	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the 5th decile (median) (before tax)	p50p60_thr_pretax	Decile thresholds	Income before tax	5 (median)	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the 6th decile (before tax)	p60p70_thr_pretax	Decile thresholds	Income before tax	6	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the 7th decile (before tax)	p70p80_thr_pretax	Decile thresholds	Income before tax	7	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the 8th decile (before tax)	p80p90_thr_pretax	Decile thresholds	Income before tax	8	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the richest decile (before tax)	p90p100_thr_pretax	Decile thresholds	Income before tax	9 (richest)	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the poorest decile (before tax)	p0p10_avg_pretax	Mean income or wealth, by decile	Income before tax	1 (poorest)	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the 2nd decile (before tax)	p10p20_avg_pretax	Mean income or wealth, by decile	Income before tax	2	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the 3rd decile (before tax)	p20p30_avg_pretax	Mean income or wealth, by decile	Income before tax	3	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the 4th decile (before tax)	p30p40_avg_pretax	Mean income or wealth, by decile	Income before tax	4	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the 5th decile (before tax)	p40p50_avg_pretax	Mean income or wealth, by decile	Income before tax	5	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the 6th decile (before tax)	p50p60_avg_pretax	Mean income or wealth, by decile	Income before tax	6	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the 7th decile (before tax)	p60p70_avg_pretax	Mean income or wealth, by decile	Income before tax	7	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the 8th decile (before tax)	p70p80_avg_pretax	Mean income or wealth, by decile	Income before tax	8	This is the mean income within the 8th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the 9th decile (before tax)	p80p90_avg_pretax	Mean income or wealth, by decile	Income before tax	9	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the richest decile (before tax)	p90p100_avg_pretax	Mean income or wealth, by decile	Income before tax	10 (richest)	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
