explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Decile/quantile Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income (before tax)	p0p100_avg_pretax	Mean income or wealth	Income before tax		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income (after tax)	p0p100_avg_posttax_nat	Mean income or wealth	Income after tax		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean wealth	p0p100_avg_wealth	Mean income or wealth	Wealth		This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median income (before tax)	p50p60_thr_pretax	Median income or wealth	Income before tax		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Median income (after tax)	p50p60_thr_posttax_nat	Median income or wealth	Income after tax		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median wealth	p50p60_thr_wealth	Median income or wealth	Wealth		This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean income within the poorest decile (before tax)	p0p10_avg_pretax	Mean income or wealth, by decile	Income before tax	1 (poorest)	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the poorest decile (after tax)	p0p10_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	1 (poorest)	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the poorest decile	p0p10_avg_wealth	Mean income or wealth, by decile	Wealth	1 (poorest)	This is the mean wealth within the poorest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the poorest decile (before tax)	p10p20_thr_pretax	Decile thresholds	Income before tax	1 (poorest)	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
