explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat p0p100_avg_wealth median_pretax median_posttax_nat median_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile/quantile Dropdown	Data type Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day (before tax)	p0p100_avg_pretax_day	Mean income or wealth		Income before tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month (before tax)	p0p100_avg_pretax_month	Mean income or wealth		Income before tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year (before tax)	p0p100_avg_pretax_year	Mean income or wealth		Income before tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day (after tax)	p0p100_avg_posttax_nat_day	Mean income or wealth		Income after tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean income per month (after tax)	p0p100_avg_posttax_nat_month	Mean income or wealth		Income after tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean income per year (after tax)	p0p100_avg_posttax_nat_year	Mean income or wealth		Income after tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean wealth	p0p100_avg_wealth_year	Mean income or wealth		Wealth		false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median income per day (before tax)	median_pretax_day	Median income or wealth		Income before tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Median income per month (before tax)	median_pretax_month	Median income or wealth		Income before tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Median income per year (before tax)	median_pretax_year	Median income or wealth		Income before tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Median income per day (after tax)	median_posttax_nat_day	Median income or wealth		Income after tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median income per month (after tax)	median_posttax_nat_month	Median income or wealth		Income after tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median income per year (after tax)	median_posttax_nat_year	Median income or wealth		Income after tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Median wealth	median_wealth_year	Median income or wealth		Wealth		false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true	wid_vars			0	2019	
	Mean income per day within the poorest decile (before tax)	p0p10_avg_pretax_day	Mean income or wealth, by decile	1 (poorest)	Income before tax	Day	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the poorest decile (before tax)	p0p10_avg_pretax_month	Mean income or wealth, by decile	1 (poorest)	Income before tax	Month	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the poorest decile (before tax)	p0p10_avg_pretax_year	Mean income or wealth, by decile	1 (poorest)	Income before tax	Year	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
