explorerTitle	Incomes Across the Distribution Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	Decile Dropdown	Aggregation Radio	PIP Checkbox	WID Checkbox	LIS Checkbox	subtitle	note	yScaleToggle	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income per day (before tax)	p0p100_avg_pretax_day mean_mi_eq_day	Before tax	Mean income or consumption		Day	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Median income per day (before tax)	median_pretax_day median_mi_eq_day	Before tax	Median income or consumption		Day	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the poorest decile (before tax)	p10p20_thr_pretax_day thr_p10_mi_eq_day	Before tax	Decile thresholds	1 (poorest)	Day	false	true	true	This is the level of income below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 2nd decile (before tax)	p20p30_thr_pretax_day thr_p20_mi_eq_day	Before tax	Decile thresholds	2	Day	false	true	true	This is the level of income below which 20% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 3rd decile (before tax)	p30p40_thr_pretax_day thr_p30_mi_eq_day	Before tax	Decile thresholds	3	Day	false	true	true	This is the level of income below which 30% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 4th decile (before tax)	p40p50_thr_pretax_day thr_p40_mi_eq_day	Before tax	Decile thresholds	4	Day	false	true	true	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 5th decile (median) (before tax)	p50p60_thr_pretax_day thr_p50_mi_eq_day	Before tax	Decile thresholds	5 (median)	Day	false	true	true	This is the level of income below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 6th decile (before tax)	p60p70_thr_pretax_day thr_p60_mi_eq_day	Before tax	Decile thresholds	6	Day	false	true	true	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 7th decile (before tax)	p70p80_thr_pretax_day thr_p70_mi_eq_day	Before tax	Decile thresholds	7	Day	false	true	true	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 8th decile (before tax)	p80p90_thr_pretax_day thr_p80_mi_eq_day	Before tax	Decile thresholds	8	Day	false	true	true	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the richest decile (before tax)	p90p100_thr_pretax_day thr_p90_mi_eq_day	Before tax	Decile thresholds	9 (richest)	Day	false	true	true	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the poorest decile (before tax)	p0p10_avg_pretax_day avg_p10_mi_eq_day	Before tax	Mean income or consumption, by decile	1 (poorest)	Day	false	true	true	This is the mean income within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 2nd decile (before tax)	p10p20_avg_pretax_day avg_p20_mi_eq_day	Before tax	Mean income or consumption, by decile	2	Day	false	true	true	This is the mean income within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 3rd decile (before tax)	p20p30_avg_pretax_day avg_p30_mi_eq_day	Before tax	Mean income or consumption, by decile	3	Day	false	true	true	This is the mean income within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 4th decile (before tax)	p30p40_avg_pretax_day avg_p40_mi_eq_day	Before tax	Mean income or consumption, by decile	4	Day	false	true	true	This is the mean income within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 5th decile (before tax)	p40p50_avg_pretax_day avg_p50_mi_eq_day	Before tax	Mean income or consumption, by decile	5	Day	false	true	true	This is the mean income within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 6th decile (before tax)	p50p60_avg_pretax_day avg_p60_mi_eq_day	Before tax	Mean income or consumption, by decile	6	Day	false	true	true	This is the mean income within the 6th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 7th decile (before tax)	p60p70_avg_pretax_day avg_p70_mi_eq_day	Before tax	Mean income or consumption, by decile	7	Day	false	true	true	This is the mean income within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 8th decile (before tax)	p70p80_avg_pretax_day avg_p80_mi_eq_day	Before tax	Mean income or consumption, by decile	8	Day	false	true	true	This is the mean income within the 8th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 9th decile (before tax)	p80p90_avg_pretax_day avg_p90_mi_eq_day	Before tax	Mean income or consumption, by decile	9	Day	false	true	true	This is the mean income within the 9th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the richest decile (before tax)	p90p100_avg_pretax_day avg_p100_mi_eq_day	Before tax	Mean income or consumption, by decile	10 (richest)	Day	false	true	true	This is the mean income within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (before tax)	p0p100_avg_pretax_month mean_mi_eq_month	Before tax	Mean income or consumption		Month	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Median income per month (before tax)	median_pretax_month median_mi_eq_month	Before tax	Median income or consumption		Month	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the poorest decile (before tax)	p10p20_thr_pretax_month thr_p10_mi_eq_month	Before tax	Decile thresholds	1 (poorest)	Month	false	true	true	This is the level of income below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 2nd decile (before tax)	p20p30_thr_pretax_month thr_p20_mi_eq_month	Before tax	Decile thresholds	2	Month	false	true	true	This is the level of income below which 20% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 3rd decile (before tax)	p30p40_thr_pretax_month thr_p30_mi_eq_month	Before tax	Decile thresholds	3	Month	false	true	true	This is the level of income below which 30% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 4th decile (before tax)	p40p50_thr_pretax_month thr_p40_mi_eq_month	Before tax	Decile thresholds	4	Month	false	true	true	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 5th decile (median) (before tax)	p50p60_thr_pretax_month thr_p50_mi_eq_month	Before tax	Decile thresholds	5 (median)	Month	false	true	true	This is the level of income below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 6th decile (before tax)	p60p70_thr_pretax_month thr_p60_mi_eq_month	Before tax	Decile thresholds	6	Month	false	true	true	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 7th decile (before tax)	p70p80_thr_pretax_month thr_p70_mi_eq_month	Before tax	Decile thresholds	7	Month	false	true	true	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 8th decile (before tax)	p80p90_thr_pretax_month thr_p80_mi_eq_month	Before tax	Decile thresholds	8	Month	false	true	true	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the richest decile (before tax)	p90p100_thr_pretax_month thr_p90_mi_eq_month	Before tax	Decile thresholds	9 (richest)	Month	false	true	true	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the poorest decile (before tax)	p0p10_avg_pretax_month avg_p10_mi_eq_month	Before tax	Mean income or consumption, by decile	1 (poorest)	Month	false	true	true	This is the mean income within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 2nd decile (before tax)	p10p20_avg_pretax_month avg_p20_mi_eq_month	Before tax	Mean income or consumption, by decile	2	Month	false	true	true	This is the mean income within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 3rd decile (before tax)	p20p30_avg_pretax_month avg_p30_mi_eq_month	Before tax	Mean income or consumption, by decile	3	Month	false	true	true	This is the mean income within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
