explorerTitle	Incomes Across the Distribution Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	Decile Dropdown	Aggregation Checkbox	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	yScaleToggle	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income per day (before tax)	p0p100_avg_pretax mean_mi_eq	Before tax	Mean income or consumption		Day	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (before tax)	p0p100_avg_pretax mean_mi_eq	Before tax	Mean income or consumption		Month	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (before tax)	p0p100_avg_pretax mean_mi_eq	Before tax	Mean income or consumption		Year	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (before tax)	p0p100_avg_pretax	Before tax	Mean income or consumption		Day	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (before tax)	p0p100_avg_pretax	Before tax	Mean income or consumption		Month	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (before tax)	p0p100_avg_pretax	Before tax	Mean income or consumption		Year	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (before tax)	mean_mi_eq	Before tax	Mean income or consumption		Day	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (before tax)	mean_mi_eq	Before tax	Mean income or consumption		Month	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (before tax)	mean_mi_eq	Before tax	Mean income or consumption		Year	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Day	true	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Month	true	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Year	true	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean p0p100_avg_posttax_nat	After tax	Mean income or consumption		Day	true	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean p0p100_avg_posttax_nat	After tax	Mean income or consumption		Month	true	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean p0p100_avg_posttax_nat	After tax	Mean income or consumption		Year	true	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean mean_dhi_eq	After tax	Mean income or consumption		Day	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean mean_dhi_eq	After tax	Mean income or consumption		Month	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean mean_dhi_eq	After tax	Mean income or consumption		Year	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Day	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Month	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	p0p100_avg_posttax_nat mean_dhi_eq	After tax	Mean income or consumption		Year	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean	After tax	Mean income or consumption		Day	true	false	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean	After tax	Mean income or consumption		Month	true	false	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean	After tax	Mean income or consumption		Year	true	false	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	p0p100_avg_posttax_nat	After tax	Mean income or consumption		Day	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	p0p100_avg_posttax_nat	After tax	Mean income or consumption		Month	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	p0p100_avg_posttax_nat	After tax	Mean income or consumption		Year	false	true	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean_dhi_eq	After tax	Mean income or consumption		Day	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean_dhi_eq	After tax	Mean income or consumption		Month	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean_dhi_eq	After tax	Mean income or consumption		Year	false	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			

table	https://catalog.ourworldindata.org/explorers/poverty_inequality/2023-03-01/poverty_inequality/poverty_inequality.csv	poverty_inequality
columns	poverty_inequality

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	transform	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName							World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Year	year	Year							World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Mean income or consumption (PIP)	mean_day	Numeric	The mean level of income or consumption per day.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	BuGn	multiplyBy mean 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Median income or consumption (PIP)	median_day	Numeric	The level of income or consumption per day below which half of the population live.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Blues	multiplyBy median 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	poorest decile (PIP)	decile1_thr_day	Numeric	The level of income or consumption per day below which 10% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile1_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	2nd decile (PIP)	decile2_thr_day	Numeric	The level of income or consumption per day below which 20% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile2_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	3rd decile (PIP)	decile3_thr_day	Numeric	The level of income or consumption per day below which 30% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile3_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	4th decile (PIP)	decile4_thr_day	Numeric	The level of income or consumption per day below which 40% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile4_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	5th decile (median) (PIP)	decile5_thr_day	Numeric	The level of income or consumption per day below which 50% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile5_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	6th decile (PIP)	decile6_thr_day	Numeric	The level of income or consumption per day below which 60% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile6_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	7th decile (PIP)	decile7_thr_day	Numeric	The level of income or consumption per day below which 70% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile7_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	8th decile (PIP)	decile8_thr_day	Numeric	The level of income or consumption per day below which 80% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile8_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	richest decile (PIP)	decile9_thr_day	Numeric	The level of income or consumption per day below which 90% of the population falls.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Purples	multiplyBy decile9_thr 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	poorest decile (PIP)	decile1_avg_day	Numeric	The mean income or consumption per day within the poorest decile (tenth of the population).	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Greens	multiplyBy decile1_avg 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	2nd decile (PIP)	decile2_avg_day	Numeric	The mean income or consumption per day within the 2nd decile (tenth of the population).	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Greens	multiplyBy decile2_avg 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	3rd decile (PIP)	decile3_avg_day	Numeric	The mean income or consumption per day within the 3rd decile (tenth of the population).	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Greens	multiplyBy decile3_avg 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	4th decile (PIP)	decile4_avg_day	Numeric	The mean income or consumption per day within the 4th decile (tenth of the population).	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Greens	multiplyBy decile4_avg 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	5th decile (PIP)	decile5_avg_day	Numeric	The mean income or consumption per day within the 5th decile (tenth of the population).	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Greens	multiplyBy decile5_avg 1	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
