explorerTitle	Air Pollution Emissions Data Explorer
explorerSubtitle	Explore historical emissions of air pollutants across the world.
isPublished	false
selection	United States	China	India	United Kingdom
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId	52429
hasMapTab	true
hideTitleAnnotation	true
graphers
	title	subtitle	Pollutant Dropdown	Fuel Dropdown	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	yAxisMin	baseColorScheme	type	hasMapTab	sourceDesc	note	relatedQuestionUrl	relatedQuestionText	facet	selectedFacetStrategy	facetYDomain
	Emissions of air pollutants		All pollutants	Total	false	pollution	nox so2 co oc nmvoc bc nh3	true	0	owid-distinct	LineChart	false					metric	metric	independent
	Per capita emissions of air pollutants		All pollutants	Total	true	pollution	nox_per_capita so2_per_capita co_per_capita oc_per_capita nmvoc_per_capita bc_per_capita nh3_per_capita	true	0	owid-distinct	LineChart	false					metric	metric	independent
	Nitrogen oxide emissions	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Total	false	pollution	nox	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Total	false	pollution	so2	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Total	false	pollution	co	true	0	owid-distinct	LineChart	true
	Organic carbon emissions		Organic carbon (OC)	Total	false	pollution	oc	true	0	owid-distinct	LineChart	true
	Emissions of non-methane volatile organic compounds	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Total	false	pollution	nmvoc	true	0	owid-distinct	LineChart	true
	Black carbon emissions	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Total	false	pollution	bc	true	0	owid-distinct	LineChart	true
	Ammonia emissions	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Total	false	pollution	nh3	true	0	owid-distinct	LineChart	true
	Per capita nitrogen oxide emissions	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Total	true	pollution	nox_per_capita	true	0	owid-distinct	LineChart	true
	Per capita sulphur dioxide emissions	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Total	true	pollution	so2_per_capita	true	0	owid-distinct	LineChart	true
	Per capita carbon monoxide emissions	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Total	true	pollution	co_per_capita	true	0	owid-distinct	LineChart	true
	Per capita organic carbon emissions		Organic carbon (OC)	Total	true	pollution	oc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita emissions of non-methane volatile organic compounds	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Total	true	pollution	nmvoc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita black carbon emissions	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Total	true	pollution	bc_per_capita	true	0	owid-distinct	LineChart	true
	Per capita ammonia emissions	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Total	true	pollution	nh3_per_capita	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions by fuel source	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Fuel by fuel (facet)	false	fuel	biomass_nox brown_coal_nox coal_coke_nox diesel_oil_nox hard_coal_nox heavy_oil_nox light_oil_nox natural_gas_nox process_nox	true	0	owid-distinct	LineChart	false					metric	metric	independent
	Nitrogen oxide emissions from biomass	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Biomass	false	fuel	biomass_nox	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions from brown coal	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Brown coal	false	fuel	brown_coal_nox	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions from coke	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Coal (coke)	false	fuel	coal_coke_nox	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions from diesel	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Diesel	false	fuel	diesel_oil_nox	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions from hard coal	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Hard coal	false	fuel	hard_coal_nox	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions from heavy oil	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Heavy oil	false	fuel	heavy_oil_nox	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions from light oil	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Light oil	false	fuel	light_oil_nox	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions from natural gas	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Natural gas	false	fuel	natural_gas_nox	true	0	owid-distinct	LineChart	true
	Nitrogen oxide emissions from industrial processes	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Industry	false	fuel	process_nox	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions by fuel source	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Fuel by fuel (facet)	false	fuel	biomass_so2 brown_coal_so2 coal_coke_so2 diesel_oil_so2 hard_coal_so2 heavy_oil_so2 light_oil_so2 natural_gas_so2 process_so2	true	0	owid-distinct	LineChart	false					metric	metric	independent
	Sulphur dioxide emissions from biomass	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Biomass	false	fuel	biomass_so2	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions from brown coal	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Brown coal	false	fuel	brown_coal_so2	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions from coke	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Coal (coke)	false	fuel	coal_coke_so2	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions from diesel	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Diesel	false	fuel	diesel_oil_so2	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions from hard coal	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Hard coal	false	fuel	hard_coal_so2	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions from heavy oil	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Heavy oil	false	fuel	heavy_oil_so2	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions from light oil	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Light oil	false	fuel	light_oil_so2	true	0	owid-distinct	LineChart	true
