# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/emissions/latest/air_pollution'.

explorerTitle	Air Pollution
explorerSubtitle	Explore historical emissions of air pollutants across the world.
isPublished	true
selection	China	India	United Kingdom	United States	World
hideAlertBanner	true
subNavId
thumbnail	https://assets.ourworldindata.org/uploads/2022/08/Air-Pollution-Data-Explorer.png
wpBlockId	52429
hasMapTab	true
hideAnnotationFieldsInTitle	true
name	air-pollution
yScaleToggle	true
graphers
	yVariableIds	Pollutant Dropdown	Sector Dropdown	Per capita Checkbox	hasMapTab	title	subtitle	selectedFacetStrategy	facetYDomain	yAxisMin	defaultView
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_co__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_ch4__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nox__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_n2o__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nmvoc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_oc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_all_sectors	All pollutants	All sectors (total)	false	false	Emissions of air pollutants from all sectors	Measured in tonnes and split by major pollutant.	metric	independent	0	true
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_co__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_ch4__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nox__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_n2o__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nmvoc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_oc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_all_sectors	All pollutants	All sectors (total)	true	false	Per capita emissions of air pollutants from all sectors	Measured in kilograms and split by major pollutant.	metric	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_all_sectors	Ammonia	All sectors (total)	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_all_sectors	Ammonia	All sectors (total)	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_agriculture grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_buildings grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_domestic_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_energy grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_industry grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_international_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_solvents grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_transport grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_waste grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_international_shipping	Ammonia	Breakdown by sector	false	false	Ammonia emissions by sector	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	entity	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_agriculture grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_buildings grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_domestic_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_energy grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_industry grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_international_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_solvents grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_transport grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_waste grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_international_shipping	Ammonia	Breakdown by sector	true	false	Per capita ammonia emissions by sector	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	entity	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_agriculture	Ammonia	Agriculture	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_agriculture	Ammonia	Agriculture	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_buildings	Ammonia	Buildings	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_buildings	Ammonia	Buildings	true	true					0	false
