# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/emissions/latest/air_pollution'.

explorerTitle	Air Pollution
explorerSubtitle	Explore historical emissions of air pollutants across the world.
isPublished	false
selection	China	India	United Kingdom	United States	World
hideAlertBanner	true
subNavId
thumbnail	https://assets.ourworldindata.org/uploads/2022/08/Air-Pollution-Data-Explorer.png
wpBlockId	52429
hasMapTab	true
hideAnnotationFieldsInTitle	true
name	air-pollution
graphers
	yVariableIds	Pollutant Dropdown	Sector Dropdown	Per capita Checkbox	hasMapTab	selectedFacetStrategy	facetYDomain	yAxisMin	defaultView
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_co__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_co2__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nmvoc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nox__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_oc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_all_sectors	All pollutants	All sectors	false	false	metric	independent	0	true
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_co__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_co2__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nmvoc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nox__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_oc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_all_sectors	All pollutants	All sectors	true	false	metric	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_agriculture	BC	Agriculture	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_agriculture	BC	Agriculture	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_all_sectors	BC	All sectors	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_all_sectors	BC	All sectors	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_domestic_aviation	BC	Domestic aviation	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_domestic_aviation	BC	Domestic aviation	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_energy_transformation_and_production	BC	Energy transformation and production	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_energy_transformation_and_production	BC	Energy transformation and production	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_industry	BC	Industry	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_industry	BC	Industry	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_international_aviation	BC	International aviation	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_international_aviation	BC	International aviation	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_international_shipping	BC	International shipping	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_international_shipping	BC	International shipping	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_residential__commercial__and_other	BC	Residential, commercial, and other	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_residential__commercial__and_other	BC	Residential, commercial, and other	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_solvents	BC	Solvents	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_solvents	BC	Solvents	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_transportation	BC	Transportation	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_transportation	BC	Transportation	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_waste	BC	Waste	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_waste	BC	Waste	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_ch4__sector_agriculture	CH₄	Agriculture	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_ch4__sector_agriculture	CH₄	Agriculture	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_ch4__sector_all_sectors	CH₄	All sectors	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_ch4__sector_all_sectors	CH₄	All sectors	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_ch4__sector_domestic_aviation	CH₄	Domestic aviation	false	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_ch4__sector_domestic_aviation	CH₄	Domestic aviation	true	true			0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_ch4__sector_energy_transformation_and_production	CH₄	Energy transformation and production	false	true			0	false
