# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/emissions/latest/air_pollution'.

explorerTitle	Air Pollution
explorerSubtitle	Explore historical emissions of air pollutants across the world.
isPublished	false
selection	China	India	United Kingdom	United States	World
hideAlertBanner	true
subNavId
thumbnail	https://assets.ourworldindata.org/uploads/2022/08/Air-Pollution-Data-Explorer.png
wpBlockId	52429
hasMapTab	true
hideAnnotationFieldsInTitle	true
name	air-pollution
pickerColumnsSlug	['grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_agriculture']
pickerColumnSlug	['grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_agriculture']
graphers
	yVariableIds	Pollutant Dropdown	Sector Dropdown	Per capita Checkbox	hasMapTab	title	subtitle	selectedFacetStrategy	facetYDomain	yAxisMin	defaultView
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_co__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nmvoc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nox__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_oc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_all_sectors	All pollutants	All sectors	false	false	Emissions of air pollutants from all sectors	Measured in tonnes and split by major pollutant.	metric	independent	0	true
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_co__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nmvoc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nox__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_oc__sector_all_sectors grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_all_sectors	All pollutants	All sectors	true	false	Emissions of air pollutants from all sectors	Measured in tonnes and split by major pollutant.	metric	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_all_sectors	Ammonia (NH₃)	All sectors	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_all_sectors	Ammonia (NH₃)	All sectors	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_agriculture grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_buildings grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_domestic_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_energy grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_industry grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_international_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_international_shipping grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_solvents grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_transportation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_waste	Ammonia (NH₃)	Breakdown by sector	false	false			entity	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_agriculture grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_buildings grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_domestic_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_energy grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_industry grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_international_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_international_shipping grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_solvents grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_transportation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_waste	Ammonia (NH₃)	Breakdown by sector	true	false			entity	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_agriculture	Ammonia (NH₃)	Agriculture	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_agriculture	Ammonia (NH₃)	Agriculture	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_buildings	Ammonia (NH₃)	Buildings	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_buildings	Ammonia (NH₃)	Buildings	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_domestic_aviation	Ammonia (NH₃)	Domestic aviation	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_domestic_aviation	Ammonia (NH₃)	Domestic aviation	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_energy	Ammonia (NH₃)	Energy	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_energy	Ammonia (NH₃)	Energy	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_industry	Ammonia (NH₃)	Industry	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_industry	Ammonia (NH₃)	Industry	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_international_aviation	Ammonia (NH₃)	International aviation	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_international_aviation	Ammonia (NH₃)	International aviation	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_international_shipping	Ammonia (NH₃)	International shipping	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_international_shipping	Ammonia (NH₃)	International shipping	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_solvents	Ammonia (NH₃)	Solvents	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_solvents	Ammonia (NH₃)	Solvents	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_transportation	Ammonia (NH₃)	Transportation	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_transportation	Ammonia (NH₃)	Transportation	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_nh3__sector_waste	Ammonia (NH₃)	Waste	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_nh3__sector_waste	Ammonia (NH₃)	Waste	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_all_sectors	Black carbon (BC)	All sectors	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_bc__sector_all_sectors	Black carbon (BC)	All sectors	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_agriculture grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_buildings grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_domestic_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_energy grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_industry grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_international_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_international_shipping grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_solvents grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_transportation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_bc__sector_waste	Black carbon (BC)	Breakdown by sector	false	false			entity	independent	0	false
