explorerTitle	Poverty Data Explorer of World Bank data: 2011 vs. 2017 prices
selection	Nigeria	Mozambique	Zambia	Bolivia	Kenya	Bangladesh	Bolivia	Georgia	World
explorerSubtitle	<i><a href="https://github.com/owid/notebooks/blob/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/PIP_data_public_download.zip?raw=true">Download this dataset</a></i>
isPublished	false
googleSheet
hasMapTab	false
wpBlockId

graphers
	title	ySlugs	Metric Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	relatedQuestionUrl	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	defaultView
	Share of population living in extreme poverty (2011 prices)	headcount_ratio_190_ppp2011	Share in poverty	2011 prices	International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	Share in poverty	2011 prices	Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	Share in poverty	2011 prices	Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $21.70 a day (2011 prices)	headcount_ratio_2170_ppp2011	Share in poverty	2011 prices	High income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $21.70 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Share of population living in extreme poverty (2017 prices)	headcount_ratio_215_ppp2017	Share in poverty	2017 prices	International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	Share in poverty	2017 prices	Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	Share in poverty	2017 prices	Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $24.35 a day (2017 prices)	headcount_ratio_2435_ppp2017	Share in poverty	2017 prices	High income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $24.35 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Number of people living in extreme poverty (2011 prices)	headcount_190_ppp2011	Number in poverty	2011 prices	International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $3.20 a day (2011 prices)	headcount_320_ppp2011	Number in poverty	2011 prices	Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $5.50 a day (2011 prices)	headcount_550_ppp2011	Number in poverty	2011 prices	Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $21.70 a day (2011 prices)	headcount_2170_ppp2011	Number in poverty	2011 prices	High income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $21.70 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Number of people living in extreme poverty (2017 prices)	headcount_215_ppp2017	Number in poverty	2017 prices	International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $3.65 a day (2017 prices)	headcount_365_ppp2017	Number in poverty	2017 prices	Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $6.85 a day (2017 prices)	headcount_685_ppp2017	Number in poverty	2017 prices	Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $24.35 a day (2017 prices)	headcount_2435_ppp2017	Number in poverty	2017 prices	High income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $24.35 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Share of population living in extreme poverty: 2011 vs. 2017 prices	headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017	Share in poverty	Compare 2017 and 2011 prices	International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity				true
	Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living on less than the high income poverty line: 2011 vs. 2017 prices	headcount_ratio_2170_ppp2011 headcount_ratio_2435_ppp2017	Share in poverty	Compare 2017 and 2011 prices	High income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The high income poverty line is $21.70 per day in 2011 prices and $24.35 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living in extreme poverty: 2011 vs. 2017 prices	headcount_190_ppp2011 headcount_215_ppp2017	Number in poverty	Compare 2017 and 2011 prices	International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_320_ppp2011 headcount_365_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_550_ppp2011 headcount_685_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the high income poverty line: 2011 vs. 2017 prices	headcount_2170_ppp2011 headcount_2435_ppp2017	Number in poverty	Compare 2017 and 2011 prices	High income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The high income poverty line is $21.70 per day in 2011 prices and $24.35 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living in extreme poverty (2011 prices)	headcount_ratio_190_ppp2011	Share in poverty	2011 prices	International Poverty Line	Expenditure surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	Share in poverty	2011 prices	Lower-middle income poverty line	Expenditure surveys only	cons_only	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	Share in poverty	2011 prices	Upper-middle income poverty line	Expenditure surveys only	cons_only	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $21.70 a day (2011 prices)	headcount_ratio_2170_ppp2011	Share in poverty	2011 prices	High income poverty line	Expenditure surveys only	cons_only	The poverty line of $21.70 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Share of population living in extreme poverty (2017 prices)	headcount_ratio_215_ppp2017	Share in poverty	2017 prices	International Poverty Line	Expenditure surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	Share in poverty	2017 prices	Lower-middle income poverty line	Expenditure surveys only	cons_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	Share in poverty	2017 prices	Upper-middle income poverty line	Expenditure surveys only	cons_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $24.35 a day (2017 prices)	headcount_ratio_2435_ppp2017	Share in poverty	2017 prices	High income poverty line	Expenditure surveys only	cons_only	The poverty line of $24.35 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Number of people living in extreme poverty (2011 prices)	headcount_190_ppp2011	Number in poverty	2011 prices	International Poverty Line	Expenditure surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $3.20 a day (2011 prices)	headcount_320_ppp2011	Number in poverty	2011 prices	Lower-middle income poverty line	Expenditure surveys only	cons_only	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $5.50 a day (2011 prices)	headcount_550_ppp2011	Number in poverty	2011 prices	Upper-middle income poverty line	Expenditure surveys only	cons_only	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
