explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	false
selection	SSP1-Baseline	SSP2-Baseline	SSP3-Baseline	SSP4-Baseline	SSP5-Baseline
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId
entityType	scenario
hasMapTab	false
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/IPCC%20Scenarios%20(IIASA)/IPCC%20Scenarios%20(IIASA).csv	ipcc
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Rate Radio	tableSlugs	ySlugs	yScaleToggle	sourceDesc	note
	Population		Population			ipcc	population		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Total gross domestic product (GDP)	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	GDP		Total	ipcc	gdp		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	GDP per capita	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	GDP		Per capita	ipcc	gdp_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Temperature increase relative to pre-industrial		Temperature increase			ipcc	temp		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing		Radiative forcing	Total radiative forcing		ipcc	forcing		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from carbon dioxide		Radiative forcing	Forcing from CO2		ipcc	forcing_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from methane		Radiative forcing	Forcing from CH4		ipcc	forcing_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from nitrous oxide		Radiative forcing	Forcing from N2O		ipcc	forcing_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from F-gases		Radiative forcing	Forcing from F-gases		ipcc	forcing_fgases		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from aerosols		Radiative forcing	Forcing from aerosols		ipcc	forcing_aerosols		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Atmospheric concentrations of carbon dioxide	Global atmospheric concentrations of methane are measured in parts per million.	Greenhouse gas concentrations	Carbon dioxide (CO2)		ipcc	concentration_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Atmospheric concentrations of methane	Global atmospheric concentrations of carbon dioxide are measured in parts per billion.	Greenhouse gas concentrations	Methane (CH4)		ipcc	concentration_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Atmospheric concentrations of nitrous oxide	Global atmospheric concentrations of nitrous oxide are measured in parts per billion.	Greenhouse gas concentrations	Nitrous oxide (N2O)		ipcc	concentration_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Carbon dioxide emissions		Greenhouse gas emissions	Carbon dioxide (CO2)	Total	ipcc	emissions_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Carbon dioxide emissions per capita		Greenhouse gas emissions	Carbon dioxide (CO2)	Per capita	ipcc	co2_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Methane emissions		Greenhouse gas emissions	Methane (CH4)		ipcc	emissions_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Nitrous oxide emissions		Greenhouse gas emissions	Nitrous oxide (N2O)		ipcc	emissions_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	F-gases emissions		Greenhouse gas emissions	F-gases		ipcc	emissions_fgases		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Emissions of volatile organic compounds		Air pollution	Volatile organic compounds (VOC)		ipcc	emissions_voc		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Emissions of black carbon		Air pollution	Black carbon		ipcc	emissions_blackcarbon		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Emissions of nitrogen oxides		Air pollution	NOx		ipcc	emissions_nox		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Emissions of ammonia		Air pollution	Ammonia (NH3)		ipcc	emissions_nh3		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Carbon price	The carbon price is measured in 2005 US$ per tonne. This means prices are adjusted for inflation.	Carbon price			ipcc	carbon_price		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy consumption		Final energy	Total consumption	Total	ipcc	final_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy consumption per person		Final energy	Total consumption	Per capita	ipcc	final_energy_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy for electricity		Final energy	Electricity	Total	ipcc	final_energy_elec		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy for heating		Final energy	Heat	Total	ipcc	final_energy_heat		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy for industry		Final energy	Industry	Total	ipcc	final_energy_industry		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy for transport		Final energy	Transport	Total	ipcc	final_energy_transport		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
