explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	false
selection	SSP1-Baseline	SSP2-Baseline	SSP3-Baseline	SSP4-Baseline	SSP5-Baseline
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId
entityType	scenario
hasMapTab	false
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/IPCC%20Scenarios%20(IIASA)/IPCC%20Scenarios%20(IIASA).csv	ipcc
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Per capita Checkbox	tableSlugs	ySlugs	yScaleToggle	sourceDesc	note	type
	Population		Population		false	ipcc	population		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Total gross domestic product (GDP)		GDP		false	ipcc	gdp		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	GDP per capita		GDP		true	ipcc	gdp_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Temperature increase		Temperature increase		false	ipcc	temp		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Radiative forcing		Radiative forcing	Total radiative forcing	false	ipcc	forcing		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Radiative forcing from carbon dioxide		Radiative forcing	Forcing from CO2	false	ipcc	forcing_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Radiative forcing from methane		Radiative forcing	Forcing from CH4	false	ipcc	forcing_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Radiative forcing from nitrous oxide		Radiative forcing	Forcing from N2O	false	ipcc	forcing_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Radiative forcing from F-gases		Radiative forcing	Forcing from F-gases	false	ipcc	forcing_fgases		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Radiative forcing from aerosols		Radiative forcing	Forcing from aerosols	false	ipcc	forcing_aerosols		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Atmospheric concentrations of carbon dioxide		Greenhouse gas concentrations	Carbon dioxide (CO2)	false	ipcc	concentration_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Atmospheric concentrations of methane		Greenhouse gas concentrations	Methane (CH4)	false	ipcc	concentration_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Atmospheric concentrations of nitrous oxide		Greenhouse gas concentrations	Nitrous oxide (N2O)	false	ipcc	concentration_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Carbon dioxide emissions		Greenhouse gas emissions	Carbon dioxide (CO2)	false	ipcc	emssions_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
	Methane emissions		Greenhouse gas emissions	Methane (CH4)	false	ipcc	emissions_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		LineChart
