explorerTitle	Inequality Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median p0p100_gini_pretax p90p100_share_pretax palma_ratio_pretax p0p100_gini_posttax_dis p90p100_share_posttax_dis palma_ratio_posttax_dis gini_mi_eq share_p100_mi_eq palma_ratio_mi_eq headcount_ratio_50_median_mi_eq gini_dhi_eq share_p100_dhi_eq palma_ratio_dhi_eq headcount_ratio_50_median_dhi_eq					

graphers
	title	ySlugs	Indicator Dropdown	Income measure Dropdown	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Income inequality: Gini coefficient (after tax)	gini p0p100_gini_posttax_nat gini_dhi_pc	Gini coefficient	After tax	true	true	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			true
	Income share of the top 10% (after tax)	decile10_share p90p100_share_posttax_nat share_p90_dhi_pc	Share of the richest 10%	After tax	true	true	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	bottom50_share p0p50_share_posttax_nat share_bottom50_dhi_pc	Share of the poorest 50%	After tax	true	true	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio palma_ratio_posttax_nat palma_ratio_dhi_pc	Palma ratio	After tax	true	true	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median headcount_ratio_50_median_dhi_pc	Share in relative poverty (< 50% of the median)	After tax	true	true	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	gini p0p100_gini_posttax_nat	Gini coefficient	After tax	true	true	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	decile10_share p90p100_share_posttax_nat	Share of the richest 10%	After tax	true	true	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	bottom50_share p0p50_share_posttax_nat	Share of the poorest 50%	After tax	true	true	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio palma_ratio_posttax_nat	Palma ratio	After tax	true	true	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median	Share in relative poverty (< 50% of the median)	After tax	true	true	false	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	gini gini_dhi_pc	Gini coefficient	After tax	true	false	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	decile10_share share_p90_dhi_pc	Share of the richest 10%	After tax	true	false	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	bottom50_share share_bottom50_dhi_pc	Share of the poorest 50%	After tax	true	false	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
