explorerTitle	Inequality Data Explorer: Compare World Bank, WID and LIS data					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median p0p100_gini_posttax_nat p90p100_share_posttax_nat palma_ratio_posttax_nat gini_dhi_pc share_p100_dhi_pc palma_ratio_dhi_pc headcount_ratio_50_median_dhi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Income measure Dropdown	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Gini coefficient (after tax)	gini p0p100_gini_posttax_nat gini_dhi_pc	Gini coefficient	After tax	The Gini coefficient measures inequality on a scale from 0 to 1. Higher values indicate higher inequality. The definition of income varies across the data sources.	LIS data refers to disposable household income per capita, WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or consumption, per capita.		poverty_inequality	0	2019	entity	false	chart			true
	Income share of the richest 10% (after tax)	decile10_share p90p100_share_posttax_nat share_p100_dhi_pc	Share of the richest 10%	After tax	The share of income received by the richest 10% of the population. The definition of income varies across the data sources.	LIS data refers to disposable household income per capita, WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or consumption, per capita.		poverty_inequality	0	2019	entity	false	chart			
	Income share of the poorest 50% (after tax)	bottom50_share p0p50_share_posttax_nat share_bottom50_dhi_pc	Share of the poorest 50%	After tax	The share of income received by the poorest 50% of the population. The definition of income varies across the data sources.	LIS data refers to disposable household income per capita, WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or consumption, per capita.		poverty_inequality	0	2019	entity	false	chart			
	Palma ratio (after tax)	palma_ratio palma_ratio_posttax_nat palma_ratio_dhi_pc	Palma ratio	After tax	The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality. The definition of income varies across the data sources.	LIS data refers to disposable household income per capita, WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or consumption, per capita.		poverty_inequality	0	2019	entity	false	chart			
	Share of people in relative poverty (after tax)	headcount_ratio_50_median headcount_ratio_50_median_dhi_pc	Share in relative poverty	After tax	The share of population with income below 50% of the median. Relative poverty reflects the extent of inequality within the bottom of the distribution. The definition of income varies across the data sources.	LIS data refers to disposable household income per capita, WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or consumption, per capita.		poverty_inequality	0	2019	entity	false	chart			
	Gini coefficient (before tax)	p0p100_gini_pretax gini_mi_pc	Gini coefficient	Before tax	The Gini coefficient measures inequality on a scale from 0 to 1. Higher values indicate higher inequality. The definition of income varies across the data sources.	LIS data refers to market household income per capita, and WID data to net national income before tax per adult, but after the payment of public and private pensions.		poverty_inequality	0	2019	entity	false	chart			
	Income share of the richest 10% (before tax)	p90p100_share_pretax share_p100_mi_pc	Share of the richest 10%	Before tax	The share of income received by the richest 10% of the population. The definition of income varies across the data sources.	LIS data refers to market household income per capita, and WID data to net national income before tax per adult, but after the payment of public and private pensions.		poverty_inequality	0	2019	entity	false	chart			
	Income share of the poorest 50% (before tax)	p0p50_share_pretax share_bottom50_mi_pc	Share of the poorest 50%	Before tax	The share of income received by the poorest 50% of the population. The definition of income varies across the data sources.	LIS data refers to market household income per capita, and WID data to net national income before tax per adult, but after the payment of public and private pensions.		poverty_inequality	0	2019	entity	false	chart			
	Palma ratio (before tax)	palma_ratio_pretax palma_ratio_mi_pc	Palma ratio	Before tax	The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality. The definition of income varies across the data sources.	LIS data refers to market household income per capita, and WID data to net national income before tax per adult, but after the payment of public and private pensions.		poverty_inequality	0	2019	entity	false	chart			

table	https://catalog.ourworldindata.org/explorers/poverty_inequality/2023-03-01/poverty_inequality/poverty_inequality.csv	poverty_inequality
columns	poverty_inequality
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName						World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Year	year	Year						World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Gini coefficient (PIP data)	gini	Numeric	The Gini coefficient measures inequality on a scale from 0 to 1. Higher values indicate higher inequality.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href=”https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database”>complete dataset</a> of the World Bank PIP data.			0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6	Oranges	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Income or consumption share of the richest 10% (PIP data)	decile10_share	Numeric	The share of after tax income or consumption received by the richest 10% of the population.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href=”https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database”>complete dataset</a> of the World Bank PIP data.	%	%	20;25;30;35;40;45;50	OrRd	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Income or consumption share of the poorest 50% (PIP data)	bottom50_share	Numeric	The share of after tax income or consumption received by the poorest 50% of the population.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href=”https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database”>complete dataset</a> of the World Bank PIP data.	%	%	10;15;20;25;30;35	Blues	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Palma ratio (PIP data)	palma_ratio	Numeric	The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href=”https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database”>complete dataset</a> of the World Bank PIP data.			0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5	YlOrBr	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Share in relative poverty (PIP data)	headcount_ratio_50_median	Numeric	The share of population with after tax income or consumption below 50% of the median. Relative poverty reflects the extent of inequality within the bottom of the distribution.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>Measures of relative poverty are not directly available in the World Bank PIP data. To calculate this metric we take the median income or consumption for the country and year, calculate a relative poverty line – in this case 50% of the median – and then run a specific query on the PIP API to return the share of population below that line.<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href=”https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database”>complete dataset</a> of the World Bank PIP data.	%	%	5;10;15;20;25;30	YlOrBr	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Gini coefficient (WID data)	p0p100_gini_posttax_nat	Numeric	The Gini coefficient measures inequality on a scale from 0 to 1. Higher values indicate higher inequality.<br><br>Income is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.			0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 10% (WID data)	p90p100_share_posttax_nat	Numeric	The share of income received by the richest 10% of the population.<br><br>Income is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.	%	%	20;25;30;35;40;45;50;55;60	OrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the poorest 50% (WID data)	p0p50_share_posttax_nat	Numeric	The share of income received by the poorest 50% of the population.<br><br>Income is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.	%	%	10;15;20;25;30;35	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
