explorerTitle	Inequality Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median p0p100_gini_pretax p90p100_share_pretax palma_ratio_pretax p0p100_gini_posttax_dis p90p100_share_posttax_dis palma_ratio_posttax_dis gini_mi_eq share_p100_mi_eq palma_ratio_mi_eq headcount_ratio_50_median_mi_eq gini_dhi_eq share_p100_dhi_eq palma_ratio_dhi_eq headcount_ratio_50_median_dhi_eq					

graphers
	title	ySlugs	Indicator Dropdown	Income measure Dropdown	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax gini_mi_pc	Gini coefficient	Before tax	false	true	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	p90p100_share_pretax share_p90_mi_pc	Top 10% share	Before tax	false	true	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	p0p50_share_pretax share_bottom50_mi_pc	Bottom 50% share	Before tax	false	true	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_pretax p90_p10_ratio_mi_pc	P90/P10	Before tax	false	true	true	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_pretax p90_p50_ratio_mi_pc	P90/P50	Before tax	false	true	true	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_pretax p50_p10_ratio_mi_pc	P50/P10	Before tax	false	true	true	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax palma_ratio_mi_pc	Palma ratio	Before tax	false	true	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (before tax)	headcount_ratio_50_median_mi_pc	Share in relative poverty (< 50% of the median)	Before tax	false	true	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	Gini coefficient	Before tax	false	true	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	p90p100_share_pretax	Top 10% share	Before tax	false	true	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	p0p50_share_pretax	Bottom 50% share	Before tax	false	true	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_pretax	P90/P10	Before tax	false	true	false	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_pretax	P90/P50	Before tax	false	true	false	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_pretax	P50/P10	Before tax	false	true	false	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax	Palma ratio	Before tax	false	true	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (before tax)	gini_mi_pc	Gini coefficient	Before tax	false	false	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	share_p90_mi_pc	Top 10% share	Before tax	false	false	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	share_bottom50_mi_pc	Bottom 50% share	Before tax	false	false	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_mi_pc	P90/P10	Before tax	false	false	true	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_mi_pc	P90/P50	Before tax	false	false	true	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_mi_pc	P50/P10	Before tax	false	false	true	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_mi_pc	Palma ratio	Before tax	false	false	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (before tax)	headcount_ratio_50_median_mi_pc	Share in relative poverty (< 50% of the median)	Before tax	false	false	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
