explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	United States	France	Germany	Australia
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://raw.githubusercontent.com/spoonerf/flu_test/main/explorer_file_will_delete.csv
graphers
	title	subtitle	ySlugs	hideTitleAnnotation	stackMode	type	Flu type Dropdown	timelineMinTime
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allcombined	true		LineChart	Confirmed influenza cases (all types)	-4051
	Cases of acute respiratory infections		reported_ari_cases	true		LineChart	Acute respiratory infections	-4051
	Cases of severe acute respiratory infections		reported_sari_cases	true		LineChart	Severe acute respiratory infections	-4051
	Cases of influenza like illnesses		reported_ili_cases	true		LineChart	Influenza-like illnesses	-4051
	Reported deaths caused by severe acute respiratory infections		reported_sari_deaths	true		LineChart	SARI deaths	-4051
	Reported ICU hospitalisations due to severe acute respiratory infections		reported_sari_icu	true		LineChart	SARI ICU	-4051
	Cases of influenza-like illness per thousand outpatients		ili_cases_per_thousand_outpatients	true		LineChart	ILI rate	-4051
	Cases of serious acute respiratory illness per hundred inpatients		sari_cases_per_hundred_inpatients	true		LineChart	SARI rate	-4051
	Weekly share of influenza tests that were positive		pcnt_possentinel	true		LineChart	Share of positive influenza tests - sentinel	-4051
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_poscombined	true		LineChart	Share of positive influenza tests - combined	-4051
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009	true		LineChart	Influenza A H1N1 (cases)	-4051
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1	true		LineChart	Influenza A H1 (cases)	-4051
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3	true		LineChart	Influenza A H3 (cases)	-4051
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5	true		LineChart	Influenza A H5 (cases)	-4051
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9	true		LineChart	Influenza A H7N9 (cases)	-4051
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtype	true		LineChart	Influenza A unknown (cases)	-4051
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_a	true		LineChart	Total influenza A (cases)	-4051
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bvic	true		LineChart	Influenza B Victoria (cases)	-4051
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byam	true		LineChart	Influenza B Yamagata (cases)	-4051
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdetermined	true		LineChart	Influenza B unknown (cases)	-4051
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_b	true		LineChart	Total influenza B (cases)	-4051
	Weekly confirmed cases of influenza A H1N1 (2009) - Sentinel		ah1n12009sentinel	true		LineChart	H1N1 Sentinel	-4051
	Weekly confirmed cases of influenza A H1N1 (2009) - Non-sentinel		ah1n12009nonsentinel	true		LineChart	H1N1 Non-sentinel	-4051
	Weekly confirmed cases of influenza A H1N1 (2009)- Not defined		ah1n12009notdefined	true		LineChart	H1N1 - not defined	-4051
	Weekly confirmed cases of influenza A H1N1 (2009) - Combined		ah1n12009combined	true		LineChart	H1N1- Combined	-4051
			ah1sentinel	true		LineChart		-4051
			ah1nonsentinel	true		LineChart		-4051
			ah1notdefined	true		LineChart		-4051
			ah1combined	true		LineChart		-4051
			ah3sentinel	true		LineChart		-4051
			ah3nonsentinel	true		LineChart		-4051
			ah3notdefined	true		LineChart		-4051
			ah3combined	true		LineChart		-4051
table	https://raw.githubusercontent.com/spoonerf/flu_test/main/flu_output.csv
columns
	slug	name	type	tolerance	sourceName	sourceLink	additionalInfo	colorScaleNumericMinValue	colorScaleScheme
	country	Country	EntityName					0	OrRd
	date	Day	Date					0	OrRd
	reported_ari_cases	Cases of acute respiratory infections	Integer					0	OrRd
	reported_sari_cases	Cases of severe acute respiratory infections	Integer					0	OrRd
	reported_ili_Cases	Cases of influenza like illnesses	Integer					0	OrRd
	reported_sari_deaths	Reported deaths caused by severe acute respiratory infections	Integer					0	OrRd
	reported_sari_icu	Reported ICU hospitalisations due to severe acute respiratory infections	Integer					0	OrRd
	ili_cases_per_thousand_outpatients	Cases of influenza-like illness per thousand outpatients	Numeric					0	OrRd
	sari_cases_per_hundred_inpatients	Cases of acute respiratory illness per thousand outpatients	Numeric					0	OrRd
	ari_cases_per_thousand_outpatients	Cases of serious acute respiratory illness per hundred inpatients	Numeric					0	OrRd
	ah1n12009sentinel	Cases of AH1N12009 - sentinel	Integer					0	OrRd
	ah1n12009nonsentinel	Cases of AH1N12009 - non-sentinel	Integer					0	OrRd
	ah1n12009notdefined	Cases of AH1N12009 - not defined	Integer					0	OrRd
	ah1n12009combined	Cases of AH1N12009 - combined	Integer					0	OrRd
	ah1sentinel	Cases of AH1 - sentinel	Integer					0	OrRd
	ah1nonsentinel	Cases of AH1 - non-sentinel	Integer					0	OrRd
	ah1notdefined	Cases of AH1 - not defined	Integer					0	OrRd
	ah1combined	Cases of AH1 - combined	Integer					0	OrRd
	ah3sentinel	Cases of AH3 - sentinel	Integer					0	OrRd
	ah3nonsentinel	Cases of AH3 - non-sentinel	Integer					0	OrRd
	ah3notdefined	Cases of AH3 - not defined	Integer					0	OrRd
	ah3combined	Cases of AH3 - combined	Integer					0	OrRd
	ah5sentinel	Cases of AH5 - sentinel	Integer					0	OrRd
	ah5nonsentinel	Cases of AH5- non-sentinel	Integer					0	OrRd
	ah5notdefined	Cases of AH5 - not defined	Integer					0	OrRd
	ah5combined	Cases of AH5 - combined	Integer					0	OrRd
	ah7n9sentinel	Cases of AH7N9 - sentinel	Integer					0	OrRd
	ah7n9nonsentinel	Cases of AH7N9- non-sentinel	Integer					0	OrRd
	ah7n9notdefined	Cases of AH7N9 - not defined	Integer					0	OrRd
	ah7n9combined	Cases of AH7N9 - combined	Integer					0	OrRd
	a_no_subtypesentinel	Other cases of strain A - sentinel	Integer					0	OrRd
	a_no_subtypenonsentinel	Other cases of strain A - non-sentinel	Integer					0	OrRd
	a_no_subtypenotdefined	Other cases of strain A - not defined	Integer					0	OrRd
	a_no_subtypecombined	Other cases of strain A - combined	Integer					0	OrRd
	inf_asentinel	Total Influenza A cases - sentinel	Integer					0	OrRd
	inf_anonsentinel	Total Influenza A cases - non-sentinel	Integer					0	OrRd
	inf_anotdefined	Total Influenza A cases - not defined	Integer					0	OrRd
	inf_acombined	Total Influenza A cases - combined	Integer					0	OrRd
	byamsentinel	Cases of B Yamagata - sentinel	Integer					0	OrRd
	byamnonsentinel	Cases of B Yamagata - non-sentinel	Integer					0	OrRd
	byamnotdefined	Cases of B Yamagata - not defined	Integer					0	OrRd
	byamcombined	Cases of B Yamagata - combined	Integer					0	OrRd
	bvicsentinel	Cases of B Victoria - sentinel	Integer					0	OrRd
	bvicnonsentinel	Cases of B Victoria - non-sentinel	Integer					0	OrRd
	bvicnotdefined	Cases of B Victoria - not defined	Integer					0	OrRd
	bviccombined	Cases of B Victoria - combined	Integer					0	OrRd
	bnotdeterminedsentinel	Other cases of strain B - sentinel	Integer					0	OrRd
	bnotdeterminednonsentinel	Other cases of strain B - non-sentinel	Integer					0	OrRd
	bnotdeterminednotdefined	Other cases of strain B - not defined	Integer					0	OrRd
	bnotdeterminedcombined	Other cases of strain B - combined	Integer					0	OrRd
	inf_bsentinel	Total Influenza B cases - sentinel	Integer					0	OrRd
	inf_bnonsentinel	Total Influenza B cases - non-sentinel	Integer					0	OrRd
	inf_bnotdefined	Total Influenza B cases - not defined	Integer					0	OrRd
	inf_bcombined	Total Influenza B cases - combined	Integer					0	OrRd
	inf_allsentinel	Total confirmed influenza cases - sentinel	Integer					0	OrRd
	inf_allnonsentinel	Total confirmed influenza cases - nonsentinel	Integer					0	OrRd
	inf_allnotdefined	Total confirmed influenza cases - not defined	Integer					0	OrRd
	inf_allcombined	Total confirmed influenza cases - combined	Integer					0	OrRd
	inf_negativesentinel	Total negative tests - sentinel	Integer					0	OrRd
	inf_negativenonsentinel	Total negative tests - nonsentinel	Integer					0	OrRd
	inf_negativenotdefined	Total negative tests - not defined	Integer					0	OrRd
	inf_negativecombined	Total negative tests - combined	Integer					0	OrRd
	spec_processedsentinel	Specimens processed - sentinel	Integer					0	OrRd
	spec_processednonsentinel	Specimens processed - non-sentinel	Integer					0	OrRd
	spec_processednotdefined	Specimens processed - not defined	Integer					0	OrRd
	spec_processedcombined	Specimens processed - combined	Integer					0	OrRd
	spec_receivedsentinel	Specimens received - sentinel	Integer					0	OrRd
	spec_receivednonsentinel	Specimens received - non-sentinel	Integer					0	OrRd
	spec_receivednotdefined	Specimens received - not defined	Integer					0	OrRd
	spec_receivedcombined	Specimens received - combined	Integer					0	OrRd
	pcnt_possentinel	Weekly share of influenza tests that were positive - sentinel	Percentage					0	OrRd
	pcnt_posnonsentinel	Weekly share of influenza tests that were positive - non-sentinel	Percentage					0	OrRd
	pcnt_posnotdefined	Weekly share of influenza tests that were positive - not defined	Percentage					0	OrRd
