explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	United States	France	Germany	Australia
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://raw.githubusercontent.com/spoonerf/flu_test/main/explorer_file_will_delete.csv
graphers
	title	subtitle	ySlugs	tableSlug	hideTitleAnnotation	stackMode	type	Direct or indirect measure Dropdown	Illness type Dropdown	Timescale Dropdown	Surveillance type Dropdown	timelineMinTime	selectedFacetStrategy	facetYDomain	hasMapTab
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allcombined	flu_weekly	true		LineChart	Direct measure	Confirmed influenza cases (all types)	Weekly	Combined	-4043
	Monthly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allcombined	flu_monthly	true		LineChart	Direct measure	Confirmed influenza cases (all types)	Monthly	Combined	-4043
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allsentinel	flu_weekly	true		LineChart	Direct measure	Confirmed influenza cases (all types)	Weekly	Sentinel	-4043
	Monthly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allsentinel	flu_monthly	true		LineChart	Direct measure	Confirmed influenza cases (all types)	Monthly	Sentinel	-4043
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allnonsentinel	flu_weekly	true		LineChart	Direct measure	Confirmed influenza cases (all types)	Weekly	Non-sentinel	-4043
	Monthly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allnonsentinel	flu_monthly	true		LineChart	Direct measure	Confirmed influenza cases (all types)	Monthly	Non-sentinel	-4043
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allnotdefined	flu_weekly	true		LineChart	Direct measure	Confirmed influenza cases (all types)	Weekly	Not defined	-4043
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allnotdefined	flu_monthly	true		LineChart	Direct measure	Confirmed influenza cases (all types)	Monthly	Not defined	-4043
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allcombined inf_allsentinel inf_allnonsentinel inf_allnotdefined	flu_weekly	true		LineChart	Direct measure	Confirmed influenza cases (by surveillance)	Weekly		-4043	metric	independent	false
	Monthly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allcombined inf_allsentinel inf_allnonsentinel inf_allnotdefined	flu_monthly	true		LineChart	Direct measure	Confirmed influenza cases (by surveillance)	Monthly		-4043	metric	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009combined_zfilled ah1combined_zfilled ah3combined_zfilled ah5combined_zfilled ah7n9combined_zfilled a_no_subtypecombined_zfilled byamcombined_zfilled bviccombined_zfilled bnotdeterminedcombined_zfilled	flu_weekly	true		StackedBar	Direct measure	Confirmed influenza cases (by type)	Weekly	Combined	-4043	entity	independent	false
	Monthly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009combined_zfilled ah1combined_zfilled ah3combined_zfilled ah5combined_zfilled ah7n9combined_zfilled a_no_subtypecombined_zfilled byamcombined_zfilled bviccombined_zfilled bnotdeterminedcombined_zfilled	flu_monthly	true		StackedBar	Direct measure	Confirmed influenza cases (by type)	Monthly	Combined	-4043	entity	independent	false
