explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	Northern Hemisphere	Southern Hemisphere
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs	Country
downloadDataLink
graphers
	title	subtitle	ySlugs	tableSlug	type	Confirmed cases or Symptoms Radio	Interval Radio	Metric Dropdown	Surveillance type Dropdown	timelineMinTime	selectedFacetStrategy	facetYDomain	hasMapTab	note	defaultView	tab	hideAnnotationFieldsInTitle
	Weekly share of influenza tests that were positive, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	pcnt_poscombined	flu_weekly	LineChart	Confirmed cases	Weekly	Share of positive tests (%)	All types of surveillance	-4043							true
	Monthly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	pcnt_poscombined	flu_monthly	LineChart	Confirmed cases	Monthly	Share of positive tests (%)	All types of surveillance	-4043					true	map	true
	Weekly share of influenza tests that were positive, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	pcnt_possentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Share of positive tests (%)	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Monthly share of influenza tests that were positive, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	pcnt_possentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Share of positive tests (%)	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly share of influenza tests that were positive, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	pcnt_posnonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Share of positive tests (%)	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Monthly share of influenza tests that were positive, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	pcnt_posnonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Share of positive tests (%)	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly share of influenza tests that were positive, undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	pcnt_posnotdefined	flu_weekly	LineChart	Confirmed cases	Weekly	Share of positive tests (%)	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Monthly share of influenza tests that were positive, undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	pcnt_posnotdefined	flu_monthly	LineChart	Confirmed cases	Monthly	Share of positive tests (%)	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly confirmed cases of influenza (by strain)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	ah1n12009combined_zfilled ah1combined_zfilled ah3combined_zfilled ah5combined_zfilled ah7n9combined_zfilled a_no_subtypecombined_zfilled bviccombined_zfilled byamcombined_zfilled bnotdeterminedcombined_zfilled	flu_weekly	StackedArea	Confirmed cases	Weekly	Confirmed cases (by strain)	All types of surveillance	-4043	entity	independent	false				true
	Monthly confirmed cases of influenza (by strain)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	ah1n12009combined_zfilled ah1combined_zfilled ah3combined_zfilled ah5combined_zfilled ah7n9combined_zfilled a_no_subtypecombined_zfilled bviccombined_zfilled byamcombined_zfilled bnotdeterminedcombined_zfilled	flu_monthly	StackedArea	Confirmed cases	Monthly	Confirmed cases (by strain)	All types of surveillance	-4043	entity	independent	false				true
	Weekly confirmed cases of influenza (by strain)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	ah1n12009sentinel_zfilled ah1sentinel_zfilled ah3sentinel_zfilled ah5sentinel_zfilled ah7n9sentinel_zfilled a_no_subtypesentinel_zfilled bvicsentinel_zfilled byamsentinel_zfilled bnotdeterminedsentinel_zfilled	flu_weekly	StackedArea	Confirmed cases	Weekly	Confirmed cases (by strain)	Sentinel surveillance	-4043	entity	independent	false	Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Monthly confirmed cases of influenza (by strain)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	ah1n12009sentinel_zfilled ah1sentinel_zfilled ah3sentinel_zfilled ah5sentinel_zfilled ah7n9sentinel_zfilled a_no_subtypesentinel_zfilled bvicsentinel_zfilled byamsentinel_zfilled bnotdeterminedsentinel_zfilled	flu_monthly	StackedArea	Confirmed cases	Monthly	Confirmed cases (by strain)	Sentinel surveillance	-4043	entity	independent	false	Sentinel sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.			true
	Weekly confirmed cases of influenza (by strain)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	ah1n12009nonsentinel_zfilled ah1nonsentinel_zfilled ah3nonsentinel_zfilled ah5nonsentinel_zfilled ah7n9nonsentinel_zfilled a_no_subtypenonsentinel_zfilled bvicnonsentinel_zfilled byamnonsentinel_zfilled bnotdeterminednonsentinel_zfilled	flu_weekly	StackedArea	Confirmed cases	Weekly	Confirmed cases (by strain)	Non-sentinel surveillance	-4043	entity	independent	false	Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
