explorerTitle	Flu Data Explorer
explorerSubtitle
selection	United States	France	Germany	Australia
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://raw.githubusercontent.com/owid/notebooks/main/FionaSpooner/flunet/data/flu.csv
graphers
	title	subtitle	ySlugs	hideTitleAnnotation	stackMode	type	Flu type Dropdown
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_all	true		LineChart	Total influenza (cases)
	Cases of acute respiratory infections		reported_ari_cases	true		LineChart	Acute respiratory infections
	Cases of severe acute respiratory infections		reported_sari_cases	true		LineChart	Severe acute respiratory infections
	Cases of influenza like illnesses		reported_ili_cases	true		LineChart	Influenza-like illnesses
	Reported deaths caused by severe acute respiratory infections		reported_sari_deaths	true		LineChart	SARI deaths
	Reported ICU hospitalisations due to severe acute respiratory infections		reported_sari_icu	true		LineChart	SARI ICU
	Cases of influenza-like illness per thousand outpatients		ili_cases_per_thousand_outpatients	true		LineChart	ILI rate
	Cases of serious acute respiratory illness per hundred inpatients		sari_cases_per_hundred_inpatients	true		LineChart	SARI rate
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_pos	true		LineChart	Share of positive influenza tests
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009	true		LineChart	Influenza A H1N1 (cases)
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1	true		LineChart	Influenza A H1 (cases)
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3	true		LineChart	Influenza B H3 (cases)
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5	true		LineChart	Influenza A H5 (cases)
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9	true		LineChart	Influenza A H7N9 (cases)
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_not_subtyped	true		LineChart	Influenza A unknown (cases)
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_a	true		LineChart	Total influenza A (cases)
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bvic	true		LineChart	Influenza B Victoria (cases)
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byam	true		LineChart	Influenza B Yamagata (cases)
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdetermined	true		LineChart	Influenza B unknown (cases)
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_b	true		LineChart	Total influenza B (cases)
table	https://raw.githubusercontent.com/owid/etl/flunet/etl/steps/data/garden/who/latest/explorer_file_will_delete.csv
columns
	slug	name	type	tolerance	sourceName	sourceLink	additionalInfo	colorScaleNumericMinValue	colorScaleScheme
	country	Country	EntityName						OrRd
	date	Day	Date						OrRd
	reported_ari_cases	Cases of acute respiratory infections	Integer						OrRd
	reported_sari_cases	Cases of severe acute respiratory infections	Integer						OrRd
	reported_ili_Cases	Cases of influenza like illnesses	Integer						OrRd
	reported_sari_deaths	Reported deaths caused by severe acute respiratory infections	Integer						OrRd
	reported_sari_icu	Reported ICU hospitalisations due to severe acute respiratory infections	Integer						OrRd
	ili_cases_per_thousand_outpatients	Cases of influenza-like illness per thousand outpatients	Integer						OrRd
	sari_cases_per_hundred_inpatients	Cases of acute respiratory illness per thousand outpatients	Integer						OrRd
	ari_cases_per_thousand_outpatients	Cases of serious acute respiratory illness per hundred inpatients	Integer						OrRd
	ah1n12009	Cases of AH1N12009	Integer					0	OrRd
	ah1	Cases of AH1	Integer					0	OrRd
	ah3	Cases of AH3	Integer					0	OrRd
	ah5	Cases of AH5	Integer					0	OrRd
	ah7n9	Cases of AH7N9	Integer					0	OrRd
	a_no_subtype	Other cases of strain A	Integer					0	OrRd
	inf_a	Total Influenza A cases	Integer					0	OrRd
	byam	Cases of B Yamagata	Integer					0	OrRd
	bnotdetermined	Other cases of strain B	Integer					0	OrRd
	bvic	Cases of B Victoria	Integer					0	OrRd
	inf_b	Total Influenza B cases	Integer					0	OrRd
	inf_all	Total confirmed influenza cases	Integer					0	OrRd
	pcnt_pos	Weekly share of influenza tests that were positive	Numeric
	inf_negative	Total negative tests	Integer					0	OrRd
