explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	United States	France	Germany	Australia
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://raw.githubusercontent.com/spoonerf/flu_test/main/explorer_file_will_delete.csv
graphers
	title	subtitle	ySlugs	hideTitleAnnotation	stackMode	type	Flu type Dropdown	Surveillance type Dropdown	timelineMinTime	facet	facetYDomain	hasMapTab
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allcombined	true		LineChart	Confirmed influenza cases (all types)	Combined	-4043
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allsentinel	true		LineChart	Confirmed influenza cases (all types)	Sentinel	-4043
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allnonsentinel	true		LineChart	Confirmed influenza cases (all types)	Non-sentinel	-4043
	Weekly confirmed cases of influenza	This includes confirmed cases of any influenza virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain or lineage.	inf_allnotdefined	true		LineChart	Confirmed influenza cases (all types)	Not defined	-4043
	Cases of acute respiratory infections		reported_ari_cases	true		LineChart	Acute respiratory infections		-4043
	Cases of severe acute respiratory infections		reported_sari_cases	true		LineChart	Severe acute respiratory infections		-4043
	Cases of influenza like illnesses		reported_ili_cases	true		LineChart	Influenza-like illnesses		-4043
	Reported deaths caused by severe acute respiratory infections		reported_sari_deaths	true		LineChart	SARI deaths		-4043
	Cases of influenza-like illness per thousand outpatients		ili_cases_per_thousand_outpatients	true		LineChart	ILI rate		-4043
	Cases of serious acute respiratory illness per hundred inpatients		sari_cases_per_hundred_inpatients	true		LineChart	SARI rate		-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_poscombined	true		LineChart	Share of positive influenza tests	Combined	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_possentinel	true		LineChart	Share of positive influenza tests	Sentinel	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_posnonsentinel	true		LineChart	Share of positive influenza tests	Non-sentinel	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_posnotdefined	true		LineChart	Share of positive influenza tests	Not defined	-4043
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009combined_zfilled ah1combined_zfilled ah3combined_zfilled ah5combined_zfilled ah7n9combined_zfilled a_no_subtypecombined_zfilled byamcombined_zfilled bviccombined_zfilled bnotdeterminedcombined_zfilled	true		StackedBar	Influenza cases (by type)	Combined	-4043	entity	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009sentinel_zfilled ah1sentinel_zfilled ah3sentinel_zfilled ah5sentinel_zfilled ah7n9sentinel_zfilled a_no_subtypesentinel_zfilled byamsentinel_zfilled bvicsentinel_zfilled bnotdeterminedsentinel_zfilled	true		StackedBar	Influenza cases (by type)	Sentinel	-4043	entity	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009nonsentinel_zfilled ah1nonsentinel_zfilled	true		StackedBar	Influenza cases (by type)	Non-sentinel	-4043	entity	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009notdefined_zfilled ah1notdefined_zfilled ah3notdefined_zfilled ah5notdefined_zfilled ah7n9notdefined_zfilled a_no_subtypenotdefined_zfilled byamnotdefined_zfilled bvicnotdefined_zfilled bnotdeterminednotdefined_zfilled	true		StackedBar	Influenza cases (by type)	Not defined	-4043	entity	independent	false
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009sentinel	true		LineChart	Influenza A H1N12009 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009nonsentinel	true		LineChart	Influenza A H1N12009 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009notdefined	true		LineChart	Influenza A H1N12009 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	true		LineChart	Influenza A H1N12009 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1sentinel	true		LineChart	Influenza A H1N1 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1nonsentinel	true		LineChart	Influenza A H1N1 (cases)	Non-sentinel	-4043
