explorerTitle	Ukraine-Russia Food Data Explorer
isPublished	false
selection	Egypt	Indonesia	Morocco	Tunisia
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Commodity Dropdown	Metric Dropdown	Adjustment Radio	Trading Partner Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type
			Wheat	Imports	Total	All countries	food_trade	wheat_imports	false		owid-distinct	LineChart
			Wheat	Imports	Total	Ukraine	food_trade	ukraine_wheat_imports	false		owid-distinct	LineChart
			Wheat	Imports	Total	Russia	food_trade	russia_wheat_imports	false		owid-distinct	LineChart
			Wheat	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_wheat_imports	false		owid-distinct	LineChart
			Wheat	Imports	Per capita	All countries	food_trade	wheat_imports_capita	false		owid-distinct	LineChart
			Wheat	Imports	Per capita	Ukraine	food_trade	ukraine_wheat_imports_per_capita	false		owid-distinct	LineChart
			Wheat	Imports	Per capita	Russia	food_trade	russia_wheat_imports_per_capita	false		owid-distinct	LineChart
			Wheat	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_wheat_imports_per_capita	false		owid-distinct	LineChart
			Wheat	Imports	Share of imports	Ukraine	food_trade	ukraine_wheat_share_all_imports	false		owid-distinct	LineChart
			Wheat	Imports	Share of imports	Russia	food_trade	russia_wheat_share_all_imports	false		owid-distinct	LineChart
			Wheat	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_wheat_share_all_imports	false		owid-distinct	LineChart
			Wheat	Imports	Share of domestic supply	All countries	food_trade	wheat_imports_share_domestic_supply	false		owid-distinct	LineChart
			Wheat	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_wheat_share_domestic_supply	false		owid-distinct	LineChart
			Wheat	Imports	Share of domestic supply	Russia	food_trade	russia_wheat_share_domestic_supply	false		owid-distinct	LineChart
			Wheat	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_wheat_share_domestic_supply	false		owid-distinct	LineChart
			Wheat	Exports	Total		food_trade	wheat_exports	false		owid-distinct	LineChart
			Wheat	Exports	Per capita		food_trade	wheat_exports_capita	false		owid-distinct	LineChart
			Wheat	Net imports	Total		food_trade	wheat_net_imports	false		owid-distinct	LineChart
			Wheat	Net imports	Per capita		food_trade	wheat_net_imports_capita	false		owid-distinct	LineChart
			Wheat	Domestic supply	Total		food_trade	wheat_domestic_supply	false		owid-distinct	LineChart
			Wheat	Domestic supply	Per capita		food_trade	wheat_domestic_supply_per_capita	false		owid-distinct	LineChart
			Wheat	Stocks	Total		food_trade	wheat_stocks	false		owid-distinct	LineChart
			Wheat	Stocks	Per capita		food_trade	wheat_stocks_capita	false		owid-distinct	LineChart
			Wheat	Stocks	Share of domestic supply		food_trade	wheat_stocks_share_domestic_supply	false		owid-distinct	LineChart
			Maize (corn)	Imports	Total	All countries	food_trade	maize_imports	false		owid-distinct	LineChart
			Maize (corn)	Imports	Total	Ukraine	food_trade	ukraine_maize_imports	false		owid-distinct	LineChart
			Maize (corn)	Imports	Total	Russia	food_trade	russia_maize_imports	false		owid-distinct	LineChart
			Maize (corn)	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_maize_imports	false		owid-distinct	LineChart
			Maize (corn)	Imports	Per capita	All countries	food_trade	maize_imports_capita	false		owid-distinct	LineChart
			Maize (corn)	Imports	Per capita	Ukraine	food_trade	ukraine_maize_imports_per_capita	false		owid-distinct	LineChart
			Maize (corn)	Imports	Per capita	Russia	food_trade	russia_maize_imports_per_capita	false		owid-distinct	LineChart
			Maize (corn)	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_maize_imports_per_capita	false		owid-distinct	LineChart
			Maize (corn)	Imports	Share of imports	Ukraine	food_trade	ukraine_maize_share_all_imports	false		owid-distinct	LineChart
