explorerTitle	Ukraine-Russia Food Data Explorer
isPublished	false
selection	Egypt	Indonesia	Morocco	Tunisia
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Commodity Dropdown	Metric Dropdown	Adjustment Radio	Trading Partner Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type
	Wheat imports		Wheat	Imports	Total	All countries	food_trade	wheat_imports	false		owid-distinct	LineChart
	Wheat imports from Ukraine		Wheat	Imports	Total	Ukraine	food_trade	ukraine_wheat_imports	false		owid-distinct	LineChart
	Wheat imports from Russia		Wheat	Imports	Total	Russia	food_trade	russia_wheat_imports	false		owid-distinct	LineChart
	Wheat imports from Ukraine and Russia		Wheat	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_wheat_imports	false		owid-distinct	LineChart
	Wheat imports per capita		Wheat	Imports	Per capita	All countries	food_trade	wheat_imports_capita	false		owid-distinct	LineChart
	Wheat imports from Ukraine per capita		Wheat	Imports	Per capita	Ukraine	food_trade	ukraine_wheat_imports_per_capita	false		owid-distinct	LineChart
	Wheat imports from Russia per capita		Wheat	Imports	Per capita	Russia	food_trade	russia_wheat_imports_per_capita	false		owid-distinct	LineChart
	Wheat imports from Ukraine and Russia per capita		Wheat	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_wheat_imports_per_capita	false		owid-distinct	LineChart
	Wheat imports from Ukraine as a share of total wheat imports		Wheat	Imports	Share of imports	Ukraine	food_trade	ukraine_wheat_share_all_imports	false		owid-distinct	LineChart
	Wheat imports from Russia as a share of total wheat imports		Wheat	Imports	Share of imports	Russia	food_trade	russia_wheat_share_all_imports	false		owid-distinct	LineChart
	Wheat imports from Ukraine and Russia as a share of total wheat imports		Wheat	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_wheat_share_all_imports	false		owid-distinct	LineChart
	Wheat imports as a share of domestic wheat supply		Wheat	Imports	Share of domestic supply	All countries	food_trade	wheat_imports_share_domestic_supply	false		owid-distinct	LineChart
	Wheat imports from Ukraine as a share of domestic wheat supply		Wheat	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_wheat_share_domestic_supply	false		owid-distinct	LineChart
	Wheat imports from Russia as a share of domestic wheat supply		Wheat	Imports	Share of domestic supply	Russia	food_trade	russia_wheat_share_domestic_supply	false		owid-distinct	LineChart
	Wheat imports from Ukraine and Russia as a share of domestic wheat supply		Wheat	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_wheat_share_domestic_supply	false		owid-distinct	LineChart
	Wheat exports		Wheat	Exports	Total		food_trade	wheat_exports	false		owid-distinct	LineChart
	Wheat exports per capita		Wheat	Exports	Per capita		food_trade	wheat_exports_capita	false		owid-distinct	LineChart
	Wheat net imports		Wheat	Net imports	Total		food_trade	wheat_net_imports	false		owid-distinct	LineChart
	Wheat net imports per capita		Wheat	Net imports	Per capita		food_trade	wheat_net_imports_capita	false		owid-distinct	LineChart
	Domestic supply of wheat		Wheat	Domestic supply	Total		food_trade	wheat_domestic_supply	false		owid-distinct	LineChart
	Domestic supply of wheat per capita		Wheat	Domestic supply	Per capita		food_trade	wheat_domestic_supply_per_capita	false		owid-distinct	LineChart
	Wheat stocks		Wheat	Stocks	Total		food_trade	wheat_stocks	false		owid-distinct	LineChart
	Wheat stocks per capita		Wheat	Stocks	Per capita		food_trade	wheat_stocks_capita	false		owid-distinct	LineChart
	Wheat stocks as a share of domestic supply		Wheat	Stocks	Share of domestic supply		food_trade	wheat_stocks_share_domestic_supply	false		owid-distinct	LineChart
	Maize imports		Maize (corn)	Imports	Total	All countries	food_trade	maize_imports	false		owid-distinct	LineChart
	Maize imports from Ukraine		Maize (corn)	Imports	Total	Ukraine	food_trade	ukraine_maize_imports	false		owid-distinct	LineChart
	Maize imports from Russia		Maize (corn)	Imports	Total	Russia	food_trade	russia_maize_imports	false		owid-distinct	LineChart
	Maize imports from Ukraine and Russia		Maize (corn)	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_maize_imports	false		owid-distinct	LineChart
	Maize imports per capita		Maize (corn)	Imports	Per capita	All countries	food_trade	maize_imports_capita	false		owid-distinct	LineChart
	Maize imports from Ukraine per capita		Maize (corn)	Imports	Per capita	Ukraine	food_trade	ukraine_maize_imports_per_capita	false		owid-distinct	LineChart
	Maize imports from Russia per capita		Maize (corn)	Imports	Per capita	Russia	food_trade	russia_maize_imports_per_capita	false		owid-distinct	LineChart
	Maize imports from Ukraine and Russia per capita		Maize (corn)	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_maize_imports_per_capita	false		owid-distinct	LineChart
	Maize imports from Ukraine as a share of total maize imports		Maize (corn)	Imports	Share of imports	Ukraine	food_trade	ukraine_maize_share_all_imports	false		owid-distinct	LineChart
	Maize imports from Russia as a share of total maize imports		Maize (corn)	Imports	Share of imports	Russia	food_trade	russia_maize_share_all_imports	false		owid-distinct	LineChart
	Maize imports from Ukraine and Russia as a share of total maize imports		Maize (corn)	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_maize_share_all_imports	false		owid-distinct	LineChart
	Maize imports as a share of domestic maize supply		Maize (corn)	Imports	Share of domestic supply	All countries	food_trade	maize_imports_share_domestic_supply	false		owid-distinct	LineChart
	Maize imports from Ukraine as a share of domestic maize supply		Maize (corn)	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_maize_share_domestic_supply	false		owid-distinct	LineChart
	Maize imports from Russia as a share of domestic maize supply		Maize (corn)	Imports	Share of domestic supply	Russia	food_trade	russia_maize_share_domestic_supply	false		owid-distinct	LineChart
	Maize imports from Ukraine and Russia as a share of domestic maize supply		Maize (corn)	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_maize_share_domestic_supply	false		owid-distinct	LineChart
	Maize exports		Maize (corn)	Exports	Total		food_trade	maize_exports	false		owid-distinct	LineChart
	Maize exports per capita		Maize (corn)	Exports	Per capita		food_trade	maize_exports_capita	false		owid-distinct	LineChart
	Maize net imports		Maize (corn)	Net imports	Total		food_trade	maize_net_imports	false		owid-distinct	LineChart
	Maize net imports per capita		Maize (corn)	Net imports	Per capita		food_trade	maize_net_imports_capita	false		owid-distinct	LineChart
	Domestic supply of maize		Maize (corn)	Domestic supply	Total		food_trade	maize_domestic_supply	false		owid-distinct	LineChart
	Domestic supply of maize per capita		Maize (corn)	Domestic supply	Per capita		food_trade	maize_domestic_supply_per_capita	false		owid-distinct	LineChart
	Maize stocks		Maize (corn)	Stocks	Total		food_trade	maize_stocks	false		owid-distinct	LineChart
	Maize stocks per capita		Maize (corn)	Stocks	Per capita		food_trade	maize_stocks_capita	false		owid-distinct	LineChart
	Maize stocks as a share of domestic supply		Maize (corn)	Stocks	Share of domestic supply		food_trade	maize_stocks_share_domestic_supply	false		owid-distinct	LineChart
			Barley	Imports	Total	All countries	food_trade	barley_imports	false		owid-distinct	LineChart
			Barley	Imports	Total	Ukraine	food_trade	ukraine_barley_imports	false		owid-distinct	LineChart
			Barley	Imports	Total	Russia	food_trade	russia_barley_imports	false		owid-distinct	LineChart
			Barley	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_barley_imports	false		owid-distinct	LineChart
			Barley	Imports	Per capita	All countries	food_trade	barley_imports_capita	false		owid-distinct	LineChart
			Barley	Imports	Per capita	Ukraine	food_trade	ukraine_barley_imports_per_capita	false		owid-distinct	LineChart
			Barley	Imports	Per capita	Russia	food_trade	russia_barley_imports_per_capita	false		owid-distinct	LineChart
			Barley	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_barley_imports_per_capita	false		owid-distinct	LineChart
			Barley	Imports	Share of imports	Ukraine	food_trade	ukraine_barley_share_all_imports	false		owid-distinct	LineChart
			Barley	Imports	Share of imports	Russia	food_trade	russia_barley_share_all_imports	false		owid-distinct	LineChart
			Barley	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_barley_share_all_imports	false		owid-distinct	LineChart
			Barley	Imports	Share of domestic supply	All countries	food_trade	barley_imports_share_domestic_supply	false		owid-distinct	LineChart
			Barley	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_barley_share_domestic_supply	false		owid-distinct	LineChart
			Barley	Imports	Share of domestic supply	Russia	food_trade	russia_barley_share_domestic_supply	false		owid-distinct	LineChart
			Barley	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_barley_share_domestic_supply	false		owid-distinct	LineChart
			Barley	Exports	Total		food_trade	barley_exports	false		owid-distinct	LineChart
			Barley	Exports	Per capita		food_trade	barley_exports_capita	false		owid-distinct	LineChart
			Barley	Net imports	Total		food_trade	barley_net_imports	false		owid-distinct	LineChart
			Barley	Net imports	Per capita		food_trade	barley_net_imports_capita	false		owid-distinct	LineChart
			Barley	Domestic supply	Total		food_trade	barley_domestic_supply	false		owid-distinct	LineChart
			Barley	Domestic supply	Per capita		food_trade	barley_domestic_supply_per_capita	false		owid-distinct	LineChart
			Barley	Stocks	Total		food_trade	barley_stocks	false		owid-distinct	LineChart
			Barley	Stocks	Per capita		food_trade	barley_stocks_capita	false		owid-distinct	LineChart
			Barley	Stocks	Share of domestic supply		food_trade	barley_stocks_share_domestic_supply	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Total	All countries	food_trade	sunfloweroil_imports	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Total	Ukraine	food_trade	ukraine_sunfloweroil_imports	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Total	Russia	food_trade	russia_sunfloweroil_imports	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_sunfloweroil_imports	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Per capita	All countries	food_trade	sunfloweroil_imports_capita	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Per capita	Ukraine	food_trade	ukraine_sunfloweroil_imports_per_capita	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Per capita	Russia	food_trade	russia_sunfloweroil_imports_per_capita	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_sunfloweroil_imports_per_capita	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Share of imports	Ukraine	food_trade	ukraine_sunfloweroil_share_all_imports	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Share of imports	Russia	food_trade	russia_sunfloweroil_share_all_imports	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_sunfloweroil_share_all_imports	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Share of domestic supply	All countries	food_trade	sunfloweroil_imports_share_domestic_supply	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_sunfloweroil_share_domestic_supply	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Share of domestic supply	Russia	food_trade	russia_sunfloweroil_share_domestic_supply	false		owid-distinct	LineChart
			Sunflowerseed oil	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_sunfloweroil_share_domestic_supply	false		owid-distinct	LineChart
			Sunflowerseed oil	Exports	Total		food_trade	sunfloweroil_exports	false		owid-distinct	LineChart
			Sunflowerseed oil	Exports	Per capita		food_trade	sunfloweroil_exports_capita	false		owid-distinct	LineChart
			Sunflowerseed oil	Net imports	Total		food_trade	sunfloweroil_net_imports	false		owid-distinct	LineChart
			Sunflowerseed oil	Net imports	Per capita		food_trade	sunfloweroil_net_imports_capita	false		owid-distinct	LineChart
			Sunflowerseed oil	Domestic supply	Total		food_trade	sunfloweroil_domestic_supply	false		owid-distinct	LineChart
			Sunflowerseed oil	Domestic supply	Per capita		food_trade	sunfloweroil_domestic_supply_per_capita	false		owid-distinct	LineChart
			Sunflowerseed oil	Stocks	Total		food_trade	sunfloweroil_stocks	false		owid-distinct	LineChart
			Sunflowerseed oil	Stocks	Per capita		food_trade	sunfloweroil_stocks_capita	false		owid-distinct	LineChart
			Sunflowerseed oil	Stocks	Share of domestic supply		food_trade	sunfloweroil_stocks_share_domestic_supply	false		owid-distinct	LineChart
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Ukraine-Russia%20(Global%20food%20based%20on%20UN%20FAO)/Ukraine-Russia%20(Global%20food%20based%20on%20UN%20FAO).csv	food_trade
columns	food_trade
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert
	wheat_domestic_supply		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	wheat_exports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	wheat_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	wheat_stocks		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	wheat_net_imports		Numeric	tonnes	t				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_imports_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_stocks_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_exports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
