explorerTitle	Ukraine-Russia Food Data Explorer
isPublished	false
selection	Egypt	Indonesia	Morocco	Tunisia
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Commodity Dropdown	Metric Dropdown	Adjustment Radio	Trading Partner Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type
	Wheat imports		Wheat	Imports	Total	All countries	food_trade	wheat_imports	false		owid-distinct	LineChart
	Wheat imports from Ukraine		Wheat	Imports	Total	Ukraine	food_trade	ukraine_wheat_imports	false		owid-distinct	LineChart
	Wheat imports from Russia		Wheat	Imports	Total	Russia	food_trade	russia_wheat_imports	false		owid-distinct	LineChart
	Wheat imports from Ukraine and Russia		Wheat	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_wheat_imports	false		owid-distinct	LineChart
	Wheat imports per capita		Wheat	Imports	Per capita	All countries	food_trade	wheat_imports_capita	false		owid-distinct	LineChart
	Wheat imports from Ukraine per capita		Wheat	Imports	Per capita	Ukraine	food_trade	ukraine_wheat_imports_per_capita	false		owid-distinct	LineChart
	Wheat imports from Russia per capita		Wheat	Imports	Per capita	Russia	food_trade	russia_wheat_imports_per_capita	false		owid-distinct	LineChart
	Wheat imports from Ukraine and Russia per capita		Wheat	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_wheat_imports_per_capita	false		owid-distinct	LineChart
	Wheat imports from Ukraine as a share of total wheat imports		Wheat	Imports	Share of imports	Ukraine	food_trade	ukraine_wheat_share_all_imports	false		owid-distinct	LineChart
	Wheat imports from Russia as a share of total wheat imports		Wheat	Imports	Share of imports	Russia	food_trade	russia_wheat_share_all_imports	false		owid-distinct	LineChart
	Wheat imports from Ukraine and Russia as a share of total wheat imports		Wheat	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_wheat_share_all_imports	false		owid-distinct	LineChart
	Wheat imports as a share of domestic wheat supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Wheat	Imports	Share of domestic supply	All countries	food_trade	wheat_imports_share_domestic_supply	false		owid-distinct	LineChart
	Wheat imports from Ukraine as a share of domestic wheat supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Wheat	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_wheat_share_domestic_supply	false		owid-distinct	LineChart
	Wheat imports from Russia as a share of domestic wheat supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Wheat	Imports	Share of domestic supply	Russia	food_trade	russia_wheat_share_domestic_supply	false		owid-distinct	LineChart
	Wheat imports from Ukraine and Russia as a share of domestic wheat supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Wheat	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_wheat_share_domestic_supply	false		owid-distinct	LineChart
	Wheat exports		Wheat	Exports	Total		food_trade	wheat_exports	false		owid-distinct	LineChart
	Wheat exports per capita		Wheat	Exports	Per capita		food_trade	wheat_exports_capita	false		owid-distinct	LineChart
	Wheat net imports	Net imports is measured as imports minus exports. Negative values indicate a country is a net exporter.	Wheat	Net imports	Total		food_trade	wheat_net_imports	false		owid-distinct	LineChart
	Wheat net imports per capita	Net imports is measured as imports minus exports. Negative values indicate a country is a net exporter.	Wheat	Net imports	Per capita		food_trade	wheat_net_imports_capita	false		owid-distinct	LineChart
	Domestic supply of wheat	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Wheat	Domestic supply	Total		food_trade	wheat_domestic_supply	false		owid-distinct	LineChart
	Domestic supply of wheat per capita	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Wheat	Domestic supply	Per capita		food_trade	wheat_domestic_supply_per_capita	false		owid-distinct	LineChart
	Wheat stocks	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Wheat	Stocks	Total		food_trade	wheat_stocks	false		owid-distinct	LineChart
	Wheat stocks per capita	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Wheat	Stocks	Per capita		food_trade	wheat_stocks_capita	false		owid-distinct	LineChart
	Wheat stocks as a share of domestic supply	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Wheat	Stocks	Share of domestic supply		food_trade	wheat_stocks_share_domestic_supply	false		owid-distinct	LineChart
	Maize imports		Maize (corn)	Imports	Total	All countries	food_trade	maize_imports	false		owid-distinct	LineChart
	Maize imports from Ukraine		Maize (corn)	Imports	Total	Ukraine	food_trade	ukraine_maize_imports	false		owid-distinct	LineChart
	Maize imports from Russia		Maize (corn)	Imports	Total	Russia	food_trade	russia_maize_imports	false		owid-distinct	LineChart
	Maize imports from Ukraine and Russia		Maize (corn)	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_maize_imports	false		owid-distinct	LineChart
	Maize imports per capita		Maize (corn)	Imports	Per capita	All countries	food_trade	maize_imports_capita	false		owid-distinct	LineChart
	Maize imports from Ukraine per capita		Maize (corn)	Imports	Per capita	Ukraine	food_trade	ukraine_maize_imports_per_capita	false		owid-distinct	LineChart
	Maize imports from Russia per capita		Maize (corn)	Imports	Per capita	Russia	food_trade	russia_maize_imports_per_capita	false		owid-distinct	LineChart
	Maize imports from Ukraine and Russia per capita		Maize (corn)	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_maize_imports_per_capita	false		owid-distinct	LineChart
	Maize imports from Ukraine as a share of total maize imports		Maize (corn)	Imports	Share of imports	Ukraine	food_trade	ukraine_maize_share_all_imports	false		owid-distinct	LineChart
	Maize imports from Russia as a share of total maize imports		Maize (corn)	Imports	Share of imports	Russia	food_trade	russia_maize_share_all_imports	false		owid-distinct	LineChart
	Maize imports from Ukraine and Russia as a share of total maize imports		Maize (corn)	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_maize_share_all_imports	false		owid-distinct	LineChart
	Maize imports as a share of domestic maize supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Maize (corn)	Imports	Share of domestic supply	All countries	food_trade	maize_imports_share_domestic_supply	false		owid-distinct	LineChart
	Maize imports from Ukraine as a share of domestic maize supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Maize (corn)	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_maize_share_domestic_supply	false		owid-distinct	LineChart
	Maize imports from Russia as a share of domestic maize supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Maize (corn)	Imports	Share of domestic supply	Russia	food_trade	russia_maize_share_domestic_supply	false		owid-distinct	LineChart
	Maize imports from Ukraine and Russia as a share of domestic maize supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Maize (corn)	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_maize_share_domestic_supply	false		owid-distinct	LineChart
	Maize exports		Maize (corn)	Exports	Total		food_trade	maize_exports	false		owid-distinct	LineChart
	Maize exports per capita		Maize (corn)	Exports	Per capita		food_trade	maize_exports_capita	false		owid-distinct	LineChart
	Maize net imports	Net imports is measured as imports minus exports. Negative values indicate a country is a net exporter.	Maize (corn)	Net imports	Total		food_trade	maize_net_imports	false		owid-distinct	LineChart
	Maize net imports per capita	Net imports is measured as imports minus exports. Negative values indicate a country is a net exporter.	Maize (corn)	Net imports	Per capita		food_trade	maize_net_imports_capita	false		owid-distinct	LineChart
	Domestic supply of maize	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Maize (corn)	Domestic supply	Total		food_trade	maize_domestic_supply	false		owid-distinct	LineChart
	Domestic supply of maize per capita	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Maize (corn)	Domestic supply	Per capita		food_trade	maize_domestic_supply_per_capita	false		owid-distinct	LineChart
	Maize stocks	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Maize (corn)	Stocks	Total		food_trade	maize_stocks	false		owid-distinct	LineChart
	Maize stocks per capita	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Maize (corn)	Stocks	Per capita		food_trade	maize_stocks_capita	false		owid-distinct	LineChart
	Maize stocks as a share of domestic supply	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Maize (corn)	Stocks	Share of domestic supply		food_trade	maize_stocks_share_domestic_supply	false		owid-distinct	LineChart
	Barley imports		Barley	Imports	Total	All countries	food_trade	barley_imports	false		owid-distinct	LineChart
	Barley imports from Ukraine		Barley	Imports	Total	Ukraine	food_trade	ukraine_barley_imports	false		owid-distinct	LineChart
	Barley imports from Russia		Barley	Imports	Total	Russia	food_trade	russia_barley_imports	false		owid-distinct	LineChart
	Barley imports from Ukraine and Russia		Barley	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_barley_imports	false		owid-distinct	LineChart
	Barley imports per capita		Barley	Imports	Per capita	All countries	food_trade	barley_imports_capita	false		owid-distinct	LineChart
	Barley imports from Ukraine per capita		Barley	Imports	Per capita	Ukraine	food_trade	ukraine_barley_imports_per_capita	false		owid-distinct	LineChart
	Barley imports from Russia per capita		Barley	Imports	Per capita	Russia	food_trade	russia_barley_imports_per_capita	false		owid-distinct	LineChart
	Barley imports from Ukraine and Russia per capita		Barley	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_barley_imports_per_capita	false		owid-distinct	LineChart
	Barley imports from Ukraine as a share of total barley imports		Barley	Imports	Share of imports	Ukraine	food_trade	ukraine_barley_share_all_imports	false		owid-distinct	LineChart
	Barley imports from Russia as a share of total barley imports		Barley	Imports	Share of imports	Russia	food_trade	russia_barley_share_all_imports	false		owid-distinct	LineChart
	Barley imports from Ukraine and Russia as a share of total barley imports		Barley	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_barley_share_all_imports	false		owid-distinct	LineChart
	Barley imports as a share of domestic barley supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Barley	Imports	Share of domestic supply	All countries	food_trade	barley_imports_share_domestic_supply	false		owid-distinct	LineChart
	Barley imports from Ukraine as a share of domestic barley supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Barley	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_barley_share_domestic_supply	false		owid-distinct	LineChart
	Barley imports from Russia as a share of domestic barley supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Barley	Imports	Share of domestic supply	Russia	food_trade	russia_barley_share_domestic_supply	false		owid-distinct	LineChart
	Barley imports from Ukraine and Russia as a share of domestic barley supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Barley	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_barley_share_domestic_supply	false		owid-distinct	LineChart
	Barley exports		Barley	Exports	Total		food_trade	barley_exports	false		owid-distinct	LineChart
	Barley exports per capita		Barley	Exports	Per capita		food_trade	barley_exports_capita	false		owid-distinct	LineChart
	Barley net imports	Net imports is measured as imports minus exports. Negative values indicate a country is a net exporter.	Barley	Net imports	Total		food_trade	barley_net_imports	false		owid-distinct	LineChart
	Barley net imports per capita	Net imports is measured as imports minus exports. Negative values indicate a country is a net exporter.	Barley	Net imports	Per capita		food_trade	barley_net_imports_capita	false		owid-distinct	LineChart
	Domestic supply of barley	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Barley	Domestic supply	Total		food_trade	barley_domestic_supply	false		owid-distinct	LineChart
	Domestic supply of barley per capita	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Barley	Domestic supply	Per capita		food_trade	barley_domestic_supply_per_capita	false		owid-distinct	LineChart
	Barley stocks	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Barley	Stocks	Total		food_trade	barley_stocks	false		owid-distinct	LineChart
	Barley stocks per capita	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Barley	Stocks	Per capita		food_trade	barley_stocks_capita	false		owid-distinct	LineChart
	Barley stocks as a share of domestic supply	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Barley	Stocks	Share of domestic supply		food_trade	barley_stocks_share_domestic_supply	false		owid-distinct	LineChart
	Sunflower oil imports		Sunflower oil	Imports	Total	All countries	food_trade	sunfloweroil_imports	false		owid-distinct	LineChart
	Sunflower oil imports from Ukraine		Sunflower oil	Imports	Total	Ukraine	food_trade	ukraine_sunfloweroil_imports	false		owid-distinct	LineChart
	Sunflower oil imports from Russia		Sunflower oil	Imports	Total	Russia	food_trade	russia_sunfloweroil_imports	false		owid-distinct	LineChart
	Sunflower oil imports from Ukraine and Russia		Sunflower oil	Imports	Total	Ukraine + Russia	food_trade	ukraine_russia_sunfloweroil_imports	false		owid-distinct	LineChart
	Sunflower oil imports per capita		Sunflower oil	Imports	Per capita	All countries	food_trade	sunfloweroil_imports_capita	false		owid-distinct	LineChart
	Sunflower oil imports from Ukraine per capita		Sunflower oil	Imports	Per capita	Ukraine	food_trade	ukraine_sunfloweroil_imports_per_capita	false		owid-distinct	LineChart
	Sunflower oil imports from Russia per capita		Sunflower oil	Imports	Per capita	Russia	food_trade	russia_sunfloweroil_imports_per_capita	false		owid-distinct	LineChart
	Sunflower oil imports from Ukraine and Russia per capita		Sunflower oil	Imports	Per capita	Ukraine + Russia	food_trade	ukraine_russia_sunfloweroil_imports_per_capita	false		owid-distinct	LineChart
	Sunflower oil imports from Ukraine as a share of total sunflower oil imports		Sunflower oil	Imports	Share of imports	Ukraine	food_trade	ukraine_sunfloweroil_share_all_imports	false		owid-distinct	LineChart
