# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals Supply and Demand Prospects
isPublished	false
explorerSubtitle	
selection	Argentina	Australia	Brazil	Canada	Chile	China	Democratic Republic of Congo	Electric vehicles	Electricity networks	Finland	Germany	Grid battery storage	Hydrogen technologies	India	Indonesia	Japan	Madagascar	Malaysia	Mozambique	Myanmar	New Caledonia	Other low emissions power generation	Other uses	Peru	Philippines	Rest of world	Russia	Solar PV	Sweden	Tanzania	United States	Wind	Zimbabwe
graphers
	yVariableIds	Indicator Radio	Mineral Dropdown	Type Dropdown	Case Dropdown	Scenario Dropdown	Metric Radio	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_base_case_announced_pledges	Demand by technology	Graphite (battery-grade)	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_base_case_net_zero_by_2050	Demand by technology	Graphite (battery-grade)	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_base_case_stated_policies	Demand by technology	Graphite (battery-grade)	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_base_case_announced_pledges	Demand by technology	Cobalt	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_base_case_net_zero_by_2050	Demand by technology	Cobalt	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_base_case_stated_policies	Demand by technology	Cobalt	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_base_case_announced_pledges	Demand by technology	Copper	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_base_case_net_zero_by_2050	Demand by technology	Copper	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_base_case_stated_policies	Demand by technology	Copper	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_base_case_announced_pledges	Demand by technology	Lithium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_base_case_net_zero_by_2050	Demand by technology	Lithium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_base_case_stated_policies	Demand by technology	Lithium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_base_case_announced_pledges	Demand by technology	Manganese	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_base_case_net_zero_by_2050	Demand by technology	Manganese	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_base_case_stated_policies	Demand by technology	Manganese	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_base_case_announced_pledges	Demand by technology	Nickel	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_base_case_net_zero_by_2050	Demand by technology	Nickel	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_base_case_stated_policies	Demand by technology	Nickel	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_base_case_announced_pledges	Demand by technology	Silicon	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_base_case_net_zero_by_2050	Demand by technology	Silicon	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_base_case_stated_policies	Demand by technology	Silicon	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_vanadium_refinery_base_case_announced_pledges	Demand by technology	Vanadium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_vanadium_refinery_base_case_net_zero_by_2050	Demand by technology	Vanadium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_vanadium_refinery_base_case_stated_policies	Demand by technology	Vanadium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_direct_current__dc__technology_development_announced_pledges	Demand by technology	Copper	Refinery	Wider direct current (DC) technology development	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_direct_current__dc__technology_development_net_zero_by_2050	Demand by technology	Copper	Refinery	Wider direct current (DC) technology development	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_direct_current__dc__technology_development_stated_policies	Demand by technology	Copper	Refinery	Wider direct current (DC) technology development	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Demand by technology	Graphite (battery-grade)	Refinery	Faster uptake of solid state batteries	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Demand by technology	Graphite (battery-grade)	Refinery	Faster uptake of solid state batteries	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_faster_uptake_of_solid_state_batteries_stated_policies	Demand by technology	Graphite (battery-grade)	Refinery	Faster uptake of solid state batteries	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Demand by technology	Cobalt	Refinery	Faster uptake of solid state batteries	Announced pledges	Total	false	0	StackedArea
