# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals supply and demand prospects
isPublished	false
explorerSubtitle	
graphers
	yVariableIds	Mineral Dropdown	Case Dropdown	Scenario Dropdown	Metric Dropdown	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_base_case_announced_pledges	Arsenic	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_base_case_net_zero_by_2050	Arsenic	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_base_case_stated_policies	Arsenic	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_base_case_announced_pledges	Battery-grade graphite	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_base_case_net_zero_by_2050	Battery-grade graphite	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_base_case_stated_policies	Battery-grade graphite	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_base_case_announced_pledges	Boron	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_base_case_net_zero_by_2050	Boron	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_base_case_stated_policies	Boron	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_base_case_announced_pledges	Cadmium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_base_case_net_zero_by_2050	Cadmium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_base_case_stated_policies	Cadmium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_base_case_announced_pledges	Chromium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_base_case_net_zero_by_2050	Chromium	Base case	Net zero by 2050	Demand	false	0	StackedArea
