explorerTitle	Commodity Prices Data Explorer
isPublished	false
selection	World
explorerSubtitle	Explore reserves, production, trade and consumption of fossil fuels across the world
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
tab	chart
graphers
	title	subtitle	Commodity Dropdown	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	note
	Wheat prices		Wheat	commodities	wheat	true		owid-distinct	LineChart
	Maize prices		Maize	commodities	maize	true		owid-distinct	LineChart
	Soybean prices		Soybeans	commodities	soybean	true		owid-distinct	LineChart
	Oat prices		Oats	commodities	oats	true		owid-distinct	LineChart
	Coffee prices		Coffee	commodities	coffee	true		owid-distinct	LineChart
	Cotton prices		Cotton	commodities	cotton	true		owid-distinct	LineChart
	Sugar prices		Sugar	commodities	sugar	true		owid-distinct	LineChart
	Soybean oil prices		Soybean oil	commodities	soybean_oil	true		owid-distinct	LineChart
	Heating oil prices		Heating oiil	commodities	heating_oil	true		owid-distinct	LineChart
	Natural gas prices		Natural gas	commodities	natural_gas	true		owid-distinct	LineChart
	Brent crude oil prices		Oil (short-term)	commodities	brent_crude_oil	true		owid-distinct	LineChart
	Oil prices		Oil (long-term)	commodities	long_term_crude_oil	true		owid-distinct	LineChart
	Copper prices		Copper	commodities	copper	true		owid-distinct	LineChart
	Gold prices		Gold	commodities	gold	true		owid-distinct	LineChart
	Silver prices		Silver	commodities	silver	true		owid-distinct	LineChart
	Platinum prices		Platinum	commodities	platinum	true		owid-distinct	LineChart
	Palladium prices		Palladium	commodities	palladium	true		owid-distinct	LineChart
table	https://raw.githubusercontent.com/owid/importers/add-commodities/commodities/output/commodities.csv	commodities
columns	annual_fossil
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert
	entity	Country name	EntityName
	date	Date	Date
	wheat	Wheat	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2534/wheat-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	maize	Maize	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2532/corn-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	soybean	Soybeans	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2531/soybean-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	oats	Oats	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2536/oats-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	coffee	Coffee	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2535/coffee-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	cotton	Cotton	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2533/cotton-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	sugar	Sugar	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2537/sugar-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	soybean_oil	Soybean oil	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2538/soybean-oil-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	heating_oil	Heating oiil	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2479/heating-oil-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	natural_gas	Natural gas	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2478/natural-gas-prices-historical-chart	Macrotrends (www.macrotrends.net)
	brent_crude_oil	Brent crude oil	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2480/brent-crude-oil-prices-10-year-daily-chart	Macrotrends (www.macrotrends.net)
	long_term_crude_oil	Oil	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/1369/crude-oil-price-history-chart	Macrotrends (www.macrotrends.net)
	copper	Copper	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/1476/copper-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	gold	Gold	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/1333/historical-gold-prices-100-year-chart	Macrotrends (www.macrotrends.net)
	silver	Silver	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/1470/historical-silver-prices-100-year-chart	Macrotrends (www.macrotrends.net)
	platinum	Platinum	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2540/platinum-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
	palladium	Palladium	Currency	current USD	$				Macrotrends (www.macrotrends.net)	https://www.macrotrends.net/2542/palladium-prices-historical-chart-data	Macrotrends (www.macrotrends.net)
