explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income (Before tax, equivalized)	mean_mi_eq	Mean income or consumption		Income before tax	Equivalized	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (Before tax, equivalized)	mean_mi_eq	Mean income or consumption		Income before tax	Equivalized	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (Before tax, equivalized vs. per capita)	mean_mi_eq mean_mi_pc	Mean income or consumption		Income before tax	Equivalized vs. per capita	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income (Before tax, per capita)	mean_mi_pc	Mean income or consumption		Income before tax	Per capita	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (Before tax, per capita)	mean_mi_pc	Mean income or consumption		Income before tax	Per capita	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (Before tax, equivalized vs. per capita)	mean_mi_eq mean_mi_pc	Mean income or consumption		Income before tax	Equivalized vs. per capita	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income (After tax, equivalized)	mean_dhi_eq	Mean income or consumption		Income after tax	Equivalized	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (After tax, equivalized)	mean_dhi_eq	Mean income or consumption		Income after tax	Equivalized	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (After tax, equivalized vs. per capita)	mean_dhi_eq mean_dhi_pc	Mean income or consumption		Income after tax	Equivalized vs. per capita	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income (After tax, per capita)	mean_dhi_pc	Mean income or consumption		Income after tax	Per capita	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (After tax, per capita)	mean_dhi_pc	Mean income or consumption		Income after tax	Per capita	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (After tax, equivalized vs. per capita)	mean_dhi_eq mean_dhi_pc	Mean income or consumption		Income after tax	Equivalized vs. per capita	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (Before tax, equivalized)	median_mi_eq	Median income or consumption		Income before tax	Equivalized	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
