explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income (Disposable household income, equivalized)	mean_dhi_eq	Mean income or consumption		Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Mean income (Disposable household income, per capita)	mean_dhi_pc	Mean income or consumption		Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Mean income (Disposable household cash income, equivalized)	mean_dhci_eq	Mean income or consumption		Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Mean income (Disposable household cash income, per capita)	mean_dhci_pc	Mean income or consumption		Disposable household cash income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Mean income (Market income, equivalized)	mean_mi_eq	Mean income or consumption		Market income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Mean income (Market income, per capita)	mean_mi_pc	Mean income or consumption		Market income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Mean consumption (Total consumption, equivalized)	mean_hcexp_eq	Mean income or consumption		Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Mean consumption (Total consumption, per capita)	mean_hcexp_pc	Mean income or consumption		Total consumption	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median income (Disposable household income, equivalized)	median_dhi_eq	Median income or consumption		Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median income (Disposable household income, per capita)	median_dhi_pc	Median income or consumption		Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median income (Disposable household cash income, equivalized)	median_dhci_eq	Median income or consumption		Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median income (Disposable household cash income, per capita)	median_dhci_pc	Median income or consumption		Disposable household cash income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median income (Market income, equivalized)	median_mi_eq	Median income or consumption		Market income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median income (Market income, per capita)	median_mi_pc	Median income or consumption		Market income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median consumption (Total consumption, equivalized)	median_hcexp_eq	Median income or consumption		Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median consumption (Total consumption, per capita)	median_hcexp_pc	Median income or consumption		Total consumption	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Disposable household income, equivalized)	avg_p10_dhi_eq	Mean income or consumption, by decile	1 (poorest)	Disposable household income	Equivalized	This is the mean income within the poorest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Disposable household income, per capita)	avg_p10_dhi_pc	Mean income or consumption, by decile	1 (poorest)	Disposable household income	Per capita	This is the mean income within the poorest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Disposable household cash income, equivalized)	avg_p10_dhci_eq	Mean income or consumption, by decile	1 (poorest)	Disposable household cash income	Equivalized	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Disposable household cash income, per capita)	avg_p10_dhci_pc	Mean income or consumption, by decile	1 (poorest)	Disposable household cash income	Per capita	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Market income, equivalized)	avg_p10_mi_eq	Mean income or consumption, by decile	1 (poorest)	Market income	Equivalized	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
