explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income (Disposable, equivalized)	mean_dhi_eq	Mean income or consumption		Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (Disposable, per capita)	mean_dhi_pc	Mean income or consumption		Disposable income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (Disposable, equivalized vs. per capita)	mean_dhi_eq mean_dhi_pc	Mean income or consumption		Disposable income	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income (Market, equivalized)	mean_mi_eq	Mean income or consumption		Market income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (Market, per capita)	mean_mi_pc	Mean income or consumption		Market income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Mean income (Market, equivalized vs. per capita)	mean_mi_eq mean_mi_pc	Mean income or consumption		Market income	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (Disposable, equivalized)	median_dhi_eq	Median income or consumption		Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Median income (Disposable, per capita)	median_dhi_pc	Median income or consumption		Disposable income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Median income (Disposable, equivalized vs. per capita)	median_dhi_eq median_dhi_pc	Median income or consumption		Disposable income	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (Market, equivalized)	median_mi_eq	Median income or consumption		Market income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Median income (Market, per capita)	median_mi_pc	Median income or consumption		Market income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		true	map	true	lis_vars			0	2019	
	Median income (Market, equivalized vs. per capita)	median_mi_eq median_mi_pc	Median income or consumption		Market income	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
