selection	United States~Germany~Austria~Sweden~Spain
title	GDP by quarter
subtitle
type	LineChart
hasMapTab	false
hideControls	true
ySlugs	GDP
sourceDesc	https://data.oecd.org/gdp/quarterly-gdp.htm



columns
	slug	type	name
	Country	EntityName	Country
	GDP	Percentage	GDP
	Quarter	Quarter	Quarter
table
	Country	GDP	Quarter
	Argentina	-1.035574913	2018-Q4
	Argentina	0.176674988	2019-Q1
	Argentina	-0.428969962	2019-Q2
	Argentina	0.846522367	2019-Q3
	Argentina	-0.919976045	2019-Q4
	Argentina	-4.156615174	2020-Q1
	Argentina	-16.222777398	2020-Q2
	Australia	0.186409991	2018-Q4
	Australia	0.497127843	2019-Q1
	Australia	0.649124817	2019-Q2
	Australia	0.607538848	2019-Q3
	Australia	0.393353994	2019-Q4
	Australia	-0.279320053	2020-Q1
	Australia	-7.027382636	2020-Q2
	Australia	3.328123983	2020-Q3
	Austria	0.850672169	2018-Q4
	Austria	0.80027473	2019-Q1
	Austria	-0.317891543	2019-Q2
	Austria	0.30910888	2019-Q3
	Austria	-0.53619398	2019-Q4
	Austria	-2.766996016	2020-Q1
	Austria	-11.567637769	2020-Q2
	Austria	11.964897099	2020-Q3
	Belgium	0.860695515	2018-Q4
	Belgium	0.158868493	2019-Q1
	Belgium	0.311794723	2019-Q2
	Belgium	0.506898702	2019-Q3
	Belgium	0.609525864	2019-Q4
	Belgium	-3.416970477	2020-Q1
	Belgium	-11.817223003	2020-Q2
	Belgium	11.441011383	2020-Q3
	Brazil	-0.496834472	2018-Q4
	Brazil	1.281938697	2019-Q1
	Brazil	0.196867523	2019-Q2
	Brazil	-0.156076473	2019-Q3
	Brazil	0.22028172	2019-Q4
	Brazil	-1.545879168	2020-Q1
	Brazil	-9.599817806	2020-Q2
	Brazil	7.707789052	2020-Q3
	Bulgaria	0.866075138	2018-Q4
	Bulgaria	1.253743415	2019-Q1
	Bulgaria	0.591437158	2019-Q2
	Bulgaria	0.567909373	2019-Q3
	Bulgaria	0.640259306	2019-Q4
	Bulgaria	0.445050608	2020-Q1
	Bulgaria	-10.069032243	2020-Q2
	Bulgaria	4.299915446	2020-Q3
	Canada	0.276436735	2018-Q4
	Canada	0.088235138	2019-Q1
	Canada	1.069136226	2019-Q2
	Canada	0.45210412	2019-Q3
	Canada	0.094407559	2019-Q4
	Canada	-1.87241647	2020-Q1
	Canada	-11.314573725	2020-Q2
	Canada	8.874858409	2020-Q3
	Chile	0.822710089	2018-Q4
	Chile	0.071490463	2019-Q1
	Chile	1.072555088	2019-Q2
	Chile	0.808769274	2019-Q3
	Chile	-4.275588305	2019-Q4
	Chile	2.968463318	2020-Q1
	Chile	-13.468095999	2020-Q2
	Chile	5.222944289	2020-Q3
	China	1.5	2018-Q4
	Colombia	0.897739933	2019-Q1
	Colombia	0.930258372	2019-Q2
	Colombia	0.839128248	2019-Q3
	Colombia	0.658645277	2019-Q4
	Colombia	-1.380323028	2020-Q1
	Colombia	-16.104953772	2020-Q2
	Colombia	8.707209073	2020-Q3
	Czech Republic	0.742058418	2018-Q4
	Czech Republic	0.525039301	2019-Q1
	Czech Republic	0.533997102	2019-Q2
	Czech Republic	0.462778435	2019-Q3
	Czech Republic	0.432102317	2019-Q4
	Czech Republic	-3.300064307	2020-Q1
	Czech Republic	-8.482285206	2020-Q2
	Czech Republic	6.924278719	2020-Q3
	Denmark	0.634173709	2018-Q4
	Denmark	0.759283924	2019-Q1
	Denmark	1.070546377	2019-Q2
	Denmark	0.505676254	2019-Q3
	Denmark	0.024241094	2019-Q4
	Denmark	-1.648087256	2020-Q1
	Denmark	-7.0153227	2020-Q2
	Denmark	4.899527658	2020-Q3
	Estonia	1.266420628	2018-Q4
	Estonia	2.409699061	2019-Q1
	Estonia	0.426008333	2019-Q2
	Estonia	0.471135039	2019-Q3
	Estonia	0.484044841	2019-Q4
	Estonia	-0.820471658	2020-Q1
	Estonia	-5.493447446	2020-Q2
	Estonia	3.255995705	2020-Q3
	Finland	0.371433063	2018-Q4
	Finland	0.340688818	2019-Q1
	Finland	0.913224189	2019-Q2
	Finland	-0.189500145	2019-Q3
	Finland	-0.612201407	2019-Q4
	Finland	-1.50679324	2020-Q1
	Finland	-3.89091197	2020-Q2
	Finland	3.272105762	2020-Q3
	France	0.622929532	2018-Q4
	France	0.524885214	2019-Q1
	France	0.29541027	2019-Q2
	France	0.138151726	2019-Q3
	France	-0.178164	2019-Q4
	France	-5.894380657	2020-Q1
	France	-13.789130228	2020-Q2
	France	18.667076819	2020-Q3
	Germany	0.338921472	2018-Q4
	Germany	0.612222858	2019-Q1
	Germany	-0.503593062	2019-Q2
	Germany	0.309311452	2019-Q3
	Germany	-0.018690252	2019-Q4
	Germany	-1.897193488	2020-Q1
	Germany	-9.793281077	2020-Q2
	Germany	8.480305474	2020-Q3
	Greece	0.4603408	2018-Q4
	Greece	0.619210546	2019-Q1
	Greece	0.854915137	2019-Q2
	Greece	0.212183472	2019-Q3
	Greece	-0.896620981	2019-Q4
	Greece	-0.688364803	2020-Q1
	Greece	-14.047965833	2020-Q2
	Hungary	1.041623335	2018-Q4
	Hungary	1.620558047	2019-Q1
	Hungary	0.752325123	2019-Q2
	Hungary	0.959587026	2019-Q3
	Hungary	0.634506772	2019-Q4
	Hungary	-0.351820843	2020-Q1
	Hungary	-14.5825665	2020-Q2
	Hungary	11.38472413	2020-Q3
	Iceland	2.940023884	2018-Q4
	Iceland	-0.167527946	2019-Q1
	Iceland	-0.756734557	2019-Q2
	Iceland	-2.278947744	2019-Q3
	Iceland	6.211608107	2019-Q4
	Iceland	-7.600387833	2020-Q1
	Iceland	-7.314675727	2020-Q2
	Iceland	2.58498745	2020-Q3
	India	1.17275	2018-Q4
	India	1.41451	2019-Q1
	India	0.90548	2019-Q2
	India	0.83647	2019-Q3
	India	0.86096	2019-Q4
	India	0.65894	2020-Q1
	India	-25.2481	2020-Q2
	Indonesia	1.258905224	2018-Q4
	Indonesia	1.206573025	2019-Q1
	Indonesia	1.252144717	2019-Q2
	Indonesia	1.205683305	2019-Q3
	Indonesia	1.183474343	2019-Q4
	Indonesia	-0.688299374	2020-Q1
	Indonesia	-6.947945723	2020-Q2
	Indonesia	3.100770289	2020-Q3
	Ireland	0.461883113	2018-Q4
	Ireland	1.035206842	2019-Q1
	Ireland	1.910990522	2019-Q2
	Ireland	3.275981313	2019-Q3
	Ireland	1.318017407	2019-Q4
	Ireland	-2.054417735	2020-Q1
	Ireland	-6.062896728	2020-Q2
	Israel	0.733966532	2018-Q4
	Israel	1.32266361	2019-Q1
	Israel	0.179684859	2019-Q2
	Israel	1.00240225	2019-Q3
	Israel	1.141136673	2019-Q4
	Israel	-1.788586875	2020-Q1
	Israel	-8.4515864	2020-Q2
	Israel	8.374901942	2020-Q3
	Italy	0.113067874	2018-Q4
	Italy	0.169874846	2019-Q1
	Italy	0.194237482	2019-Q2
	Italy	0.041313487	2019-Q3
	Italy	-0.323639046	2019-Q4
	Italy	-5.494567729	2020-Q1
	Italy	-12.993646373	2020-Q2
	Italy	15.893958978	2020-Q3
	Japan	0.568442044	2018-Q4
	Japan	0.709823394	2019-Q1
	Japan	0.406960968	2019-Q2
	Japan	0.049785185	2019-Q3
	Japan	-1.81380781	2019-Q4
	Japan	-0.568257776	2020-Q1
	Japan	-8.156224263	2020-Q2
	Japan	4.956975381	2020-Q3
	Latvia	0.897847423	2018-Q4
	Latvia	-0.526596551	2019-Q1
	Latvia	0.642457206	2019-Q2
	Latvia	0.521850217	2019-Q3
	Latvia	0.114614812	2019-Q4
	Latvia	-2.267312198	2020-Q1
	Latvia	-7.076491025	2020-Q2
	Latvia	7.130099448	2020-Q3
	Lithuania	1.061503368	2018-Q4
	Lithuania	1.611793989	2019-Q1
	Lithuania	0.750013608	2019-Q2
	Lithuania	0.658747853	2019-Q3
	Lithuania	0.780901519	2019-Q4
	Lithuania	-0.026924279	2020-Q1
