explorerTitle	Inequality Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median p0p100_gini_pretax p90p100_share_pretax palma_ratio_pretax					

graphers
	title	ySlugs	Data Radio	Indicator Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	yAxisMin	mapTargetTime	relatedQuestionText	relatedQuestionUrl	defaultView
	Gini coefficient	p0p100_gini_pretax	World Inequality Database - Before tax	Gini coefficient	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Income share of the richest 10%	p90p100_share_pretax	World Inequality Database - Before tax	Share of the richest 10%	The share of income received by the richest 10% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Income share of the richest 1%	p99p100_share_pretax	World Inequality Database - Before tax	Share of the richest 1%	The share of income received by the richest 1% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Income share of the richest 0.1%	p99_9p100_share_pretax	World Inequality Database - Before tax	Share of the richest 0.1%	The share of income received by the richest 0.1% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Income share of the poorest 50%	p0p50_share_pretax	World Inequality Database - Before tax	Share of the poorest 50%	The share of income received by the poorest 50% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Palma ratio	palma_ratio_pretax	World Inequality Database - Before tax	Palma ratio	The share of income of the richest 10% divided by the share of the poorest 40%. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Gini coefficient	gini	World Bank - Income after tax or consumption	Gini coefficient	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption.				true	map	pip_vars	0	2019			
	Income or consumption share of the richest 10%	decile10_share	World Bank - Income after tax or consumption	Share of the richest 10%	The share of after tax income or consumption received by the richest 10% of the population.	Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption.			true	map	pip_vars	0	2019			
	Income or consumption share of the poorest 50%	bottom50_share	World Bank - Income after tax or consumption	Share of the poorest 50%	The share of after tax income or consumption received by the poorest 50% of the population.	Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption.			true	map	pip_vars	0	2019			
	Palma ratio	palma_ratio	World Bank - Income after tax or consumption	Palma ratio	The share of after tax income or consumption of the richest 10% divided by the share of the poorest 40%.	Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption.			true	map	pip_vars	0	2019			
	Share in relative poverty	headcount_ratio_50_median	World Bank - Income after tax or consumption	Share in relative poverty	The share of population with after tax income or consumption below 50% of the median. Relative poverty is a measure of the extent of inequality within the bottom of the distribution.	Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption.			true	map	pip_vars	0	2019			

table	https://catalog.ourworldindata.org/explorers/poverty_inequality/2023-03-01/poverty_inequality/poverty_inequality.csv	pip_vars
columns	pip_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName							World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Year	year	Year							World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Gini coefficient (PIP data)	gini	Numeric	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.			0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6	true	Oranges	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Income or consumption share of the richest 10% (PIP data)	decile10_share	Numeric	The income or consumption of the richest decile (tenth of the population) as a share of total income or consumption.	%	%	20;25;30;35;40;45;50	true	Reds	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Income or consumption share of the poorest 50% (PIP data)	bottom50_share	Numeric	The income or consumption of the poorest 50% as a share of total income or consumption.	%	%	10;15;20;25;30;35	true	Blues	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Palma ratio (PIP data)	palma_ratio	Numeric	The Palma ratio is a measure of inequality: it is the share of total income or consumption of the richest 10% divided by the share of the poorest 40%.			0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5	true	YlOrBr	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Share in relative poverty (PIP data)	headcount_ratio_50_median	Numeric	% of population living in households with an income or consumption per person below 50% of the median.	%	%	5;10;15;20;25;30	true	YlOrBr	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5

table	https://catalog.ourworldindata.org/explorers/wid/2023-01-27/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName							World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Year	year	Year							World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (before tax) (WID data)	p0p100_gini_pretax	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
