explorerTitle	Inequality Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Source Dropdown	Metric Dropdown	Welfare type Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	type	tableSlug	yAxisMin	mapTargetTime	relatedQuestionText	relatedQuestionUrl	defaultView
	Income inequality: Gini coefficient (Disposable, equivalized)	gini_dhi_eq	Luxembourg Income Study (LIS)	Gini coefficient	Disposable income (equivalized)	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			true
	Income share of the top 10% (Disposable, equivalized)	share_p90_dhi_eq	Luxembourg Income Study (LIS)	Top 10% share	Disposable income (equivalized)	This is the income of the richest 10% as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income share of the bottom 50% (Disposable, equivalized)	share_bottom50_dhi_eq	Luxembourg Income Study (LIS)	Bottom 50% share	Disposable income (equivalized)	This is the income of the poorest 50% as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: P90/P10 ratio (Disposable, equivalized)	p90_p10_ratio_dhi_eq	Luxembourg Income Study (LIS)	P90/P10	Disposable income (equivalized)	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: P90/P50 ratio (Disposable, equivalized)	p90_p50_ratio_dhi_eq	Luxembourg Income Study (LIS)	P90/P50	Disposable income (equivalized)	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: P50/P10 ratio (Disposable, equivalized)	p50_p10_ratio_dhi_eq	Luxembourg Income Study (LIS)	P50/P10	Disposable income (equivalized)	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: Palma ratio (Disposable, equivalized)	palma_ratio_dhi_eq	Luxembourg Income Study (LIS)	Palma ratio	Disposable income (equivalized)	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Relative poverty: Share of people below 50% of the median income (Disposable, equivalized)	headcount_ratio_50_median_dhi_eq	Luxembourg Income Study (LIS)	Share in relative poverty (< 50% of the median)	Disposable income (equivalized)	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: Gini coefficient (Disposable, per capita)	gini_dhi_pc	Luxembourg Income Study (LIS)	Gini coefficient	Disposable income (per capita)	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income share of the top 10% (Disposable, per capita)	share_p90_dhi_pc	Luxembourg Income Study (LIS)	Top 10% share	Disposable income (per capita)	This is the income of the richest 10% as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
