explorerTitle	Economic Inequality Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId	57760					
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median p0p100_gini_pretax p90p100_share_pretax palma_ratio_pretax					

graphers
	title	ySlugs	Data Radio	Indicator Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	yAxisMin	mapTargetTime	relatedQuestionText	relatedQuestionUrl	defaultView
	Gini coefficient	p0p100_gini_pretax	Incomes before tax (World Inequality Database)	Gini coefficient	The Gini coefficient measures inequality on a scale from 0 to 1. Higher values indicate higher inequality. Inequality is measured here in terms of income before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Income share of the richest 10%	p90p100_share_pretax	Incomes before tax (World Inequality Database)	Share of the richest 10%	The share of income received by the richest 10% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Income share of the richest 1%	p99p100_share_pretax	Incomes before tax (World Inequality Database)	Share of the richest 1%	The share of income received by the richest 1% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Income share of the richest 0.1%	p99_9p100_share_pretax	Incomes before tax (World Inequality Database)	Share of the richest 0.1%	The share of income received by the richest 0.1% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Income share of the poorest 50%	p0p50_share_pretax	Incomes before tax (World Inequality Database)	Share of the poorest 50%	The share of income received by the poorest 50% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Palma ratio	palma_ratio_pretax	Incomes before tax (World Inequality Database)	Palma ratio	The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality. Inequality is measured here in terms of income before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars	0	2019			
	Gini coefficient	gini	Incomes after tax or consumption (World Bank)	Gini coefficient	The Gini coefficient measures inequality on a scale from 0 to 1. Higher values indicate higher inequality. Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.				true	map	pip_vars	0	2019			
	Income or consumption share of the richest 10%	decile10_share	Incomes after tax or consumption (World Bank)	Share of the richest 10%	The share of after tax income or consumption received by the richest 10% of the population.	Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.			true	map	pip_vars	0	2019			
	Income or consumption share of the poorest 50%	bottom50_share	Incomes after tax or consumption (World Bank)	Share of the poorest 50%	The share of after tax income or consumption received by the poorest 50% of the population.	Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.			true	map	pip_vars	0	2019			
	Palma ratio	palma_ratio	Incomes after tax or consumption (World Bank)	Palma ratio	The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality. Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.				true	map	pip_vars	0	2019			
	Share of people in relative poverty	headcount_ratio_50_median	Incomes after tax or consumption (World Bank)	Share in relative poverty	The share of population with after tax income or consumption below 50% of the median. Relative poverty reflects the extent of inequality within the bottom of the distribution.	Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita.			true	map	pip_vars	0	2019			

table	https://catalog.ourworldindata.org/explorers/poverty_inequality/2023-08-24/poverty_inequality/pip_inequality.csv	pip_vars
columns	pip_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	tolerance
	Country	country	EntityName								World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	5
	Year	year	Year								World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	5
	Gini coefficient (World Bank PIP)	gini	Numeric	The Gini coefficient measures inequality on a scale from 0 to 1. Higher values indicate higher inequality.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href='https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database'>complete dataset</a> of the World Bank PIP data.			0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6	1.0	true	Oranges	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	5
	Income or consumption share of the richest 10% (World Bank PIP)	decile10_share	Numeric	The share of after tax income or consumption received by the richest 10% of the population.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href='https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database'>complete dataset</a> of the World Bank PIP data.	%	%	20;25;30;35;40;45;50	100.0	true	OrRd	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	5
	Income or consumption share of the poorest 50% (World Bank PIP)	bottom50_share	Numeric	The share of after tax income or consumption received by the poorest 50% of the population.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href='https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database'>complete dataset</a> of the World Bank PIP data.	%	%	15;20;25;30;35	100.0	true	Blues	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	5
	Palma ratio (World Bank PIP)	palma_ratio	Numeric	The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href='https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database'>complete dataset</a> of the World Bank PIP data.			0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5	0.0	true	YlOrBr	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	5
	Share in relative poverty (World Bank PIP)	headcount_ratio_50_median	Numeric	The share of population with after tax income or consumption below 50% of the median. Relative poverty reflects the extent of inequality within the bottom of the distribution.<br><br>Depending on the country and year, the data relates to income measured after taxes and benefits, or consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).<br><br>Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.<br><br>NOTES ON HOW WE PROCESSED THIS INDICATOR<br><br>Measures of relative poverty are not directly available in the World Bank PIP data. To calculate this metric we take the median income or consumption for the country and year, calculate a relative poverty line – in this case 50% of the median – and then run a specific query on the PIP API to return the share of population below that line.<br><br>For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.<br><br>You can find the data with all available income and consumption data points, including these overlapping estimates, in our <a href='https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database'>complete dataset</a> of the World Bank PIP data.	%	%	3;6;9;12;15;18;21;24;27	0.0	true	YlOrBr	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	5

table	https://catalog.ourworldindata.org/explorers/wid/2023-08-24/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	tolerance
	Country	country	EntityName								World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Year	year	Year								World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Gini coefficient (before tax) (World Inequality Database)	p0p100_gini_pretax	Numeric	The Gini coefficient measures inequality on a scale from 0 to 1. Higher values indicate higher inequality.<br><br>Income is ‘pre-tax’ — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	1.0	true	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 10% (before tax) (World Inequality Database)	p90p100_share_pretax	Numeric	The share of income received by the richest 10% of the population.<br><br>Income is ‘pre-tax’ — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.	%	%	30;35;40;45;50;55;60;65	100.0	true	OrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 1% (before tax) (World Inequality Database)	p99p100_share_pretax	Numeric	The share of income received by the richest 1% of the population.<br><br>Income is ‘pre-tax’ — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.	%	%	5;10;15;20;25;30	0.0	true	OrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.1% (before tax) (World Inequality Database)	p99_9p100_share_pretax	Numeric	The share of income received by the richest 0.1% of the population.<br><br>Income is ‘pre-tax’ — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.	%	%	2;4;6;8;10;12;14	0.0	true	OrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the poorest 50% (before tax) (World Inequality Database)	p0p50_share_pretax	Numeric	The share of income received by the poorest 50% of the population.<br><br>Income is ‘pre-tax’ — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.	%	%	10;15;20;25;30	100.0	true	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Palma ratio (before tax) (World Inequality Database)	palma_ratio_pretax	Numeric	The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality.<br><br>Income is ‘pre-tax’ — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.<br><br>The data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.<br><br>These underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries.			2;4;6;8;10;12;14;16;18	0.0	true	YlOrBr	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	5
