explorerTitle	Inequality Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median p0p100_gini_pretax p90p100_share_pretax palma_ratio_pretax p0p100_gini_posttax_dis p90p100_share_posttax_dis palma_ratio_posttax_dis gini_mi_eq share_p100_mi_eq palma_ratio_mi_eq headcount_ratio_50_median_mi_eq gini_dhi_eq share_p100_dhi_eq palma_ratio_dhi_eq headcount_ratio_50_median_dhi_eq					

graphers
	title	ySlugs	Data source Radio	Measure Dropdown	tableSlug	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	yAxisMin	mapTargetTime	relatedQuestionText	relatedQuestionUrl	defaultView
	Income inequality: Gini coefficient	gini	World Bank - Income after tax or consumption	Gini coefficient	pip_vars	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	Depending on the country and year, the data relates to disposable income or consumption per capita.			true	map	0	2019			
	Income or consumption share of the top 10%	decile10_share	World Bank - Income after tax or consumption	Top 10% share	pip_vars	This is the income or consumption of the richest decile (tenth of the population) as a share of total income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.			true	map	0	2019			
	Income inequality: P90/P10 ratio	p90_p10_ratio	World Bank - Income after tax or consumption	P90/P10	pip_vars	P90 and P10 are the levels of income or consumption below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.	Depending on the country and year, the data relates to disposable income or consumption per capita.			true	map	0	2019			
	Income inequality: P90/P50 ratio	p90_p50_ratio	World Bank - Income after tax or consumption	P90/P50	pip_vars	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.			true	map	0	2019			
	Income inequality: P50/P10 ratio	p50_p10_ratio	World Bank - Income after tax or consumption	P50/P10	pip_vars	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income or consumption is two times higher than that of someone just falling in the poorest tenth of the population.	Depending on the country and year, the data relates to disposable income or consumption per capita.			true	map	0	2019			
	Income inequality: Palma ratio	palma_ratio	World Bank - Income after tax or consumption	Palma ratio	pip_vars	The Palma ratio is the share of total income or consumption of the top 10% divided by the share of the bottom 40%.	Depending on the country and year, the data relates to disposable income or consumption per capita.			true	map	0	2019			
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	World Bank - Income after tax or consumption	Share in relative poverty (< 50% of the median)	pip_vars	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.			true	map	0	2019			
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	World Inequality Database - Income before tax	Gini coefficient	wid_vars	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income share of the top 10% (before tax)	p90p100_share_pretax	World Inequality Database - Income before tax	Top 10% share	wid_vars	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income share of the bottom 50% (before tax)	p0p50_share_pretax	World Inequality Database - Income before tax	Bottom 50% share	wid_vars	This is the income of the poorest 50% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income share of the top 1% (before tax)	p99p100_share_pretax	World Inequality Database - Income before tax	Top 1% share	wid_vars	This is the income of the richest 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income share of the top 0.1% (before tax)	p99_9p100_share_pretax	World Inequality Database - Income before tax	Top 0.1% share	wid_vars	This is the income of the richest 0.1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income share of the top 0.01% (before tax)	p99_99p100_share_pretax	World Inequality Database - Income before tax	Top 0.01% share	wid_vars	This is the income of the richest 0.01% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income share of the top 0.001% (before tax)	p99_999p100_share_pretax	World Inequality Database - Income before tax	Top 0.001% share	wid_vars	This is the income of the richest 0.001% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_pretax	World Inequality Database - Income before tax	P90/P10	wid_vars	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_pretax	World Inequality Database - Income before tax	P90/P50	wid_vars	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_pretax	World Inequality Database - Income before tax	P50/P10	wid_vars	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax	World Inequality Database - Income before tax	Palma ratio	wid_vars	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	0	2019			

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/inc_or_cons/poverty_inc_or_cons.csv	pip_vars
columns	pip_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	Entity	EntityName							World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Year	Year	Year							World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Gini coefficient (PIP)	gini	Numeric	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.			0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6	true	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Share of the richest decile in total income or consumption (PIP)	decile10_share	Numeric	The income or consumption of the richest decile (tenth of the population) as a share of total income or consumption.	%	%	10;15;20;25;30;35;40;45;50	true	Greens	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	P90/P10 ratio (PIP)	p90_p10_ratio	Numeric	P90 is the the level of income or consumption below which 90% of the population lives. P10 is the level of income or consumption below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.			0;2;4;6;8;10;12;14;16;18	true	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	P90/P50 ratio (PIP)	p90_p50_ratio	Numeric	P90 is the the level of income or consumption above which 10% of the population lives. P50 is the median – the level of income or consumption below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.			0;1;2;3;4;5	true	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	P50/P10 ratio (PIP)	p50_p10_ratio	Numeric	P50 is the median – the level of income or consumption below which 50% of the population lives. P10 is the the level of income or consumption below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.			0;0.5;1;1.5;2;2.5;3;3.5;4	true	YlOrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	Palma ratio (PIP)	palma_ratio	Numeric	The Palma ratio is a measure of inequality: it is the share of total income or consumption of the top 10% divided by the share of the bottom 40%.			0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5	true	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5
	50% of median - share of population below poverty line (PIP)	headcount_ratio_50_median	Numeric	% of population living in households with an income or consumption per person below 50% of the median.	%	%	5;10;15;20;25;30;30.0001	true	YlOrBr	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5

table	https://catalog.ourworldindata.org/explorers/wid/2023-01-27/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName							World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Year	year	Year							World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (Pretax national income) (WID)	p0p100_gini_pretax	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 10% (Pretax national income) (WID)	p90p100_share_pretax	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	20;25;30;35;40;45;50;55;60	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the bottom 50% (Pretax national income) (WID)	p0p50_share_pretax	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	5;10;15;20;25	true	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 1% (Pretax national income) (WID)	p99p100_share_pretax	Numeric	This is the income of the richest 1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	10;15;20;25;30	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
