title	Energy Data Explorer
isPublished	false
switcher
	chartId	Total or Breakdown	Select a source Dropdown	Energy or Electricity	Metric Dropdown
	3868	Total		Primary energy	Annual consumption
	586	Total		Primary energy	Per capita consumption
	4287	Total		Primary energy	% change from previous year
	4288	Total		Primary energy	Abs. change from previous year
	4289	Total		Electricity only	Annual generation
	737	Total		Electricity only	Per capita generation
	648	Breakdown by source		Primary energy	Annual consumption
	4318	Breakdown by source		Electricity only	Annual generation
	4300	Breakdown by source		Primary energy	% of total consumption
	4429	Breakdown by source		Electricity only	% of total generation
	4442	Breakdown by source		Primary energy	% change from previous year
	4304	Breakdown by source		Primary energy	Abs. change from previous year
	4356	Select a source	Fossil fuels	Primary energy	Annual consumption
	4434	Select a source	Fossil fuels	Primary energy	Per capita consumption
	4293	Select a source	Fossil fuels	Primary energy	% of total consumption
	4394	Select a source	Fossil fuels	Primary energy	% change from previous year
	4393	Select a source	Fossil fuels	Primary energy	Abs. change from previous year
	4325	Select a source	Fossil fuels	Electricity only	% of total generation
	1377	Select a source	Coal	Primary energy	Annual consumption
	1385	Select a source	Coal	Primary energy	Per capita consumption
	4290	Select a source	Coal	Primary energy	% of total consumption
	4388	Select a source	Coal	Primary energy	% change from previous year
	4387	Select a source	Coal	Primary energy	Abs. change from previous year
	4319	Select a source	Coal	Electricity only	% of total generation
	1380	Select a source	Oil	Primary energy	Annual consumption
	4376	Select a source	Oil	Primary energy	Per capita consumption
	4291	Select a source	Oil	Primary energy	% of total consumption
	4390	Select a source	Oil	Primary energy	% change from previous year
	4389	Select a source	Oil	Primary energy	Abs. change from previous year
	4435	Select a source	Oil	Electricity only	% of total generation
	1382	Select a source	Gas	Primary energy	Annual consumption
	4377	Select a source	Gas	Primary energy	Per capita consumption
	4292	Select a source	Gas	Primary energy	% of total consumption
	4392	Select a source	Gas	Primary energy	% change from previous year
	4391	Select a source	Gas	Primary energy	Abs. change from previous year
	4320	Select a source	Gas	Electricity only	% of total generation
	4436	Select a source	Low-carbon	Primary energy	Annual consumption
	4383	Select a source	Low-carbon	Primary energy	Per capita consumption
	4303	Select a source	Low-carbon	Primary energy	% of total consumption
	4404	Select a source	Low-carbon	Primary energy	% change from previous year
	4403	Select a source	Low-carbon	Primary energy	Abs. change from previous year
	4315	Select a source	Low-carbon	Electricity only	% of total generation
	4437	Select a source	Nuclear	Primary energy	Annual consumption
	4294	Select a source	Nuclear	Primary energy	% of total consumption
	4386	Select a source	Nuclear	Primary energy	% change from previous year
	4385	Select a source	Nuclear	Primary energy	Abs. change from previous year
	4309	Select a source	Nuclear	Electricity only	Annual generation
	4382	Select a source	Nuclear	Electricity only	Per capita generation
	4322	Select a source	Nuclear	Electricity only	% of total generation
	4438	Select a source	Renewables	Primary energy	Annual consumption
	4378	Select a source	Renewables	Primary energy	Per capita consumption
	4295	Select a source	Renewables	Primary energy	% of total consumption
	4396	Select a source	Renewables	Primary energy	% change from previous year
	4395	Select a source	Renewables	Primary energy	Abs. change from previous year
	4326	Select a source	Renewables	Electricity only	% of total generation
	4439	Select a source	Hydropower	Primary energy	Annual consumption
		Select a source	Hydropower	Primary energy	Per capita consumption
	4296	Select a source	Hydropower	Primary energy	% of total consumption
	4398	Select a source	Hydropower	Primary energy	% change from previous year
	4397	Select a source	Hydropower	Primary energy	Abs. change from previous year
	1419	Select a source	Hydropower	Electricity only	Annual generation
	4379	Select a source	Hydropower	Electricity only	Per capita generation
	4321	Select a source	Hydropower	Electricity only	% of total generation
	4440	Select a source	Solar	Primary energy	Annual consumption
		Select a source	Solar	Primary energy	Per capita consumption
	4297	Select a source	Solar	Primary energy	% of total consumption
	4402	Select a source	Solar	Primary energy	% change from previous year
	4401	Select a source	Solar	Primary energy	Abs. change from previous year
	1403	Select a source	Solar	Electricity only	Annual generation
	4381	Select a source	Solar	Electricity only	Per capita generation
	4324	Select a source	Solar	Electricity only	% of total generation
	4441	Select a source	Wind	Primary energy	Annual consumption
	4380	Select a source	Wind	Primary energy	Per capita consumption
	4298	Select a source	Wind	Primary energy	% of total consumption
	4400	Select a source	Wind	Primary energy	% change from previous year
	4399	Select a source	Wind	Primary energy	Abs. change from previous year
	1410	Select a source	Wind	Electricity only	Annual generation
		Select a source	Wind	Electricity only	Per capita generation
	4323	Select a source	Wind	Electricity only	% of total generation
