explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note	title	missingDataStrategy
	899768 899769 899771 899770 899772 899773 899774 899775 899776 899777 899778	All disasters (by type)	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual number of deaths from natural disasters	show
	899576 899577 899578 899579 899580 899581 899582 899583 899584 899585 899586	All disasters (by type)	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual number of people requiring immediate assistance from natural disasters	show
	899601 899600 899602 899603 899604 899605 899606 899607 899609 899608 899610	All disasters (by type)	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual number of people left homeless from natural disasters	show
	899624 899628 899625 899627 899629 899626 899632 899633 899630 899631 899636	All disasters (by type)	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual number of people injured from natural disasters	show
	899721 899720 899723 899722 899725 899726 899724 899728 899727 899729 899732	All disasters (by type)	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual number of people affected from natural disasters	show
	899780 899781 899782 899783 899784 899785 899786 899787 899788 899789 899790	All disasters (by type)	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual rate of deaths from natural disasters	show
	899588 899589 899590 899591 899592 899593 899595 899594 899596 899597 899598	All disasters (by type)	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual rate of people requiring immediate assistance from natural disasters	show
	899612 899613 899616 899614 899618 899615 899619 899617 899621 899622 899620	All disasters (by type)	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual rate of people left homeless from natural disasters	show
	899635 899637 899638 899639 899640 899642 899641 899643 899644 899646 899645	All disasters (by type)	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual rate of people injured from natural disasters	show
	899735 899731 899734 899733 899737 899736 899738 899739 899742 899741 899740	All disasters (by type)	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.	Decadal average: Annual rate of people affected from natural disasters	show
	899767	All disasters	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900721	All disasters excluding earthquakes	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900722	All disasters excluding extreme temperature	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899768	Drought	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899769	Dry mass movement	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899771	Earthquake	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899770	Extreme temperature	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899772	Extreme weather	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899773	Flood	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899774	Fog	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
