# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	false
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://github.com/owid/covid-19-data/tree/master/public/data
subNavId	coronavirus
subNavCurrentId	data-explorer-2
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Confirmed deaths	7-day rolling average	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million	Confirmed deaths	Cumulative	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Confirmed deaths	Cumulative	false
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	Confirmed deaths	7-day rolling average	false
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths	Confirmed deaths	New per day	false
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million	Confirmed deaths	New per day	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths	Confirmed deaths	Weekly	false
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths_per_million	Confirmed deaths	Weekly	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths	Confirmed deaths	Biweekly	false
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths_per_million	Confirmed deaths	Biweekly	true
