# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	true
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://docs.owid.io/projects/etl/api/covid/
subNavId	coronavirus
subNavCurrentId	data-explorer
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric	Interval	Relative to population	hideAnnotationFieldsInTitle	hasMapTab
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_p_proj_all_ages	Excess mortality (%)	Cumulative	false	true	true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#p_proj_all_ages	Excess mortality (%)	Weekly	false	true	true
