# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	false
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://github.com/owid/covid-19-data/tree/master/public/data
subNavId	coronavirus
subNavCurrentId	data-explorer-2
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	Relative to population Checkbox	title	subtitle	hasMapTab	selectedFacetStrategy	facetYDomain	note	relatedQuestionText	relatedQuestionUrl	type	sortBy	sortColumnSlug	hideTotalValueLabel	timelineMinTime	hideAnnotationFieldsInTitle
	grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Excess mortality (estimates)	Cumulative	false	Estimated cumulative excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	metric	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.								true
	grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_per_100k grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k	Excess mortality (estimates)	Cumulative	true	Estimated cumulative excess deaths per 100,000 people during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.	true	metric	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.								true
	grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_bot grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_top grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	Excess mortality (estimates)	7-day rolling average	false	Estimated daily excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	metric	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.								true
	grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_per_100k grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_bot_per_100k grapher/covid/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_top_per_100k	Excess mortality (estimates)	7-day rolling average	true	Estimated daily excess deaths per 100,000 people during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.	true	metric	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.								true
	grapher/covid/latest/excess_mortality/excess_mortality#cum_excess_per_million_proj_all_ages	Excess mortality (count)	Cumulative	true			true											true
	grapher/covid/latest/excess_mortality/excess_mortality#cum_excess_proj_all_ages	Excess mortality (count)	Cumulative	false			true											true
	grapher/covid/latest/excess_mortality/excess_mortality#cum_p_proj_all_ages	Excess mortality (%)	Cumulative	true			true											true
	grapher/covid/latest/excess_mortality/excess_mortality#p_proj_all_ages	Excess mortality (%)	Weekly	false			true											true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Confirmed deaths	7-day rolling average	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	Confirmed deaths	7-day rolling average	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths	Confirmed deaths	New per day	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million	Confirmed deaths	New per day	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths	Confirmed deaths	Weekly	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths_per_million	Confirmed deaths	Weekly	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_deaths	Confirmed deaths	Weekly change	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths	Confirmed deaths	Biweekly	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths_per_million	Confirmed deaths	Biweekly	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_deaths	Confirmed deaths	Biweekly change	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million	Confirmed deaths	Cumulative	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Confirmed deaths	Cumulative	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_7_day_avg_right	Confirmed cases	7-day rolling average	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right	Confirmed cases	7-day rolling average	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases	Confirmed cases	New per day	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million	Confirmed cases	New per day	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases	Confirmed cases	Weekly	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases_per_million	Confirmed cases	Weekly	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_cases	Confirmed cases	Weekly change	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases	Confirmed cases	Biweekly	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases_per_million	Confirmed cases	Biweekly	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_cases	Confirmed cases	Biweekly change	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases	Confirmed cases	Cumulative	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases_per_million	Confirmed cases	Cumulative	true			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Cases and deaths	7-day rolling average	true	Daily new confirmed COVID-19 cases & deaths per million people	7-day rolling average. Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	false	metric	independent		Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp	Hospital patients	Daily	false		 	true											true
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp_per_1m	Hospital patients	Daily	true		 	true											true
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp	Hospital admissions	Weekly	false			true											true
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp_per_1m	Hospital admissions	Weekly	true			true											true
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu	ICU patients	Daily	false		 	true											true
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m	ICU patients	Daily	true		 	true											true
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu	ICU admissions	Weekly	false			true											true
