# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	true
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://docs.owid.io/projects/etl/api/covid/
subNavId	coronavirus
subNavCurrentId	data-explorer
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	title	subtitle	hasMapTab	selectedFacetStrategy	facetYDomain	note	Relative to population Checkbox	hideAnnotationFieldsInTitle
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Excess mortality (estimates)	Cumulative	Estimated cumulative excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.		true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_excess_proj_all_ages	Excess mortality (count)	Cumulative			true				False	true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_excess_per_million_proj_all_ages	Excess mortality (count)	Cumulative			true				True	true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_p_proj_all_ages	Excess mortality (%)	Cumulative			true				False	true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#p_proj_all_ages	Excess mortality (%)	Weekly			true				False	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Deaths	Cumulative			true				False	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million	Deaths	Cumulative			true				True	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_last12m	Deaths	Cumulative (last 12 months)			true				False	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million_last12m	Deaths	Cumulative (last 12 months)			true				True	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Deaths	7-day rolling average			true				True	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	Deaths	7-day rolling average			true				False	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths	Deaths	New per day			true				False	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million	Deaths	New per day			true				True	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths	Deaths	Weekly			true				False	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths_per_million	Deaths	Weekly			true				True	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_deaths	Deaths	Weekly change			true				False	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths	Deaths	Biweekly			true				False	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths_per_million	Deaths	Biweekly			true				True	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_deaths	Deaths	Biweekly			true				False	true
