explorerTitle	Monkeypox Data Explorer
explorerSubtitle	Visualizing the data produced by the <a href="https://github.com/globaldothealth/monkeypox">Global.health</a> team on the 2022 monkeypox outbreak.
selection	World
isPublished	true
thumbnail	https://owid.cloud/app/uploads/2022/05/Monkeypox-Data-Explorer.png
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs	location total_confirmed_by_confirmation total_confirmed_by_confirmation_per_million
downloadDataLink	https://raw.githubusercontent.com/owid/monkeypox/main/owid-monkeypox-data.csv
graphers
	title	subtitle	ySlugs	hideTitleAnnotation	Metric Radio	Frequency Radio	Relative to population Checkbox	type	yScaleToggle
	Monkeypox: Daily confirmed cases	7-day rolling average	new_cases_smoothed	true	Confirmed cases	7-day average	false	LineChart	true
	Monkeypox: Cumulative confirmed cases		total_cases	true	Confirmed cases	Cumulative	false	LineChart	true
	Monkeypox: Daily confirmed cases		new_cases	true	Confirmed cases	Daily	false	LineChart	true
	Monkeypox: Cumulative confirmed cases per million people		total_cases_per_million	true	Confirmed cases	Cumulative	true	LineChart	true
	Monkeypox: Daily confirmed cases per million people	7-day rolling average	new_cases_smoothed_per_million	true	Confirmed cases	7-day average	true	LineChart	true
	Monkeypox: Daily confirmed cases per million people		new_cases_per_million	true	Confirmed cases	Daily	true	LineChart	true
	Monkeypox: Daily confirmed deaths	7-day rolling average	new_deaths_smoothed	true	Confirmed deaths	7-day average	false	LineChart	true
	Monkeypox: Cumulative confirmed deaths		total_deaths	true	Confirmed deaths	Cumulative	false	LineChart	true
	Monkeypox: Daily confirmed deaths		new_deaths	true	Confirmed deaths	Daily	false	LineChart	true
	Monkeypox: Cumulative confirmed deaths per million people		total_deaths_per_million	true	Confirmed deaths	Cumulative	true	LineChart	true
	Monkeypox: Daily confirmed deaths per million people	7-day rolling average	new_deaths_smoothed_per_million	true	Confirmed deaths	7-day average	true	LineChart	true
	Monkeypox: Daily confirmed deaths per million people		new_deaths_per_million	true	Confirmed deaths	Daily	true	LineChart	true

table	https://raw.githubusercontent.com/owid/notebooks/main/EdouardMathieu/monkeypox/owid-monkeypox-data.csv
columns
	slug	name	type	tolerance	sourceName	sourceLink	additionalInfo	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleScheme
	location	Country	EntityName
	date	Day	Date
	new_cases	Daily cases	Integer		Data produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported. We fetch the latest version of the data every weekday morning (UK time), and include data up to the previous day.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p><a href="https://global.health/"><img src="https://global.health/wp-content/uploads/2020/07/gh-logo-full-black.png"></a>	0	1;3;10;30;100;300;1000	OrRd
	total_cases	Total cases	Integer	30	Data produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported. We fetch the latest version of the data every weekday morning (UK time), and include data up to the previous day.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p><a href="https://global.health/"><img src="https://global.health/wp-content/uploads/2020/07/gh-logo-full-black.png"></a>	0	10;30;100;300;1000;3000;10000	OrRd
	new_cases_smoothed	Daily cases	Ratio	7	Data produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported. We fetch the latest version of the data every weekday morning (UK time), and include data up to the previous day.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p><a href="https://global.health/"><img src="https://global.health/wp-content/uploads/2020/07/gh-logo-full-black.png"></a>	0	1;3;10;30;100;300;1000	OrRd
	new_cases_per_million	Daily cases per 1M	Ratio		Data produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported. We fetch the latest version of the data every weekday morning (UK time), and include data up to the previous day.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p><a href="https://global.health/"><img src="https://global.health/wp-content/uploads/2020/07/gh-logo-full-black.png"></a>	0	0.01;0.03;0.1;0.3;1;3;10	OrRd
	total_cases_per_million	Total cases per 1M	Ratio	30	Data produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported. We fetch the latest version of the data every weekday morning (UK time), and include data up to the previous day.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p><a href="https://global.health/"><img src="https://global.health/wp-content/uploads/2020/07/gh-logo-full-black.png"></a>	0	0.1;0.3;1;3;10;30;100;300	OrRd
	new_cases_smoothed_per_million	Daily cases per 1M	Ratio	7	Data produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported. We fetch the latest version of the data every weekday morning (UK time), and include data up to the previous day.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p><a href="https://global.health/"><img src="https://global.health/wp-content/uploads/2020/07/gh-logo-full-black.png"></a>	0	0.01;0.03;0.1;0.3;1;3;10	OrRd
	new_deaths	Daily deaths	Integer		Data produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported. We fetch the latest version of the data every weekday morning (UK time), and include data up to the previous day.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p><a href="https://global.health/"><img src="https://global.health/wp-content/uploads/2020/07/gh-logo-full-black.png"></a>	0	1;3;10;30;100;300;1000	OrRd
	total_deaths	Total deaths	Integer	30	Data produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported. We fetch the latest version of the data every weekday morning (UK time), and include data up to the previous day.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p><a href="https://global.health/"><img src="https://global.health/wp-content/uploads/2020/07/gh-logo-full-black.png"></a>	0	1;3;10;30;100;300;1000	OrRd
