# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/who/latest/monkeypox#monkeypox'.

explorerTitle	Mpox
explorerSubtitle	Explore the data produced by the World Health Organization and Africa CDC on mpox (monkeypox).
selection	Democratic Republic of Congo	Burundi	Uganda	Central African Republic
isPublished	true
thumbnail	https://assets.ourworldindata.org/uploads/2022/05/Monkeypox-Data-Explorer.png
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://catalog.ourworldindata.org/garden/who/latest/monkeypox/monkeypox.csv
graphers
	yVariableIds	ySlugs	Metric Radio	Frequency Radio	Relative to population Checkbox	hideAnnotationFieldsInTitle	yScaleToggle	subtitle	title	type	tab	selectedFacetStrategy	hasMapTab	minTime	facetYDomain	note
		test	Confirmed cases	7-day average	false	true	true	7-day rolling average. Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Daily confirmed cases	LineChart	map
		grapher__who__latest__monkeypox__monkeypox__new_cases_smoothed_per_million__3	Confirmed cases	7-day average	true	true	true	7-day rolling average. Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Daily confirmed cases per million people	LineChart
		grapher__who__latest__monkeypox__monkeypox__total_cases__9	Confirmed cases	Cumulative	false	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Cumulative confirmed cases	LineChart
		grapher__who__latest__monkeypox__monkeypox__total_cases_per_million__10	Confirmed cases	Cumulative	true	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Cumulative confirmed cases per million people	LineChart
		grapher__who__latest__monkeypox__monkeypox__new_cases__0	Confirmed cases	Daily	false	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Daily confirmed cases	StackedBar
		grapher__who__latest__monkeypox__monkeypox__new_cases_per_million__1	Confirmed cases	Daily	true	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include laboratory-confirmed cases.	Mpox: Daily confirmed cases per million people	StackedBar
		grapher__who__latest__monkeypox__monkeypox__total_cases__9 grapher__who__latest__monkeypox__monkeypox__suspected_cases_cumulative__8	Confirmed and suspected cases	Cumulative	false	true	true	Confirmed cases are those that have been verified through laboratory testing. Suspected cases are those where mpox is likely based on an individual's initial clinical signs and symptoms, but the diagnosis has not yet been confirmed through laboratory testing.	Mpox: Cumulative confirmed and suspected cases	LineChart		entity	false	1433	independent	As of November 2024, suspected cases are no longer being reported.
		grapher__who__latest__monkeypox__monkeypox__new_deaths_smoothed__6	Confirmed deaths	7-day average	false	true	true	7-day rolling average. Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Daily confirmed deaths	LineChart						The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		grapher__who__latest__monkeypox__monkeypox__new_deaths_smoothed_per_million__7	Confirmed deaths	7-day average	true	true	true	7-day rolling average. Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Daily confirmed deaths per million people	LineChart						The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		grapher__who__latest__monkeypox__monkeypox__total_deaths__11	Confirmed deaths	Cumulative	false	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Cumulative confirmed deaths	LineChart						The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		grapher__who__latest__monkeypox__monkeypox__total_deaths_per_million__12	Confirmed deaths	Cumulative	true	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Cumulative confirmed deaths per million people	LineChart						The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		grapher__who__latest__monkeypox__monkeypox__new_deaths__4	Confirmed deaths	Daily	false	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Daily confirmed deaths	StackedBar						The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.
		grapher__who__latest__monkeypox__monkeypox__new_deaths_per_million__5	Confirmed deaths	Daily	true	true	true	Laboratory testing for mpox is limited in many countries and figures shown here only include deaths where mpox has been laboratory-confirmed.	Mpox: Daily confirmed deaths per million people	StackedBar						The WHO defines an mpox death as any death of a person with probable or confirmed mpox unless the death is attributed to trauma.

columns
	catalogPath	slug	transform	additionalInfo	annotationsColumnSlug	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleScheme	name	sourceLink	sourceName	tolerance	type
	grapher/who/latest/monkeypox/monkeypox#new_cases_smoothed
		test	duplicate 985022	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		1;2;5;10;20;50;100;200;500;1000	0	OrRd	Daily cases	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	7	Ratio
		grapher__who__latest__monkeypox__monkeypox__total_cases__9	duplicate 985025	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		100;200;500;1000;2000;5000;10000;20000;50000	0	OrRd	Total confirmed cases	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	30	Integer
		grapher__who__latest__monkeypox__monkeypox__new_cases__0	duplicate 985026	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		1;2;5;10;20;50;100;200;500;1000	0	OrRd	Daily cases	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization		Integer
		grapher__who__latest__monkeypox__monkeypox__total_cases_per_million__10	duplicate 985029	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		1;2;5;10;20;50;100;200;500	0	OrRd	Total cases per 1M	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	30	Ratio
		grapher__who__latest__monkeypox__monkeypox__new_cases_smoothed_per_million__3	duplicate 985024	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		0.02;0.05;0.1;0.2;0.5;1;2;5;10;20	0	OrRd	Daily cases per 1M	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	7	Ratio
		grapher__who__latest__monkeypox__monkeypox__new_cases_per_million__1	duplicate 985030	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.		0.02;0.05;0.1;0.2;0.5;1;2;5;10;20	0	OrRd	Daily cases per 1M	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization		Ratio
		grapher__who__latest__monkeypox__monkeypox__suspected_cases_cumulative__8	duplicate 985027	Data on suspected cases of mpox are manually compiled from reports from Africa Centres for Disease Control and Prevention (CDC).		1;2;5;10;20;50;100		OrRd	Total suspected cases	https://africacdc.org/resources/?wpv_aux_current_post_id=217&wpv_view_count=549&wpv-resource-type=ebs-weekly-reports	Global.health	30	Integer
		grapher__who__latest__monkeypox__monkeypox__new_deaths_smoothed__6	duplicate 985032	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.	annotation	0.1;0.2;0.5;1	0	OrRd	Daily deaths	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	7	Ratio
		grapher__who__latest__monkeypox__monkeypox__total_deaths__11	duplicate 985034	Data on mpox is collated by the [World Health Organization](https://extranet.who.int/publicemergency/) since 2022, and is updated as new information is reported.\n\nWe fetch the latest version of the WHO data every hour, keep records up to the previous day, apply some transformations (7-day averages, per-capita adjustments, etc.), and produce a transformed version of the data, [available on GitHub](https://github.com/owid/monkeypox). This transformed data powers our Mpox Data Explorer on Our World in Data.	annotation	1;2;5;10;20;50;100	0	OrRd	Total deaths	https://xmart-api-public.who.int/MPX/V_MPX_VALIDATED_DAILY	World Health Organization	30	Integer
