
explorerTitle	Conflict Data Explorer
isPublished	false
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	owid-maps
entityType	region





graphers
	grapherId	yVariableIds	ySlugs	Indicator Dropdown	Person Dropdown	List countries Checkbox			type	yAxisMin	title	subtitle	note	yScaleToggle	tab	colorSlug	colorVariableId
		815534		Countries visited	Anyone						Countries visited by someone				map
		815496		Countries visited	Antoinette	false
		815592		Countries visited	Antoinette	true			Marimekko								123
		815498		Countries visited	Bastian	false
		815594		Countries visited	Bastian	true			Marimekko								123
		815500		Countries visited	Charlie	false
		815596		Countries visited	Charlie	true			Marimekko								123
		815502		Countries visited	Ed	false
		815598		Countries visited	Ed	true											123
		815504		Countries visited	Esteban	false
		815506		Countries visited	Fiona	false
		815508		Countries visited	Ike	false
		815510		Countries visited	Lars	false
		815512		Countries visited	Lucas	false
		815514		Countries visited	Marcel	false
		815516		Countries visited	Marwa	false
		815518		Countries visited	Max	false
		815520		Countries visited	Mojmir	false
		815522		Countries visited	Natasha	false
		815524		Countries visited	Pablo A	false
		815526		Countries visited	Pablo R	false
		815528		Countries visited	Saloni	false
		815530		Countries visited	Sophia	false
		815532		Countries visited	Valerie	false
		815533		Countries visited (type of visit)	Anyone
		815495		Countries visited (type of visit)	Antoinette
		815497		Countries visited (type of visit)	Bastian
		815499		Countries visited (type of visit)	Charlie
		815501		Countries visited (type of visit)	Ed
		815503		Countries visited (type of visit)	Esteban
		815505		Countries visited (type of visit)	Fiona
		815507		Countries visited (type of visit)	Ike
		815509		Countries visited (type of visit)	Lars
		815511		Countries visited (type of visit)	Lucas
		815513		Countries visited (type of visit)	Marcel
		815515		Countries visited (type of visit)	Marwa
		815517		Countries visited (type of visit)	Max
		815519		Countries visited (type of visit)	Mojmir
		815521		Countries visited (type of visit)	Natasha
		815523		Countries visited (type of visit)	Pablo A
		815525		Countries visited (type of visit)	Pablo R
		815527		Countries visited (type of visit)	Saloni
		815529		Countries visited (type of visit)	Sophia
		815531		Countries visited (type of visit)	Valerie
