explorerTitle	Habitat Loss Data Explorer
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/1x12v5seRx-lf_nCmLI_RxhCd33brqcMAMVbi1vKKXTM/edit#gid=0
selection	World	Sub-Saharan Africa	South and East Asia	Europe	North America	Latin America	North Africa	Oceania
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Biodiversity%20habitat%20loss%20(Williams%20et%20al.%202021)/Biodiversity%20habitat%20loss%20(Williams%20et%20al.%202021).csv	habitat
downloadDataLink	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Biodiversity%20habitat%20loss%20(Williams%20et%20al.%202021)/Biodiversity%20habitat%20loss%20(Williams%20et%20al.%202021).csv
hideTitleAnnotation	true
pickerColumnSlugs
graphers
	title	subtitle	Species Group Radio	Compare Scenario Radio	Scenario Dropdown	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	hasMapTab	grapherId	sourceDesc	note
	Projected habitat loss for all species in 2050: Business-as-usual		All	Pick a scenario	Business-as-usual	habitat	bau_habitat_loss_all	false			DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss for all species in 2050: Combined interventions		All	Pick a scenario	Combined interventions	habitat	combined_habitat_loss_all	false			DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss for all species in 2050: Adoption of healthy diets		All	Pick a scenario	Adoption of healthy diets	habitat	diets_habitat_loss_all	false			DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss for all species in 2050: Halve food waste		All	Pick a scenario	Halve food waste	habitat	waste_habitat_loss_all				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss for all species in 2050: Close yield gaps		All	Pick a scenario	Close yield gaps	habitat	yields_habitat_loss_all				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss for all species in 2050: Optimize trade		All	Pick a scenario	Optimise trade	habitat	trade_habitat_loss_all				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss for all species in 2050: Business-as-usual		All	Compare scenarios									4980
	Projected habitat loss of mammals in 2050: Business-as-usual		Mammals	Pick a scenario	Business-as-usual	habitat	bau_habitat_loss_mammals	false			DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of mammals in 2050: Combined interventions		Mammals	Pick a scenario	Combined interventions	habitat	combined_habitat_loss_mammals	false			DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of mammals in 2050: Adoption of healthy diets		Mammals	Pick a scenario	Adoption of healthy diets	habitat	diets_habitat_loss_mammals	false			DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of mammals in 2050: Halve food waste		Mammals	Pick a scenario	Halve food waste		waste_habitat_loss_mammals				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of mammals in 2050: Close yield gaps		Mammals	Pick a scenario	Close yield gaps		yields_habitat_loss_mammals				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of mammals in 2050: Optimize trade		Mammals	Pick a scenario	Optimise trade		trade_habitat_loss_mammals				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
			Mammals	Compare scenarios
	Projected habitat loss of birds in 2050: Business-as-usual		Birds	Pick a scenario	Business-as-usual	habitat	bau_habitat_loss_birds				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of birds in 2050: Combined interventions		Birds	Pick a scenario	Combined interventions	habitat	combined_habitat_loss_birds				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of birds in 2050: Adoption of healthy diets		Birds	Pick a scenario	Adoption of healthy diets	habitat	diets_habitat_loss_birds				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of birds in 2050: Halve food waste		Birds	Pick a scenario	Halve food waste		waste_habitat_loss_birds				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of birds in 2050: Close yield gaps		Birds	Pick a scenario	Close yield gaps		yields_habitat_loss_birds				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of birds in 2050: Optimize trade		Birds	Pick a scenario	Optimise trade		trade_habitat_loss_birds				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
			Birds	Compare scenarios
	Projected habitat loss of amphibians in 2050: Business-as-usual		Amphibians	Pick a scenario	Business-as-usual	habitat	bau_habitat_loss_amphibians				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of amphibians in 2050: Combined interventions		Amphibians	Pick a scenario	Combined interventions	habitat	combined_habitat_loss_amphibians				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of amphibians in 2050: Adoption of healthy diets		Amphibians	Pick a scenario	Adoption of healthy diets	habitat	diets_habitat_loss_amphibians				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of amphibians in 2050: Halve food waste		Amphibians	Pick a scenario	Halve food waste		waste_habitat_loss_amphibians				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of amphibians in 2050: Close yield gaps		Amphibians	Pick a scenario	Close yield gaps		yields_habitat_loss_amphibians				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
	Projected habitat loss of amphibians in 2050: Optimize trade		Amphibians	Pick a scenario	Optimise trade		trade_habitat_loss_amphibians				DiscreteBar	true		Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.
			Amphibians	Compare scenarios

columns	habitat
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert
	bau_habitat_loss_all	Business-as-usual (All)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						-15,,;-10,,;-5,,;0,,	true	OrRd	true
	combined_habitat_loss_all	Combined (All)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						1,,;2,,;3,,;4,,;5,,;6,,;8,,	true	OrRd	true
	diets_habitat_loss_all	Diets (All)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	waste_habitat_loss_all	Waste (All)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	trade_habitat_loss_all	Trade (All)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	yields_habitat_loss_all	Yields (All)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	bau_habitat_loss_mammals	Business-as-usual (Mammals)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	combined_habitat_loss_mammals	Combined (Mammals)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	diets_habitat_loss_mammals	Diets (Mammals)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	waste_habitat_loss_mammals	Waste (Mammals)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	yields_habitat_loss_mammals	Yields (Mammals)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	trade_habitat_loss_mammals	Trade (Mammals)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	bau_habitat_loss_birds	Business-as-usual (Birds)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	combined_habitat_loss_birds	Combined (Birds)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	diets_habitat_loss_birds	Diets (Birds)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
	waste_habitat_loss_birds	Waste (Birds)	Numeric	%	%				Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.	https://www.nature.com/articles/s41893-020-00656-5	Williams, D. R., Clark, M., Buchanan, G. M., Ficetola, G. F., Rondinini, C., & Tilman, D. (2021). Proactive conservation to prevent habitat losses to agricultural expansion. Nature Sustainability, 4(4), 314-322.						2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn	true
