explorerTitle	Global Health Data Explorer
isPublished	false
selection	India	China	South Africa	Brazil	United States	United Kingdom
graphers
	grapherId	Category Dropdown	Indicator Dropdown	Rate or Total Number Dropdown	Source Dropdown
	677	Child health	Child mortality	Rate	IHME
	712	Child health	Child mortality	Rate	UN IGME
	952	Child health	Child mortality	Rate	UN WPP
	421	Child health	Child mortality	Number of deaths	UN IGME
	3772	Child health	Child mortality	Number of deaths	IHME
	6004	Child health	Child mortality	Number of deaths	UN WPP
	3798	Child health	Infant mortality	Rate	IHME
	389	Child health	Infant mortality	Rate	UN IGME
	5942	Child health	Infant mortality	Rate	UN WPP
	3401	Child health	Infant mortality	Number of deaths	UN IGME
	3969	Child health	Infant mortality	Number of deaths	IHME
	6005	Child health	Infant mortality	Number of deaths	UN WPP
	3485	Child health	Neonatal mortality	Rate	IHME
	714	Child health	Neonatal mortality	Rate	UN IGME
	3799	Child health	Neonatal mortality	Number of deaths	IHME
	3968	Child health	Neonatal mortality	Number of deaths	UN IGME
	3475	Child health	Youth mortality	Rate	UN IGME
		Child health	Youth mortality	Number of deaths
	2836	Child health	Childhood stunting	Share of children	IHME
	703	Child health	Childhood stunting	Share of children	UNICEF/WHO
	4579	Child health	Childhood stunting	Number of children	IHME
	5582	Child health	Childhood stunting	Number of children	UNICEF/WHO
	2837	Child health	Childhood wasting	Share of children	IHME
	792	Child health	Childhood wasting	Share of children	UNICEF/WHO
	4581	Child health	Childhood wasting	Number of children	IHME
	4580	Child health	Childhood wasting	Number of children	UNICEF/WHO
	790	Child health	Children underweight	Share of children	UNICEF/WHO
	3874	Child health	Exclusive breastfeeding rate	Share of infants	UNICEF
	6027	Deaths and DALYs	Total deaths	Number	UN WPP
	1798	Deaths and DALYs	Total deaths	Rate	UN WPP
	3625	Deaths and DALYs	Total deaths	Age-standardized rate	IHME
	6067	Deaths and DALYs	Total deaths	Number	WHO (GHE)
	6068	Deaths and DALYs	Total deaths	Rate	WHO (GHE)
	6028	Deaths and DALYs	Total disease burden	Number	IHME
	2198	Deaths and DALYs	Total disease burden	Age-standardized rate	IHME
	6029	Deaths and DALYs	Total disease burden	Rate	IHME
	6069	Deaths and DALYs	Total disease burden	Number	WHO (GHE)
	6070	Deaths and DALYs	Total disease burden	Rate	WHO (GHE)
	2968	Demographic change	Life expectancy at birth	Years	World Bank
		Demographic change	Healthy life expectancy	Years	IHME
	126	Demographic change	Life expectancy at age 10	Years	UN
	6026	Demographic change	Healthy life expectancy	Years	WHO
		Health systems	Government expenditure on health
	5653	Health systems	Government expenditure on health (% of GDP)	%	WHO
