explorerTitle	Global Health Data Explorer
isPublished	false
selection	India	China	South Africa	Brazil	United States	United Kingdom
graphers
	grapherId	Category Dropdown	Indicator Dropdown	Metric Dropdown	Source Dropdown
	3772	Child health	Child mortality	Number of deaths	IHME
	677	Child health	Child mortality	Rate	IHME
	421	Child health	Child mortality	Number of deaths	UN IGME
	712	Child health	Child mortality	Rate	UN IGME
	6004	Child health	Child mortality	Number of deaths	UN WPP
	952	Child health	Child mortality	Rate	UN WPP
	3401	Child health	Infant mortality	Number of deaths	UN IGME
	389	Child health	Infant mortality	Rate	UN IGME
	3969	Child health	Infant mortality	Number of deaths	IHME
	3798	Child health	Infant mortality	Rate	IHME
	6005	Child health	Infant mortality	Number of deaths	UN WPP
	5942	Child health	Infant mortality	Rate	UN WPP
	3799	Child health	Neonatal mortality	Number of deaths	IHME
	3485	Child health	Neonatal mortality	Rate	IHME
	3968	Child health	Neonatal mortality	Number of deaths	UN IGME
	714	Child health	Neonatal mortality	Rate	UN IGME
		Child health	Youth mortality	Number of deaths
	3475	Child health	Youth mortality	Rate	UN IGME
	2836	Child health	Childhood stunting	Share of children	IHME
	703	Child health	Childhood stunting	Share of children	UNICEF/WHO
	4579	Child health	Childhood stunting	Number of children	IHME
	5582	Child health	Childhood stunting	Number of children	UNICEF/WHO
	2837	Child health	Childhood wasting	Share of children	IHME
	792	Child health	Childhood wasting	Share of children	UNICEF/WHO
	4581	Child health	Childhood wasting	Number of children	IHME
	4580	Child health	Childhood wasting	Number of children	UNICEF/WHO
	790	Child health	Children underweight	Share of children	UNICEF/WHO
	6083	Child health	Children underweight	Number of children	UNICEF/WHO
	3874	Child health	Exclusive breastfeeding rate	Share of infants	UNICEF
	3483	Maternal health	Skilled attendant at delivery		IHME
	66	Maternal health	Maternal mortality	Rate	World Bank
	3482	Maternal health	Maternal mortality	Rate	IHME
	660	Maternal health	Maternal mortality	Rate	OWID
	762	Maternal health	Maternal mortality	Number of deaths	World Bank
	4578	Maternal health	Maternal mortality	Number of deaths	IHME
	3595	Maternal health	Lifetime risk of maternal death	Rate	WHO
	3872	Maternal health	Antenatal visits - 1+ visits	Rate	WHO
	3873	Maternal health	Antenatal visits - 4+ visits	Rate	WHO
	1596	Maternal health	Skilled attendant at delivery	Rate	UNICEF
	1372	Maternal health	Prevalence of modern contraceptives	Rate	World Bank
	2285	Maternal health	HIV+ pregnant women receiving ARTs	Rate	UNAIDS
	1375	Maternal health	Access to modern contraceptives	Rate	World Bank
	4542	Maternal health	Postnatal health check	Rate	World Bank
	3625	Deaths and DALYs	Total deaths	Age-standardized rate	IHME
	6099	Deaths and DALYs	Total deaths	Number	IHME
	6100	Deaths and DALYs	Total deaths	Rate	IHME
	6027	Deaths and DALYs	Total deaths	Number	UN WPP
	1798	Deaths and DALYs	Total deaths	Rate	UN WPP
	6067	Deaths and DALYs	Total deaths	Number	WHO (GHE)
	6068	Deaths and DALYs	Total deaths	Rate	WHO (GHE)
