explorerTitle	Global Health Data Explorer
isPublished	false
selection	India	China	South Africa	Brazil	United States	United Kingdom
graphers
	grapherId	Category Dropdown	Indicator Dropdown	Rate or Total Number Dropdown	Source Dropdown
	677	Child health	Child mortality	Rate	IHME
	712	Child health	Child mortality	Rate	UN IGME
	952	Child health	Child mortality	Rate	UN WPP
	421	Child health	Child mortality	Number of deaths	UN IGME
	3772	Child health	Child mortality	Number of deaths	IHME
	6004	Child health	Child mortality	Number of deaths	UN WPP
	3798	Child health	Infant mortality	Rate	IHME
	389	Child health	Infant mortality	Rate	UN IGME
	5942	Child health	Infant mortality	Rate	UN WPP
	3401	Child health	Infant mortality	Number of deaths	UN IGME
	3969	Child health	Infant mortality	Number of deaths	IHME
	6005	Child health	Infant mortality	Number of deaths	UN WPP
	3485	Child health	Neonatal mortality	Rate	IHME
	714	Child health	Neonatal mortality	Rate	UN IGME
	3799	Child health	Neonatal mortality	Number of deaths	IHME
	3968	Child health	Neonatal mortality	Number of deaths	UN IGME
	3475	Child health	Youth mortality	Rate	UN IGME
		Child health	Youth mortality	Number of deaths
	2836	Child health	Childhood stunting	Share of children	IHME
	703	Child health	Childhood stunting	Share of children	UNICEF/WHO
	4579	Child health	Childhood stunting	Number of children	IHME
	5582	Child health	Childhood stunting	Number of children	UNICEF/WHO
	2837	Child health	Childhood wasting	Share of children	IHME
	792	Child health	Childhood wasting	Share of children	UNICEF/WHO
	4581	Child health	Childhood wasting	Number of children	IHME
	4580	Child health	Childhood wasting	Number of children	UNICEF/WHO
	790	Child health	Children underweight	Share of children	UNICEF/WHO
	3874	Child health	Exclusive breastfeeding rate
	2968	Demographic change	Life expectancy at birth
	1915	Health systems	Government expenditure on health
	555	Health systems	Health expenditure per capita
	4543	Health systems	Healthcare access and quality index		IHME
	4544	Health systems	Healthcare access and quality index		UN/World Bank
	1965	Health systems	Nurses and midwifes per 1,000
	1966	Health systems	Doctors per 1,000
	4545	Health systems	Community health workers per 1,000
	699	Infectious diseases	HIV/AIDS	Prevalence	UNAIDS
	2286	Infectious diseases	HIV/AIDS	Prevalence	IHME
	1828	Infectious diseases	HIV/AIDS	Death rate	IHME
	4576	Infectious diseases	HIV/AIDS	Number of deaths	UNAIDS
	4575	Infectious diseases	HIV/AIDS	Number of deaths	IHME
	2926	Infectious diseases	Malaria	New infections	IHME
	1821	Infectious diseases	Malaria	New infections	WHO
	1822	Infectious diseases	Malaria	Death rate	IHME
	4577	Infectious diseases	Malaria	Number of deaths	IHME
	1831	Infectious diseases	Tuberculosis	Death rate
	3613	Infectious diseases	Tuberculosis	Number of deaths
	3483	Maternal health	Skilled attendant at delivery		IHME
	66	Maternal health	Maternal mortality	Rate	World Bank
	3482	Maternal health	Maternal mortality	Rate	IHME
	660	Maternal health	Maternal mortality	Rate	OWID
	762	Maternal health	Maternal mortality	Number of deaths	World Bank
	4578	Maternal health	Maternal mortality	Number of deaths	IHME
		Maternal health	Maternal mortality	Number of deaths	OWID
	3595	Maternal health	Lifetime risk of maternal death	Rate	WHO
	3872	Maternal health	Antenatal visits - 1+ visits
	3873	Maternal health	Antenatal visits - 4+ visits
	1596	Maternal health	Skilled attendant at delivery
	1372	Maternal health	Prevalence of modern contraceptives
	2285	Maternal health	HIV+ pregnant women receiving ARTs
	1375	Maternal health	Access to modern contraceptives
	4542	Maternal health	Postnatal health check

	5256	Vaccination	DTP3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4563	Vaccination	DTP3 coverage	Number of children not vaccinated	UNICEF/WHO
	1546	Vaccination	HepB3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4565	Vaccination	HepB3 coverage	Number of children not vaccinated	UNICEF/WHO
	3603	Vaccination	Hib3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4566	Vaccination	Hib3 coverage	Number of children not vaccinated	UNICEF/WHO
	4561	Vaccination	IPV1 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4567	Vaccination	IPV1 coverage	Number of children not vaccinated	UNICEF/WHO
	299	Vaccination	MCV1 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4568	Vaccination	MCV1 coverage	Number of children not vaccinated	UNICEF/WHO
	3887	Vaccination	MCV2 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	3594	Vaccination	PCV3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4572	Vaccination	PCV3 coverage	Number of children not vaccinated	UNICEF/WHO
	1068	Vaccination	Pol3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4569	Vaccination	Pol3 coverage	Number of children not vaccinated	UNICEF/WHO
	3553	Vaccination	RotaC coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4571	Vaccination	RotaC coverage	Number of children not vaccinated	UNICEF/WHO
	1547	Vaccination	BCG coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4564	Vaccination	BCG coverage	Number of children not vaccinated	UNICEF/WHO
	3899	Vaccination	YFV coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4570	Vaccination	YFV coverage	Number of children not vaccinated	UNICEF/WHO
	4573	Vaccination	RCV1 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4574	Vaccination	RCV1 coverage	Number of children not vaccinated	UNICEF/WHO
