explorerTitle	Global Health Data Explorer
isPublished	false
selection	World	China	South Africa	Brazil	United States	United Kingdom	India
graphers
	grapherId	Category Dropdown	Indicator Dropdown	Metric Dropdown	Source Dropdown
	4827	Child health	Child mortality	Rate	UN IGME
	952	Child health	Child mortality	Rate	UN WPP
	677	Child health	Child mortality	Rate	IHME
	3772	Child health	Child mortality	Number of deaths	IHME
	6209	Child health	Child mortality	Number of deaths	UN IGME
	6004	Child health	Child mortality	Number of deaths	UN WPP
	6210	Child health	Infant mortality	Number of deaths	UN IGME
	4828	Child health	Infant mortality	Rate	UN IGME
	3969	Child health	Infant mortality	Number of deaths	IHME
	3798	Child health	Infant mortality	Rate	IHME
	6005	Child health	Infant mortality	Number of deaths	UN WPP
	5942	Child health	Infant mortality	Rate	UN WPP
	3799	Child health	Neonatal mortality	Number of deaths	IHME
	3485	Child health	Neonatal mortality	Rate	IHME
	6211	Child health	Neonatal mortality	Number of deaths	UN IGME
	6212	Child health	Neonatal mortality	Rate	UN IGME
		Child health	Youth mortality	Number of deaths
	3475	Child health	Youth mortality	Rate	UN IGME
	703	Child health	Childhood stunting	Share of children	UNICEF/WHO
	2836	Child health	Childhood stunting	Share of children	IHME
	5582	Child health	Childhood stunting	Number of children	UNICEF/WHO
	4579	Child health	Childhood stunting	Number of children	IHME
	792	Child health	Childhood wasting	Share of children	UNICEF/WHO
	2837	Child health	Childhood wasting	Share of children	IHME
	4580	Child health	Childhood wasting	Number of children	UNICEF/WHO
	4581	Child health	Childhood wasting	Number of children	IHME
	790	Child health	Children underweight	Share of children	UNICEF/WHO
	6083	Child health	Children underweight	Number of children	UNICEF/WHO
	3874	Child health	Exclusive breastfeeding rate	Share of infants	UNICEF
	4829	Maternal health	Maternal mortality	Rate	WHO (GHO)
	3482	Maternal health	Maternal mortality	Rate	IHME
	660	Maternal health	Maternal mortality	Rate	OWID
	762	Maternal health	Maternal mortality	Number of deaths	World Bank
	4578	Maternal health	Maternal mortality	Number of deaths	IHME
	3595	Maternal health	Lifetime risk of maternal death	Rate	WHO (GHO)
	1375	Maternal health	Access to modern contraceptives	Rate	World Bank
	3872	Maternal health	Antenatal visits - 1+ visits	Rate	WHO (GHO)
	3873	Maternal health	Antenatal visits - 4+ visits	Rate	WHO (GHO)
	2285	Maternal health	HIV+ pregnant women receiving ARTs	Rate	UNAIDS
	4542	Maternal health	Postnatal health check	Rate	World Bank
	1372	Maternal health	Prevalence of modern contraceptives	Rate	World Bank
	1596	Maternal health	Skilled attendant at delivery	Rate	UNICEF
	3483	Maternal health	Skilled attendant at delivery	Share of births	IHME
	6196	Deaths and DALYs	Deaths by age group	Number of deaths	UN WPP
	5943	Deaths and DALYs	Deaths in 2021 by age	Number of deaths	UN WPP
	6027	Deaths and DALYs	Total deaths	Number of deaths	UN WPP
	6067	Deaths and DALYs	Total deaths	Number of deaths	WHO (GHE)
	6099	Deaths and DALYs	Total deaths	Number of deaths	IHME
	6068	Deaths and DALYs	Total deaths	Rate	WHO (GHE)
	1798	Deaths and DALYs	Total deaths	Rate	UN WPP
	6100	Deaths and DALYs	Total deaths	Rate	IHME
	3625	Deaths and DALYs	Total deaths	Age-standardized rate	IHME
	6070	Deaths and DALYs	Total disease burden	Rate	WHO (GHE)
	6029	Deaths and DALYs	Total disease burden	Rate	IHME
	6069	Deaths and DALYs	Total disease burden	Number of deaths	WHO (GHE)
	6028	Deaths and DALYs	Total disease burden	Number of deaths	IHME
	2198	Deaths and DALYs	Total disease burden	Age-standardized rate	IHME
	2968	Life expectancy	Life expectancy at birth	Years	World Bank
	126	Life expectancy	Life expectancy at age 10	Years	UN
	6026	Life expectancy	Healthy life expectancy	Years	WHO (GHO)
	1547	Vaccination	BCG coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4564	Vaccination	BCG coverage	Number of children not vaccinated	UNICEF/WHO
