title	Global income and poverty explorer
isPublished	false
switcher
	chartId	Concept Radio	Metric Radio	Welfare measure	Poverty line(s) Dropdown	Chart type Radio
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 1.90	Line
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 1.90	Area
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 1.90	Map
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 3.20	Line
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 3.20	Area
	4468	Absolute poverty	Percentage in poverty	Income, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 3.20	Map
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 5.00	Line
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 5.00	Area
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$ 5.00	Map
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$10.00	Line
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$10.00	Area
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$10.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$10.00	Map
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$20.00	Line
	4469	Absolute poverty	Percentage in poverty	Income, per capita	$20.00	Area
	4470	Absolute poverty	Percentage in poverty	Income, per capita	$20.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$20.00	Map
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$30.00	Line
	4471	Absolute poverty	Percentage in poverty	Income, per capita	$30.00	Area
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$30.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, per capita	$30.00	Map
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 1.90	Line
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 1.90	Area
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 1.90	Map
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 3.20	Line
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 3.20	Area
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 3.20	Map
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 5.00	Line
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 5.00	Area
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$ 5.00	Map
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$10.00	Line
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$10.00	Area
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$10.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$10.00	Map
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$20.00	Line
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$20.00	Area
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$20.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$20.00	Map
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$30.00	Line
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$30.00	Area
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$30.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Consumption, per capita	$30.00	Map
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 1.90	Line
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 1.90	Area
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 1.90	Map
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 3.20	Line
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 3.20	Area
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 3.20	Map
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 5.00	Line
