explorerTitle	Fossil Fuels Data Explorer
isPublished	true
indexViewsSeparately	true
selection	United States	Russia	Norway	United Kingdom	Germany	Sweden	China
explorerSubtitle	Explore reserves, production, trade and consumption of fossil fuels across the world
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail	https://owid.cloud/app/uploads/2022/03/Fossil-Fuels-Data-Explorer.png
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Resource Dropdown	Metric Dropdown	Count Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Crude oil reserves	Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions.	Oil	Reserves	Total	annual_fossil	oil_reserves	false		owid-distinct	LineChart	true
	Crude oil reserves per capita	Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions.	Oil	Reserves	Per capita	annual_fossil	oil_reserves_per_capita	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
	Crude oil production		Oil	Production	Total	annual_fossil	oil_production	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
	Monthly oil production		Oil	Monthly Production	Total	monthly_fossil	oil_production_monthly	false		owid-distinct	LineChart	true	Monthly production is allocated to the first day of each month: so, December 2019 production is allocated to 1st December 2019. This includes the production of crude oil, including lease condensate.
	Oil consumption	Oil consumption measures the consumption of all refined petroleum products – this includes crude oil and its petroleum products after processing.	Oil	Consumption	Total	annual_fossil	oil_consumption	false		owid-distinct	LineChart	true
	Crude oil imports		Oil	Imports	Total	annual_fossil	oil_imports	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
	Crude oil exports		Oil	Exports	Total	annual_fossil	oil_exports	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
	Natural gas reserves	Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions.	Natural gas	Reserves	Total	annual_fossil	natural_gas_reserves	false		owid-distinct	LineChart	true
	Natural gas production	This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	Natural gas	Production	Total	annual_fossil	natural_gas_production	false		owid-distinct	LineChart	true
	Natural gas consumption	This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	Natural gas	Consumption	Total	annual_fossil	natural_gas_consumption	false		owid-distinct	LineChart	true
	Natural gas imports	This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	Natural gas	Imports	Total	annual_fossil	natural_gas_imports	false		owid-distinct	LineChart	true
	Natural gas exports	This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	Natural gas	Exports	Total	annual_fossil	natural_gas_exports	false		owid-distinct	LineChart	true
	Coal reserves	Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions.	Coal	Reserves	Total	annual_fossil	coal_reserves	false		owid-distinct	LineChart	true
	Coal production		Coal	Production	Total	annual_fossil	coal_production	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Coal consumption		Coal	Consumption	Total	annual_fossil	coal_consumption	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Coal imports		Coal	Imports	Total	annual_fossil	coal_imports	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Coal exports		Coal	Exports	Total	annual_fossil	coal_exports	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Crude oil production per capita		Oil	Production	Per capita	annual_fossil	oil_production_per_capita	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
	Monthly oil production per capita		Oil	Monthly Production	Per capita	monthly_fossil	oil_production_monthly_per_capita	false		owid-distinct	LineChart	true	Monthly production is allocated to the first day of each month: so, December 2019 production is allocated to 1st December 2019. This includes the production of crude oil, including lease condensate.
	Crude oil consumption per capita	Oil consumption measures the consumption of all refined petroleum products – this includes crude oil and its petroleum products after processing.	Oil	Consumption	Per capita	annual_fossil	oil_consumption_per_capita	false		owid-distinct	LineChart	true
	Crude oil imports per capita		Oil	Imports	Per capita	annual_fossil	oil_imports_per_capita	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
	Crude oil exports per capita		Oil	Exports	Per capita	annual_fossil	oil_exports_per_capita	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
	Natural gas reserves per capita	Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions.	Natural gas	Reserves	Per capita	annual_fossil	natural_gas_reserves_per_capita	false		owid-distinct	LineChart	true
	Natural gas production per capita	This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	Natural gas	Production	Per capita	annual_fossil	natural_gas_production_per_capita	false		owid-distinct	LineChart	true
	Natural gas consumption per capita	This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	Natural gas	Consumption	Per capita	annual_fossil	natural_gas_consumption_per_capita	false		owid-distinct	LineChart	true
	Natural gas imports per capita	This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	Natural gas	Imports	Per capita	annual_fossil	natural_gas_imports_per_capita	false		owid-distinct	LineChart	true
	Natural gas exports per capita	This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	Natural gas	Exports	Per capita	annual_fossil	natural_gas_exports_per_capita	false		owid-distinct	LineChart	true
	Coal reserves per capita	Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions.	Coal	Reserves	Per capita	annual_fossil	coal_reserves_per_capita	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Coal production per capita		Coal	Production	Per capita	annual_fossil	coal_production_per_capita	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Coal consumption per capita		Coal	Consumption	Per capita	annual_fossil	coal_consumption_per_capita	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Coal imports per capita		Coal	Imports	Per capita	annual_fossil	coal_imports_per_capita	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Coal exports per capita		Coal	Exports	Per capita	annual_fossil	coal_exports_per_capita	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Net imports of natural gas	Net imports is calculated as total imports minus total exports. This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included. A negative value indicates that a country exports more than it imports.	Natural gas	Net imports	Total	annual_fossil	natural_gas_net_imports	false		owid-distinct	LineChart	true
	Net imports of coal	Net imports is calculated as total imports minus total exports. A negative value indicates that a country exports more than it imports.	Coal	Net imports	Total	annual_fossil	coal_net_imports	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Net imports of crude oil	Net imports is calculated as total imports minus total exports. A negative value indicates that a country exports more than it imports.	Oil	Net imports	Total	annual_fossil	oil_net_imports	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
	Net imports of natural gas per capita	Net imports is calculated as total imports minus total exports. This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included. A negative value indicates that a country exports more than it imports.	Natural gas	Net imports	Per capita	annual_fossil	natural_gas_net_imports_per_capita	false		owid-distinct	LineChart	true
	Net imports of coal per capita	Net imports is calculated as total imports minus total exports. A negative value indicates that a country exports more than it imports.	Coal	Net imports	Per capita	annual_fossil	coal_net_imports_per_capita	false		owid-distinct	LineChart	true	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.
	Net imports of crude oil per capita	Net imports is calculated as total imports minus total exports. A negative value indicates that a country exports more than it imports.	Oil	Net imports	Per capita	annual_fossil	oil_net_imports_per_capita	false		owid-distinct	LineChart	true	This includes the production of crude oil, including lease condensate.
table	https://raw.githubusercontent.com/owid/importers/master/natural_resources/ready/eia_natural-resources-yearly.csv	annual_fossil
columns	annual_fossil
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert
	natural_gas_production	Gas production	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	1000000000,,;5000000000,,;10000000000,,;50000000000,,;100000000000,,;500000000000	true	Purples	false
	natural_gas_consumption	Gas consumption	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	1000000000,,;5000000000,,;10000000000,,;50000000000,,;100000000000,,;500000000000	true	Purples	false
	natural_gas_imports	Gas imports	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	1000000000,,;5000000000,,;10000000000,,;50000000000,,;100000000000,,;500000000000	true	Purples	false
	natural_gas_exports	Gas exports	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	1000000000,,;5000000000,,;10000000000,,;50000000000,,;100000000000,,;500000000000	true	Purples	false
	natural_gas_reserves	Gas reserves	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions. This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	100000000000,,;500000000000,,;1000000000000,,;5000000000000,,;10000000000000,,;50000000000000	true	Purples	false
	coal_production	Coal production	Integer	tonnes	t				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	1000000,,;5000000,,;10000000,,;50000000,,;100000000,,;500000000,,;1000000000	true	YlOrBr	false
	coal_consumption	Coal consumption	Integer	tonnes	t				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	1000000,,;5000000,,;10000000,,;50000000,,;100000000,,;500000000,,;1000000000	true	YlOrBr	false
	coal_imports	Coal imports	Integer	tonnes	t				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	1000000,,;5000000,,;10000000,,;50000000,,;100000000,,;500000000,,;1000000000	true	YlOrBr	false
	coal_exports	Coal exports	Integer	tonnes	t				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	1000000,,;5000000,,;10000000,,;50000000,,;100000000,,;500000000,,;1000000000	true	YlOrBr	false
	coal_reserves	Coal reserves	Integer	tonnes	t				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions. This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	1000000,,;5000000,,;10000000,,;50000000,,;100000000,,;500000000,,;1000000000	true	YlOrBr	false
	oil_production	Oil production	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes crude oil and lease condensates. Liquified natural gas products are not included.	2	0	10000000,,;50000000,,;100000000,,;500000000,,;1000000000,,;5000000000	true	OrRd	false
	oil_consumption	Oil consumption	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes crude oil and lease condensates. Liquified natural gas products are not included.	2	0	10000000,,;50000000,,;100000000,,;500000000,,;1000000000,,;5000000000	true	OrRd	false
	oil_imports	Oil imports	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes crude oil and lease condensates. Liquified natural gas products are not included.	2	0	10000000,,;50000000,,;100000000,,;500000000,,;1000000000,,;5000000000	true	OrRd	false
	oil_exports	Oil exports	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes crude oil and lease condensates. Liquified natural gas products are not included.	2	0	10000000,,;50000000,,;100000000,,;500000000,,;1000000000,,;5000000000	true	OrRd	false
	oil_reserves	Oil reserves	Integer	cubic meters	m³				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			Proved reserves are fuels that are known with reasonable certainty to be recoverable in the future from known reservoirs under existing economic and operating conditions. This includes crude oil and lease condensates. Liquified natural gas products are not included.<p>The EIA notes:</p><p>"Reserve estimates for crude oil are very difficult to develop. As a convenience to the public, EIA provides these crude oil reserve estimates from other sources, but it does not certify these data. Please carefully note the sources of the data when using and citing estimates of crude oil reserves.</p><p>Data for Kuwait and for Saudi Arabia each include one-half of the reserves in the Neutral Zone. Similar allocations may exist for areas with joint production agreements."</p>	2	0	100000000,,;500000000,,;1000000000,,;5000000000,,;10000000000,,;50000000000	true	OrRd	false
	share_of_coal_consumption_imported	Coal consumption that is imported	Percentage	%	%				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)				2	0	1,,;5,,;10,,;25,,;50,,;75,,;100	true	BuGn	false
	share_of_gas_consumption_imported	Gas consumption that is imported	Percentage	%	%				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)				2	0	1,,;5,,;10,,;25,,;50,,;75,,;100	true	Blues	false
	share_of_oil_consumption_imported	Oil consumption that is imported	Percentage	%	%				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)				2	0	1,,;5,,;10,,;25,,;50,,;75,,;100	true	GnBu	false
	share_of_coal_production_exported	Coal production that is exported	Percentage	%	%				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)				2	0	1,,;5,,;10,,;25,,;50,,;75,,;100	true	BuPu	false
	share_of_gas_production_exported	Gas production that is exported	Percentage	%	%				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)				2	0	1,,;5,,;10,,;25,,;50,,;75,,;100	true	YlGnBu	false
	share_of_oil_production_exported	Oil production that is exported	Percentage	%	%				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)				2	0	1,,;5,,;10,,;25,,;50,,;75,,;100	true	Blues	false
	natural_gas_production_per_capita	Gas production per capita	Numeric	cubic meters	m³				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	10,,;50,,;100,,;,,;500,,;1000,,;5000,,;10000	true	Purples	false
	natural_gas_consumption_per_capita	Gas consumption per capita	Numeric	cubic meters	m³				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	10,,;50,,;100,,;,,;500,,;1000,,;5000,,;10000	true	Purples	false
	natural_gas_imports_per_capita	Gas imports per capita	Numeric	cubic meters	m³				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	10,,;50,,;100,,;,,;500,,;1000,,;5000	true	Purples	false
	natural_gas_exports_per_capita	Gas exports per capita	Numeric	cubic meters	m³				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes all forms of dry natural gas, including liquified natural gas (LNG). Vented and flared gas are not included.	2	0	10,,;50,,;100,,;,,;500,,;1000,,;5000	true	Purples	false
