explorerTitle	Just Another Test Data Explorer
explorerSubtitle	Testing loading from multiple CSVs
isPublished	false
defaultView	?selection=United%20States~Canada
graphers
	table	Metric Radio	ySlugs	type	title
	literacy	Literacy	Literacy-rate-CIA-Factbook-2016	DiscreteBar	Literacy Rates Worldwide
	lifeExpectancy	Life Expectancy	Healthy-Life-Expectancy-IHME	LineChart	Healthy Life Expectancy

table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/%20Literate%20world%20population%20(OurWorldInData%20based%20on%20OECD%20and%20UNESCO)/%20Literate%20world%20population%20(OurWorldInData%20based%20on%20OECD%20and%20UNESCO).csv	literacy

columns	literacy
	slug	type
	Entity	EntityName
	Year	Year


table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Healthy%20Life%20Expectancy%20-%20IHME/Healthy%20Life%20Expectancy%20-%20IHME.csv	lifeExpectancy




columns	lifeExpectancy
	slug	type
	Entity	EntityName
	Year	Year
