# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_refinery_tonnes_of_calcined_equivalent_weights	Alumina	Production	Refinery (tonnes of calcined equivalent weights)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_refinery_tonnes_of_calcined_equivalent_weights	Alumina	Production	Refinery (tonnes of calcined equivalent weights)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_total_tonnes__gross_weight	Alumina	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_total_tonnes__gross_weight	Alumina	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_unknown_tonnes_of_aluminum_oxide_content	Alumina	Production	Unknown (tonnes of aluminum oxide content)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_unknown_tonnes_of_aluminum_oxide_content	Alumina	Production	Unknown (tonnes of aluminum oxide content)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_alumina_apparent_consumption_constant_1998_usd_per_tonne	Alumina	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_primary_tonnes	Aluminum	Production	Primary (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_primary_tonnes	Aluminum	Production	Primary (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_tonnes	Aluminum	Production	Smelter (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_smelter_tonnes	Aluminum	Production	Smelter (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_apparent_consumption_constant_1998_usd_per_tonne	Aluminum	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_oxide_total_tonnes__gross_weight	Aluminum oxide	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_oxide_apparent_consumption_constant_1998_usd_per_tonne	Aluminum oxide	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_zirconium_oxide_total_tonnes__gross_weight	Aluminum-zirconium oxide	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_zirconium_oxide_apparent_consumption_constant_1998_usd_per_tonne	Aluminum-zirconium oxide	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_crude__and__regulus_tonnes	Antimony	Exports	Crude & regulus (tonnes)	false	true
