# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_crushed_rock_tonnes	Aggregates, primary	Crushed rock	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_sand_and_gravel_tonnes	Aggregates, primary	Sand and gravel	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_aggregates__primary_total_tonnes	Aggregates, primary	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_aggregates__primary_total_tonnes	Aggregates, primary	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_total_tonnes	Aggregates, primary	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_refinery_production_tonnes	Alumina	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_total_tonnes	Alumina	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_total_tonnes_of_al2o3_content	Alumina	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_alumina_total_tonnes	Alumina	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminium__primary_total_tonnes	Aluminium, primary	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_production_tonnes	Aluminum	Smelter production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_total_tonnes	Aluminum	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_total_tonnes	Aluminum	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_oxide_total_tonnes	Aluminum oxide	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_oxide_total_tonnes	Aluminum oxide	Total	Unit value	true
