# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_refinery_production_tonnes_of_calcined_equivalent_weights	Alumina	Refinery production (tonnes of calcined equivalent weights)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_refinery_production_tonnes_of_calcined_equivalent_weights	Alumina	Refinery production (tonnes of calcined equivalent weights)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_total_tonnes__gross_weight	Alumina	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_total_tonnes__gross_weight	Alumina	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_alumina_total_tonnes__gross_weight	Alumina	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_unknown_tonnes_of_aluminum_oxide_content	Alumina	Unknown (tonnes of aluminum oxide content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_unknown_tonnes_of_aluminum_oxide_content	Alumina	Unknown (tonnes of aluminum oxide content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_primary_tonnes	Aluminum	Primary (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_primary_tonnes	Aluminum	Primary (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_production_tonnes	Aluminum	Smelter production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_smelter_production_tonnes	Aluminum	Smelter production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_total_tonnes	Aluminum	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_total_tonnes	Aluminum	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_total_tonnes	Aluminum	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_oxide_total_tonnes__gross_weight	Aluminum oxide	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_oxide_total_tonnes__gross_weight	Aluminum oxide	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_zirconium_oxide_total_tonnes__gross_weight	Aluminum-zirconium oxide	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_zirconium_oxide_total_tonnes__gross_weight	Aluminum-zirconium oxide	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_crude__and__regulus_tonnes	Antimony	Crude & regulus (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude__and__regulus_tonnes	Antimony	Crude & regulus (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude_tonnes	Antimony	Crude (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_liquated_tonnes	Antimony	Liquated (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_metal_tonnes	Antimony	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_metal_tonnes	Antimony	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_metal_tonnes	Antimony	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_metal_tonnes	Antimony	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_production_tonnes_of_metal_content	Antimony	Mine production (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_production_tonnes_of_metal_content	Antimony	Mine production (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_production_tonnes	Antimony	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_production_tonnes	Antimony	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_production_tonnes	Antimony	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_ores__and__concentrates_tonnes	Antimony	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_ores__and__concentrates_tonnes	Antimony	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_ores__and__concentrates_tonnes	Antimony	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_ores__and__concentrates_tonnes	Antimony	Ores & concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_oxide_tonnes	Antimony	Oxide (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_oxide_tonnes	Antimony	Oxide (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_oxide_tonnes	Antimony	Oxide (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_oxide_tonnes	Antimony	Oxide (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_refined__and__regulus_tonnes	Antimony	Refined & regulus (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_refined__and__regulus_tonnes	Antimony	Refined & regulus (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_regulus_tonnes	Antimony	Regulus (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_regulus_tonnes	Antimony	Regulus (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_regulus_tonnes	Antimony	Regulus (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_regulus_tonnes	Antimony	Regulus (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_sulfide_tonnes	Antimony	Sulfide (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_sulfide_tonnes	Antimony	Sulfide (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_total_tonnes	Antimony	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_total_tonnes	Antimony	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_antimony_total_tonnes	Antimony	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_metallic_arsenic_tonnes	Arsenic	Metallic arsenic (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_metallic_arsenic_tonnes	Arsenic	Metallic arsenic (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_arsenic_metallic_arsenic_tonnes	Arsenic	Metallic arsenic (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_arsenic_metallic_arsenic_tonnes	Arsenic	Metallic arsenic (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_plant_production_tonnes_of_arsenic_trioxide_or_calculated_equivalent	Arsenic	Plant production (tonnes of arsenic trioxide or calculated equivalent)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_plant_production_tonnes_of_arsenic_trioxide_or_calculated_equivalent	Arsenic	Plant production (tonnes of arsenic trioxide or calculated equivalent)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_total_tonnes	Arsenic	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_total_tonnes	Arsenic	Total (tonnes)	Share of global production	true
