# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	Source Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_crushed_rock_bgs	Aggregates, primary	Crushed rock	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_sand_and_gravel_bgs	Aggregates, primary	Sand and gravel	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_aggregates__primary_total_bgs	Aggregates, primary	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_aggregates__primary_total_bgs	Aggregates, primary	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_total_bgs	Aggregates, primary	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_total_bgs	Alumina	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_alumina_total_usgs	Alumina	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_production_usgs	Aluminum	Smelter production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_production__aluminum_usgs	Aluminum	Smelter production, aluminum	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_yearend_capacity_usgs	Aluminum	Smelter yearend capacity	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_total_bgs	Aluminum	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_total_usgs	Aluminum	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_oxide_total_usgs	Aluminum oxide	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_zirconium_oxide_total_usgs	Aluminum-zirconium oxide	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude_bgs	Antimony	Crude	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_crude__and__regulus_bgs	Antimony	Crude & regulus	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude__and__regulus_bgs	Antimony	Crude & regulus	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_liquated_bgs	Antimony	Liquated	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_metal_bgs	Antimony	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_metal_bgs	Antimony	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_production_usgs	Antimony	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_production__contained_antimony_usgs	Antimony	Mine production, contained antimony	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_production__contained_antimony_usgs	Antimony	Mine production, contained antimony	Reserves	USGS	true
