# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_crushed_rock	Aggregates, primary	Crushed rock	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_sand_and_gravel	Aggregates, primary	Sand and gravel	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_aggregates__primary_total	Aggregates, primary	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_aggregates__primary_total	Aggregates, primary	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary_total	Aggregates, primary	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_refinery_production	Alumina	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_total	Alumina	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_alumina_total	Alumina	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminium__primary_total	Aluminium, primary	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_production	Aluminum	Smelter production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_total	Aluminum	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_total	Aluminum	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_oxide_total	Aluminum oxide	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_oxide_total	Aluminum oxide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_zirconium_oxide_total	Aluminum-zirconium oxide	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_zirconium_oxide_total	Aluminum-zirconium oxide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude	Antimony	Crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_crude__and__regulus	Antimony	Crude & regulus	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude__and__regulus	Antimony	Crude & regulus	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_liquated	Antimony	Liquated	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_metal	Antimony	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_metal	Antimony	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_production	Antimony	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_production	Antimony	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_ores__and__concentrates	Antimony	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_ores__and__concentrates	Antimony	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_oxide	Antimony	Oxide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_oxide	Antimony	Oxide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_refined__and__regulus	Antimony	Refined & regulus	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_refined__and__regulus	Antimony	Refined & regulus	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_regulus	Antimony	Regulus	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_regulus	Antimony	Regulus	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_sulfide	Antimony	Sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_sulfide	Antimony	Sulfide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_total	Antimony	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_antimony_total	Antimony	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_metallic_arsenic	Arsenic	Metallic arsenic	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_metallic_arsenic	Arsenic	Metallic arsenic	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_plant_production	Arsenic	Plant production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_total	Arsenic	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_total	Arsenic	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_arsenic_total	Arsenic	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_white_arsenic	Arsenic	White arsenic	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_white_arsenic	Arsenic	White arsenic	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic__white_total	Arsenic, white	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amosite	Asbestos	Amosite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amphibole	Asbestos	Amphibole	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_anthophyllite	Asbestos	Anthophyllite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_chrysotile	Asbestos	Chrysotile	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_crocidolite	Asbestos	Crocidolite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_production	Asbestos	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_production	Asbestos	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_total	Asbestos	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_asbestos_total	Asbestos	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_amosite	Asbestos, unmanufactured	Amosite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_amosite	Asbestos, unmanufactured	Amosite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_chrysotile	Asbestos, unmanufactured	Chrysotile	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_chrysotile	Asbestos, unmanufactured	Chrysotile	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_crocidolite	Asbestos, unmanufactured	Crocidolite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_crocidolite	Asbestos, unmanufactured	Crocidolite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_other_manufactured	Asbestos, unmanufactured	Other manufactured	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured	Asbestos, unmanufactured	Unmanufactured	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured	Asbestos, unmanufactured	Unmanufactured	Imports	true
