# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#exports_alumina_refinery_tonnes	Alumina	Exports	Refinery	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_alumina_refinery_tonnes	Alumina	Exports	Refinery	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_alumina_refinery_tonnes	Alumina	Imports	Refinery	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_alumina_refinery_tonnes	Alumina	Imports	Refinery	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_refinery_tonnes	Alumina	Production	Refinery	false	1955	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_refinery_tonnes	Alumina	Production	Refinery	true	1955	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_alumina_refinery_constant_1998_usd_per_tonne	Alumina	Unit value	Refinery	false	1961	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_tonnes	Aluminum	Production	Smelter	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_smelter_tonnes	Aluminum	Production	Smelter	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_smelter_constant_1998_usd_per_tonne	Aluminum	Unit value	Smelter	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_crude__and__regulus_tonnes	Antimony	Exports	Crude & regulus	false	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_crude__and__regulus_tonnes	Antimony	Exports	Crude & regulus	true	1973	true	false
