# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_refinery_tonnes_of_calcined_equivalent_weights	Alumina	Production	Refinery (tonnes of calcined equivalent weights)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_total_tonnes__gross_weight	Alumina	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_unknown_tonnes_of_aluminum_oxide_content	Alumina	Production	Unknown (tonnes of aluminum oxide content)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_refinery_tonnes_of_calcined_equivalent_weights	Alumina	Share of global production	Refinery (tonnes of calcined equivalent weights)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_total_tonnes__gross_weight	Alumina	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_unknown_tonnes_of_aluminum_oxide_content	Alumina	Share of global production	Unknown (tonnes of aluminum oxide content)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_alumina_apparent_consumption_constant_1998_usd_per_tonne	Alumina	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_primary_tonnes	Aluminum	Production	Primary (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_tonnes	Aluminum	Production	Smelter (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_primary_tonnes	Aluminum	Share of global production	Primary (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_smelter_tonnes	Aluminum	Share of global production	Smelter (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_apparent_consumption_constant_1998_usd_per_tonne	Aluminum	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_oxide_total_tonnes__gross_weight	Aluminum oxide	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_oxide_apparent_consumption_constant_1998_usd_per_tonne	Aluminum oxide	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_zirconium_oxide_total_tonnes__gross_weight	Aluminum-zirconium oxide	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_zirconium_oxide_apparent_consumption_constant_1998_usd_per_tonne	Aluminum-zirconium oxide	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_crude__and__regulus_tonnes	Antimony	Exports	Crude & regulus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_metal_tonnes	Antimony	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_ores__and__concentrates_tonnes	Antimony	Exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_oxide_tonnes	Antimony	Exports	Oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_refined__and__regulus_tonnes	Antimony	Exports	Refined & regulus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_regulus_tonnes	Antimony	Exports	Regulus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_sulfide_tonnes	Antimony	Exports	Sulfide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude__and__regulus_tonnes	Antimony	Imports	Crude & regulus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude_tonnes	Antimony	Imports	Crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_liquated_tonnes	Antimony	Imports	Liquated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_metal_tonnes	Antimony	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_ores__and__concentrates_tonnes	Antimony	Imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_oxide_tonnes	Antimony	Imports	Oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_refined__and__regulus_tonnes	Antimony	Imports	Refined & regulus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_regulus_tonnes	Antimony	Imports	Regulus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_sulfide_tonnes	Antimony	Imports	Sulfide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_tonnes_of_metal_content	Antimony	Production	Mine (tonnes of metal content)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_tonnes	Antimony	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_total_tonnes	Antimony	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_tonnes	Antimony	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_metal_tonnes	Antimony	Share of global exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_ores__and__concentrates_tonnes	Antimony	Share of global exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_oxide_tonnes	Antimony	Share of global exports	Oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_regulus_tonnes	Antimony	Share of global exports	Regulus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_metal_tonnes	Antimony	Share of global imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_ores__and__concentrates_tonnes	Antimony	Share of global imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_oxide_tonnes	Antimony	Share of global imports	Oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_regulus_tonnes	Antimony	Share of global imports	Regulus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_tonnes_of_metal_content	Antimony	Share of global production	Mine (tonnes of metal content)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_tonnes	Antimony	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_total_tonnes	Antimony	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_antimony_apparent_consumption_constant_1998_usd_per_tonne	Antimony	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_metallic_arsenic_tonnes	Arsenic	Exports	Metallic arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_white_arsenic_tonnes	Arsenic	Exports	White arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_metallic_arsenic_tonnes	Arsenic	Imports	Metallic arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_unknown_tonnes	Arsenic	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_white_arsenic_tonnes	Arsenic	Imports	White arsenic (tonnes)	true
