# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the production, reserves and value of minerals.
selection	World	Australia	Chile	China	United States
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	yAxisMin	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_refinery_tonnes	Alumina	Production	Refinery	false	1955	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_refinery_tonnes	Alumina	Production	Refinery	true	1968	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_alumina_refinery_constant_1998_usd_per_tonne	Alumina	Unit value	Refinery	false	1961	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_tonnes	Aluminum	Production	Smelter	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_smelter_tonnes	Aluminum	Production	Smelter	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_smelter_constant_1998_usd_per_tonne	Aluminum	Unit value	Smelter	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_tonnes	Antimony	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_tonnes	Antimony	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_tonnes	Antimony	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_antimony_mine_constant_1998_usd_per_tonne	Antimony	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_processing_tonnes	Arsenic	Production	Processing	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_processing_tonnes	Arsenic	Production	Processing	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_arsenic_processing_constant_1998_usd_per_tonne	Arsenic	Unit value	Processing	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_tonnes	Asbestos	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_mine_tonnes	Asbestos	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_tonnes	Asbestos	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_asbestos_mine_constant_1998_usd_per_tonne	Asbestos	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_tonnes	Barite	Production	Mine	false	1913	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_mine_tonnes	Barite	Production	Mine	true	1913	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_tonnes	Barite	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_barite_mine_constant_1998_usd_per_tonne	Barite	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_mine_tonnes	Bauxite	Production	Mine	false	1900	true	0	false
