# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt	Salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_natural_gas	Natural gas	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc	Talc	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster	Gypsum and plaster	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_petroleum__crude	Petroleum  crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_fluorspar	Fluorspar	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore	Iron ore	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal	Coal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock	Phosphate rock	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_kaolin	Kaolin	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_aggregates__primary	Aggregates  primary	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gemstones	Gemstones	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite	Diatomite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury	Mercury	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_feldspar	Feldspar	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite	Graphite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine	Bromine	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine	Iodine	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium	Cadmium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia	Magnesite and magnesia	Imports	true
