# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	true
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
thumbnail	https://assets.ourworldindata.org/uploads/2022/03/Migration-Data-Explorer.png
hideAlertBanner	true
wpBlockId	49910
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	subtitle	title	hasMapTab	tab	yAxisMin	timelineMaxTime	relatedQuestionText	relatedQuestionUrl
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_all	International emigrants	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_share_of_total_population	International emigrants	Total number	Per capita / Share of population	All ages		Share of the population that has left the country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_change_5_years	International emigrants	Five-year change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	International emigrants	Five-year change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_all	International immigrants	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all	International immigrants	Total number	Per capita / Share of population	All ages		Share of the population that was born in another country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_change_5_years	International immigrants	Five-year change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	International immigrants	Five-year change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	International immigrants	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	International immigrants	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Asylum seekers by origin	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Asylum seekers by origin	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	Asylum seekers by destination	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	Asylum seekers by destination	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Refugees by origin	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Refugees by origin	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Refugees by origin	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Refugees by origin	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Refugees by destination	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Refugees by destination	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Refugees by destination	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Refugees by destination	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Resettled refugees by origin	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Resettled refugees by origin	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Resettled refugees by destination	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Resettled refugees by destination	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned refugees by origin	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned refugees by destination	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced persons	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	Internally displaced persons	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Internally displaced persons	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_1000_people	Internally displaced persons	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Internally displaced persons	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Internally displaced persons	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Internally displaced persons	Annual change	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	Internally displaced persons	Annual change	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	Internally displaced persons (conflict)	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	Internally displaced persons (conflict)	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internally displaced persons (conflict)	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_1000_people	Internally displaced persons (conflict)	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	Internally displaced persons (conflict)	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	Internally displaced persons (conflict)	Annual change	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Annual change	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	Internally displaced persons (disaster)	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	Internally displaced persons (disaster)	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internally displaced persons (disaster)	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_1000_people	Internally displaced persons (disaster)	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	Internally displaced persons (disaster)	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	Internally displaced persons (disaster)	Annual change	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Annual change	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_idpss_origin	Returned internally displaced persons	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_idpss_origin_per_1000	Returned internally displaced persons	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#stateless_persons_asylum	Stateless persons by residence	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#stateless_persons_asylum_per_100k	Stateless persons by residence	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Remittances as share of GDP	Total number	Total	All ages	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries.	Remittances as share of GDP	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	Cost of sending remittances	Total number	Total	All ages	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad. The cost is based on a single transaction of USD 200. 	Average cost for sending remittances from country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	Cost of receiving remittances	Total number	Total	All ages	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country. The cost is based on a single transaction of USD 200. 	Average cost for sending remittances to country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition

columns
	catalogPath	description	slug	type	colorScaleScheme	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleEqualSizeBins
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to conflict and violence but remain within their country's borders. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_conflict_violence	Numeric	OrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;3000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to disasters but remain within their country's borders. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_disaster	Numeric	OrRd	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Total [internally displaced children](#dod:internally-displaced) under 18 years old, who were forced or obliged to leave their homes but remain within their country's borders. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_total	Numeric	OrRd	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	Total number of children under 18 years old who live in this country but were born in another country.	international_migrants_under_18_dest	Numeric	YlGnBu	5000.0;10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	New [internal displacements](#dod:displacements) of children under 18 years old, due to conflict and violence. Internal displacement describes the movement of a child who is forced to leave their home due to conflict and violence but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_conflict_violence	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	New [internal displacements](#dod:displacements) of children under 18 years old, due to disasters. Internal displacement describes the movement of a child who is forced to leave their home due to disasters but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_disaster	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Total number of new [internal displacements](#dod:displacements) of children under 18 years old. Internal displacement describes the movement of a child who is forced to leave their home but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_total	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Number of children under 18 years old who are [refugees](#dod:refugee) by the country of asylum. This number describes all refugees who are currently living in the asylum country, not only refugees arriving in this year.	refugees_under_18_asylum	Numeric	YlGnBu	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Number of children under 18 years old who are [refugees](#dod:refugee) by their country of origin. This number describes all refugees who have left their origin country, not only refugees leaving in this year.	refugees_under_18_origin	Numeric	YlOrRd	10.0;100.0;1000.0;10000.0;100000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the asylum country. This number describes all refugees who are currently living in the asylum country, not only refugees arriving in this year.	refugees_under_18_asylum_per_1000	Numeric	YlGnBu	0.2;0.5;1.0;2.0;5.0;10.0;20;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the origin country. This number describes all refugees who have left their origin country, not only refugees leaving in this year.	refugees_under_18_origin_per_1000	Numeric	YlOrRd	0.1;0.3;1.0;3.0;10.0;30;100;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	Total number of children under 18 years old who live in this country but were born in another country, per 1000 inhabitants of the destination country.	migrants_under_18_dest_per_1000	Numeric	YlGnBu	1.0;2.0;5.0;10.0;20.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who were forced or obliged to leave their homes but remain within their country's borders, per 1000 inhabitants of the country. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_total_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	New [internally displacements](#dod:displacements) of children under 18 years old, per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_total_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to conflict and violence but remain within their country's borders, per 1000 inhabitants of the country. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_conflict_violence_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to disasters but remain within their country's borders, per 1000 inhabitants of the country. This counts all children who are currently displaced, regardless of how many times they have been displaced.	idps_under_18_disaster_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	New [internal displacements](#dod:displacements) of children under 18 years old due to conflict and violence per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home due to conflict and violence but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_conflict_violence_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	New [internal displacements](#dod:displacements) of children under 18 years old due to disasters per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home due to disaster but who remains within their country's borders. One child can be displaced multiple times within a calendar year and is then counted multiple times in this data.	new_idps_under_18_disaster_per_1000	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Total number of cross-border [refugees](#dod:refugee) by their country of origin. This includes all refugees from this country, not just the people who left their origin country this year.	refugees_under_unhcrs_mandate_origin	Numeric	YlOrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Total number of [asylum seekers](#dod:asylumseeker), so people who have a pending application for asylum or refugee status in any country, by the country of origin. This includes all asylum seekers from this country, not just the new asylum seekers this year.	asylum_seekers_origin	Numeric	YlOrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Total number of cross-border [refugees](#dod:refugee) by the country they live in. This includes all refugees living in this country, not just the new refugees arriving this year.	refugees_under_unhcrs_mandate_asylum	Numeric	YlGnBu	1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	[Asylum seekers](#dod:asylumseeker) are people whose application for asylum or refugee status is pending at any stage in the asylum procedure. This includes all asylum seekers living in this country, not just the new asylum seekers arriving this year.	asylum_seekers_asylum	Numeric	YlGnBu	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#stateless_persons_asylum	Total number of [stateless persons](#dod:stateless) by the country they live in.	stateless_persons_asylum	Numeric	YlGnBu	10.0;100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned cross-border [refugees](#dod:refugee) by the country of origin and return. Only refugees who returned during the calendar year are included.	returned_refugees_origin	Numeric	BuGn	10.0;100.0;1000.0;10000.0;100000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_idpss_origin	[Internally displaced people (IDPs)](#dod:internally-displaced) who returned to their home (region) by the country of origin. Only IDPs who returned during the calendar year are included.	returned_idpss_origin	Numeric	BuGn	1000.0;10000.0;100000.0;1000000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Newly [resettled refugees](#dod:resettlement) by the country of origin, which is the country the refugee originally fled from. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	resettlement_arrivals_origin	Numeric	YlGnBu	10.0;30.0;100.0;300.0;1000.0;3000.0;10000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned [refugees](#dod:refugee) by the country they lived in before their return. Only refugees who returned during the calendar year are included.	returned_refugees_dest	Numeric	GnBu	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Newly [resettled refugees](#dod:resettlement) by the country they resettle in. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	resettlement_arrivals_dest	Numeric	BuGn	30.0;100.0;300.0;1000.0;3000.0;10000.0;30000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Number of cross-border [refugees](#dod:refugee) by country of origin, per 1,000 people in that country. This includes all refugees from this country, not just the people who left their origin country this year.	refugees_per_1000_pop_origin	Numeric	YlOrRd	0.1;0.3;1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Cross-border [refugees](#dod:refugee) by the country they live in, per 1,000 people in that country. This includes all refugees living in this country, not just the new refugees arriving this year.	refugees_per_1000_pop_asylum	Numeric	YlGnBu	0.1;0.3;1.0;3.0;10.0;30.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Number of [asylum seekers](#dod:asylumseeker) per 100,000 people in the country of origin. This includes all asylum seekers from this country, not just the new asylum seekers this year.	asylum_seekers_per_100k_pop_origin	Numeric	YlOrRd	10.0;20.0;50.0;100.0;200.0;500.0;0.0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	[Asylum seekers](#dod:asylumseeker) are people whose application for asylum or refugee status is pending at any stage in the asylum procedure. This measures total asylumn seekers per 100,000 people in that country.	asylum_seekers_per_100k_pop_asylum	Numeric	YlGnBu	1.0;3.0;10.0;30.0;100.0;300.0;1000.0;0.0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Newly [resettled refugees](#dod:resettlement) by country of origin, per 100,000 people living in the country of origin. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	resettlement_per_100k_origin	Numeric	YlGnBu	0.3;1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Newly [resettled refugees](#dod:resettlement) in this country, per 100,000 people living in the country of settlement. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	resettlement_per_100k_dest	Numeric	BuGn	1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_idpss_origin_per_1000	[Internally displaced people (IDPs)](#dod:internally-displaced) who returned to their home (region), per 1,000 inhabitants of the country of origin. Only IDPs who returned during the calendar year are included.	returned_idpss_origin_per_1000	Numeric	BuGn	0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#stateless_persons_asylum_per_100k	[Stateless persons](#dod:stateless), per 100,000 inhabitants of the country they live in.	stateless_persons_asylum_per_100k	Numeric	YlGnBu	0.3;1.0;3.0;10.0;30.0;100.0;300.0;1000.0;0	0	true
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_all	People living in a given country who were born in another country.	immigrants_all	Numeric	YlGnBu	100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000.0;0	0	true
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all		immigrant_share_of_dest_population_all	Percentage	YlGnBu	1.0;2.0;5.0;10.0;10.0;20.0;0	0	true
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_all	People that were born in a country but now live in another country.	emigrants_all	Numeric	YlGnBu	100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000;0	0	true
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_change_5_years	The change in the total number of migrants living in a given country compared to five years ago. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer. For 2024, this is the change compared to 2020.	immigrants_change_5_years	Numeric	RdYlBu	-100000;-30000.0;-10000.0;-0.0;10000.0;30000.0;100000.0;300000;1000000.0;0	0	true
