title	COVID-19 Data Explorer
isPublished	false
defaultView	?country=India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
subtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	mega	https://covid.ourworldindata.org/data/owid-covid-data.csv
table	yougov	https://owid.cloud/admin/datasets/5202.csv
table	policy	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv
table	excess	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Excess%20Mortality%20Data%20%E2%80%93%20HMD%20(2020)/Excess%20Mortality%20Data%20%E2%80%93%20HMD%20(2020).csv
table	mobility	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv
switcher
	title	subtitle	Metric Dropdown	Interval Dropdown	Policy/Behaviour/Mobility Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	ySlugs	yScaleToggle	xSlug	type	hasMapTab
	Cumulative confirmed COVID-19 cases per million people	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	Cumulative		true	false	total_cases_per_million	true		LineChart	true
	Cumulative confirmed COVID-19 cases per million people	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	Cumulative		true	true	total_cases_per_million	true	days_since_1_case_per_million	ScatterPlot	true
	Cumulative confirmed COVID-19 cases	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	Cumulative		false	true	total_cases	true	days_since_100_cases	ScatterPlot	true
	Cumulative confirmed COVID-19 cases	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	Cumulative		false	false	total_cases	true		LineChart	true
	Daily new confirmed COVID-19 cases per million people	Shown is the rolling 7-day average. The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	7-day rolling average		true	true	new_cases_smoothed_per_million	true	days_since_1_case_per_million	ScatterPlot	true
	Daily new confirmed COVID-19 cases per million people	Shown is the rolling 7-day average. The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	7-day rolling average		true	false	new_cases_smoothed_per_million	true		LineChart	true
	Daily new confirmed COVID-19 cases	Shown is the rolling 7-day average. The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	7-day rolling average		false	true	new_cases_smoothed	true	days_since_30_cases_per_day	ScatterPlot	true
	Daily new confirmed COVID-19 cases	Shown is the rolling 7-day average. The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	7-day rolling average		false	false	new_cases_smoothed	true		LineChart	true
	Daily new confirmed COVID-19 cases per million people	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	New per day		true	true	new_cases_per_million	true	days_since_1_case_per_million	ScatterPlot	true
	Daily new confirmed COVID-19 cases per million people	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	New per day		true	false	new_cases_per_million	true		LineChart	true
	Daily new confirmed COVID-19 cases	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	New per day		false	true	new_cases	true	days_since_30_cases_per_day	ScatterPlot	true
	Daily new confirmed COVID-19 cases	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	New per day		false	false	new_cases	true		LineChart	true
	Weekly confirmed COVID-19 cases	Weekly confirmed cases refer to the cumulative number of confirmed cases over the previous week.	Confirmed cases	Weekly		false	false	weekly_cases	true		LineChart	true
	Week by week change of confirmed COVID-19 cases	The weekly growth rate on any given date measures the percentage change in number of confirmed cases over the last seven days relative to the number in the previous seven days.	Confirmed cases	Weekly change		false	false	weekly_cases_change	false		LineChart	true
	Biweekly confirmed COVID-19 cases	Biweekly confirmed cases refer to the cumulative number of confirmed cases over the previous two weeks.	Confirmed cases	Biweekly		false	false	biweekly_cases	true		LineChart	true
	Biweekly change of confirmed COVID-19 cases	The biweekly growth rate on any given date measures the percentage change in the number of new confirmed cases over the last 14 days relative to the number in the previous 14 days.	Confirmed cases	Biweekly change		false	false	biweekly_cases_change	false		LineChart	true
	Cumulative confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative		true	true	total_deaths_per_million	true	days_since_point_1_death_per_million	ScatterPlot	true
	Cumulative confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative		true	false	total_deaths_per_million	true		LineChart	true
	Cumulative confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative		false	true	total_deaths	true	days_since_5_deaths	ScatterPlot	true
	Cumulative confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative		false	false	total_deaths	true		LineChart	true
	Daily new confirmed COVID-19 deaths per million people	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average		true	true	new_deaths_smoothed_per_million	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new confirmed COVID-19 deaths per million people	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average		true	false	new_deaths_smoothed_per_million	true		LineChart	true
	Daily new confirmed COVID-19 deaths	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average		false	true	new_deaths_smoothed	true	days_since_5_daily_deaths	ScatterPlot	true
	Daily new confirmed COVID-19 deaths	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average		false	false	new_deaths_smoothed	true		LineChart	true
	Daily new confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day		true	true	new_deaths_per_million	true	days_since_point_1_death_per_million	ScatterPlot	true
